ACCESSION: MSBNK-SMB_Measured-HSA032P0515004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_1939': {'bp': 8097.0, 'sum': 24211.0}, 'HC2-pos_1972': {'bp': 7350.0, 'sum': 22187.0}, 'RA1-pos_2109': {'bp': 5290.0, 'sum': 22462.0}, 'HC7-pos_1818': {'bp': 4739.0, 'sum': 14234.0}, 'RA10-pos_1920': {'bp': 4717.0, 'sum': 14185.0}, 'RA5-pos_2060': {'bp': 3955.0, 'sum': 12686.0}, 'HC11-pos_1892': {'bp': 3557.0, 'sum': 10119.0}, 'HC4-pos_1936': {'bp': 3094.0, 'sum': 8050.0}, 'RA6-pos_1778': {'bp': 2829.0, 'sum': 11231.0}, 'HC17-pos_1826': {'bp': 2785.0, 'sum': 9272.0}, 'HC19-pos_1825': {'bp': 2596.0, 'sum': 8939.0}, 'RA11-pos_1725': {'bp': 2028.0, 'sum': 6505.0}, 'RA3-pos_1911': {'bp': 1983.0, 'sum': 6316.0}, 'HC6-pos_1935': {'bp': 1933.0, 'sum': 6433.0}, 'HC21-pos_1816': {'bp': 1892.0, 'sum': 6807.0}, 'HC9-pos_1832': {'bp': 1218.0, 'sum': 3840.0}, 'RA24-pos_1738': {'bp': 1160.0, 'sum': 3597.0}, 'RA26-pos_1817': {'bp': 834.0, 'sum': 3291.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 515.294679
COMMENT: PRECURSOR_M/Z_STDEV 0.000934
COMMENT: PRECURSOR_IN_MS1 mz 515.298120; int 156.506; delta(ppm) 18.303057
COMMENT: PROPOSED_CHARGE_STATE +1; mz 516.299434; int 50.084; cor 0.907
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.092; C27H48O5P2; [M+H]+; delta(ppm) -13.091811
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C29H43N2O4P; [M+H]+; delta(ppm) -9.879621
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C31H38N4O3; [M+H]+; delta(ppm) -6.667432
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C22H48N2O7P2; [M+H]+; delta(ppm) -5.269391
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C30H42O7; [M+H]+; delta(ppm) -4.067736
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C24H43N4O6P; [M+H]+; delta(ppm) -2.057201
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C34H44P2; [M+H]+; delta(ppm) -1.670261
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C23H47O10P; [M+H]+; delta(ppm) 0.542494
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C25H42N2O9; [M+H]+; delta(ppm) 3.754684
COMMENT: PROPOSED_MF SevenGoldenRules 6.150; C29H44N2O2P2; [M+H]+; delta(ppm) 6.150215
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C31H39N4OP; [M+H]+; delta(ppm) 9.362404
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C20H42N4O11; [M+H]+; delta(ppm) 11.577104
COMMENT: PROPOSED_MF SevenGoldenRules 11.964; C30H43O5P; [M+H]+; delta(ppm) 11.964045
COMMENT: PROPOSED_MF SevenGoldenRules 13.973; C24H44N4O4P2; [M+H]+; delta(ppm) 13.972635
COMMENT: PROPOSED_MF MS-FINDER 3.762; C31H38N4O3; [M+H]+; delta(ppm) -6.655402
COMMENT: PROPOSED_MF MS-FINDER 3.644; C26H38N6O5; [M+H]+; delta(ppm) 1.151182
COMMENT: PROPOSED_MF MS-FINDER 3.540; C30H42O7; [M+H]+; delta(ppm) -4.060012
COMMENT: PROPOSED_MF MS-FINDER 3.175; C27H46O7S; [M+H]+; delta(ppm) -10.602007
COMMENT: PROPOSED_MF MS-FINDER 3.109; C24H43N4O6P; [M+H]+; delta(ppm) -2.054273
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H39N10O4P; [M+H]+; delta(ppm) 3.156943
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H44N8O5P2; [M+H]+; delta(ppm) -0.048525
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H38N12O3S; [M+H]+; delta(ppm) -0.179700
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H39N8O2P; [M+H]+; delta(ppm) -4.649673
COMMENT: PROPOSED_MF MS-FINDER 3.076; C31H46O2S2; [M+H]+; delta(ppm) -5.746432
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H30N22O2; [M+H]+; delta(ppm) -2.419555
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H42N8O7S; [M+H]+; delta(ppm) 2.415724
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H34N18O6; [M+H]+; delta(ppm) 0.175856
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H39N16O2PS; [M+H]+; delta(ppm) 1.826056
COMMENT: PROPOSED_MF MS-FINDER 3.037; C22H34N12O3; [M+H]+; delta(ppm) 6.362431
COMMENT: PROPOSED_MF MS-FINDER 3.036; C17H43N10O4PS; [M+H]+; delta(ppm) -3.385146
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H49N6O6P3; [M+H]+; delta(ppm) -3.253972
COMMENT: PROPOSED_MF MS-FINDER 3.032; C16H47N6O8PS; [M+H]+; delta(ppm) -0.789739
COMMENT: PROPOSED_MF MS-FINDER 3.020; C23H42N6O5S; [M+H]+; delta(ppm) -5.390880
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H43N6O8P; [M+H]+; delta(ppm) 5.752383
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H38N12O8; [M+H]+; delta(ppm) -5.035328
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H52N4O4P2S2; [M+H]+; delta(ppm) 0.860457
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H47N6O3PS2; [M+H]+; delta(ppm) 4.065931
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H34N10O; [M+H]+; delta(ppm) -1.444234
