ACCESSION: MSBNK-SMB_Measured-HSA032P0565010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_6395': {'bp': 23264.0, 'sum': 33967.0}, 'RA19-pos_6734': {'bp': 5670.0, 'sum': 9470.0}, 'HC1-pos_6769': {'bp': 2759.0, 'sum': 12057.0}, 'RA11-pos_6482': {'bp': 2849.0, 'sum': 7874.0}, 'HC22-pos_6608': {'bp': 3751.0, 'sum': 9419.0}, 'RA13-pos_6648': {'bp': 7943.0, 'sum': 12620.0}, 'QC2-pos_6259': {'bp': 7039.0, 'sum': 14854.0}, 'RA9-pos_6284': {'bp': 1663.0, 'sum': 4886.0}, 'QC1-pos_6170': {'bp': 6487.0, 'sum': 15540.0}, 'QC3-pos_6367': {'bp': 7820.0, 'sum': 16413.0}, 'QC5-pos_6300': {'bp': 4579.0, 'sum': 8280.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 565.400606
COMMENT: PRECURSOR_M/Z_STDEV 0.002011
COMMENT: PRECURSOR_IN_MS1 mz 565.404062; int 20.660; delta(ppm) 19.913456
COMMENT: PROPOSED_CHARGE_STATE +1; mz 566.407122; int 9.369; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+DMSO+H; mz 643.415221; int 2.458; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 533.380387; int 8.668; cor 0.733
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 550.417349; int 1.278; cor 0.714
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2K-H; mz 600.300373; int 2.635; cor 0.731
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 559.393949; int 11.486; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 502.393235; int 2.622; cor 0.778
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 519.404441; int 8.506; cor 0.809
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 515.368518; int 7.287; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 543.399632; int 5.768; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.182; C34H62SP2; [M+H]+; delta(ppm) -14.181514
COMMENT: PROPOSED_MF SevenGoldenRules 12.762; C34H52N4O3; [M+H]+; delta(ppm) -12.762299
COMMENT: PROPOSED_MF SevenGoldenRules 11.931; C34H60O2S2; [M+H]+; delta(ppm) -11.931323
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C33H56O7; [M+H]+; delta(ppm) -10.391626
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C28H61N4OS2P; [M+H]+; delta(ppm) -10.101051
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C27H57N4O6P; [M+H]+; delta(ppm) -8.561354
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C37H58P2; [M+H]+; delta(ppm) -8.208765
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C29H62N2O2SP2; [M+H]+; delta(ppm) -7.053549
