ACCESSION: MSBNK-SMB_Measured-HSA032P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA23-pos_400': {'bp': 7074.0, 'sum': 15254.0}, 'RA23-pos_413': {'bp': 4084.0, 'sum': 11321.0}, 'RA13-pos_432': {'bp': 3264.0, 'sum': 9131.0}, 'RA5-pos_772': {'bp': 2667.0, 'sum': 9124.0}, 'RA9-pos_400': {'bp': 2239.0, 'sum': 5163.0}, 'RA22-pos_424': {'bp': 1795.0, 'sum': 3985.0}, 'RA2-pos_425': {'bp': 1651.0, 'sum': 6866.0}, 'HC13-pos_430': {'bp': 1584.0, 'sum': 5878.0}, 'RA24-pos_408': {'bp': 1535.0, 'sum': 4996.0}, 'HC11-pos_438': {'bp': 1419.0, 'sum': 3610.0}, 'HC10-pos_414': {'bp': 1402.0, 'sum': 5612.0}, 'HC1-pos_441': {'bp': 1357.0, 'sum': 4798.0}, 'RA14-pos_406': {'bp': 1185.0, 'sum': 4071.0}, 'RA24-pos_419': {'bp': 1020.0, 'sum': 3260.0}, 'HC12-pos_432': {'bp': 819.0, 'sum': 3111.0}, 'RA5-pos_1130': {'bp': 763.0, 'sum': 1699.0}, 'RA22-pos_434': {'bp': 744.0, 'sum': 2323.0}, 'HC11-pos_452': {'bp': 678.0, 'sum': 2157.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 325.112175
COMMENT: PRECURSOR_M/Z_STDEV 0.000612
COMMENT: PRECURSOR_IN_MS1 mz 325.113829; int 228.703; delta(ppm) 7.468114
COMMENT: PROPOSED_CHARGE_STATE +1; mz 326.115753; int 35.010; cor 0.747
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C18H16N2O4; [M+H]+; delta(ppm) -13.909008
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C9H26O8P2; [M+H]+; delta(ppm) -11.690602
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C11H21N2O7P; [M+H]+; delta(ppm) -6.593512
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C13H16N4O6; [M+H]+; delta(ppm) -1.496422
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C12H20O10; [M+H]+; delta(ppm) 2.628766
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C16H22O3P2; [M+H]+; delta(ppm) 6.429985
COMMENT: PROPOSED_MF SevenGoldenRules 11.527; C18H17N2O2P; [M+H]+; delta(ppm) 11.527075
COMMENT: PROPOSED_MF MS-FINDER 4.104; C12H20O10; [M+H]+; delta(ppm) 2.619736
COMMENT: PROPOSED_MF MS-FINDER 4.078; C13H16N4O6; [M+H]+; delta(ppm) -1.493948
COMMENT: PROPOSED_MF MS-FINDER 3.791; C16H20O5S; [M+H]+; delta(ppm) 10.315942
COMMENT: PROPOSED_MF MS-FINDER 3.759; C18H16N2O4; [M+H]+; delta(ppm) -13.867092
COMMENT: PROPOSED_MF MS-FINDER 3.266; C13H24O5S2; [M+H]+; delta(ppm) -0.053235
COMMENT: PROPOSED_MF MS-FINDER 3.235; C6H24N6O3S3; [M+H]+; delta(ppm) -2.162647
COMMENT: PROPOSED_MF MS-FINDER 3.234; C7H25N4O4PS2; [M+H]+; delta(ppm) 3.125848
COMMENT: PROPOSED_MF MS-FINDER 3.217; C6H16N10O4S; [M+H]+; delta(ppm) -3.603354
COMMENT: PROPOSED_MF MS-FINDER 3.205; C7H17N8O5P; [M+H]+; delta(ppm) 1.685126
COMMENT: PROPOSED_MF MS-FINDER 3.201; C11H21N2O7P; [M+H]+; delta(ppm) -6.574488
COMMENT: PROPOSED_MF MS-FINDER 3.191; C9H24O10S; [M+H]+; delta(ppm) -7.749281
COMMENT: PROPOSED_MF MS-FINDER 3.162; C6H21N4O9P; [M+H]+; delta(ppm) 5.798836
COMMENT: PROPOSED_MF MS-FINDER 3.133; C5H20N6O8S; [M+H]+; delta(ppm) 0.510313
COMMENT: PROPOSED_MF MS-FINDER 3.126; C9H12N10O4; [M+H]+; delta(ppm) 6.765749
