ACCESSION: MSBNK-SMB_Measured-HSA032P0342001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA12-pos_2830': {'bp': 14241.0, 'sum': 21097.0}, 'HC13-pos_2768': {'bp': 10075.0, 'sum': 17172.0}, 'HC20-pos_2704': {'bp': 8910.0, 'sum': 14493.0}, 'HC13-pos_2755': {'bp': 8288.0, 'sum': 13511.0}, 'RA12-pos_2814': {'bp': 8149.0, 'sum': 13137.0}, 'RA2-pos_2793': {'bp': 6693.0, 'sum': 12925.0}, 'HC20-pos_2689': {'bp': 5600.0, 'sum': 9958.0}, 'RA14-pos_2416': {'bp': 4448.0, 'sum': 9688.0}, 'RA15-pos_2774': {'bp': 2705.0, 'sum': 5353.0}, 'HC12-pos_2753': {'bp': 2660.0, 'sum': 5116.0}, 'HC16-pos_2856': {'bp': 2610.0, 'sum': 4953.0}, 'RA14-pos_2430': {'bp': 2567.0, 'sum': 4831.0}, 'HC9-pos_2578': {'bp': 2556.0, 'sum': 5152.0}, 'RA4-pos_2675': {'bp': 2507.0, 'sum': 5208.0}, 'RA2-pos_2885': {'bp': 1245.0, 'sum': 2671.0}, 'RA16-pos_2547': {'bp': 1044.0, 'sum': 2165.0}, 'RA18-pos_2605': {'bp': 1013.0, 'sum': 2084.0}, 'HC16-pos_2816': {'bp': 999.0, 'sum': 2222.0}, 'QC6-pos_2496': {'bp': 358.0, 'sum': 766.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 342.262400
COMMENT: PRECURSOR_M/Z_STDEV 0.000959
COMMENT: PRECURSOR_IN_MS1 mz 342.264262; int 91.398; delta(ppm) 5.461600
COMMENT: PROPOSED_CHARGE_STATE +1; mz 343.267178; int 21.245; cor 0.858
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.264510; int 37.301; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C16H41NO2P2; [M+H]+; delta(ppm) -12.251761
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C18H36N3OP; [M+H]+; delta(ppm) -7.410835
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C20H31N5; [M+H]+; delta(ppm) -2.569910
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C19H35NO4; [M+H]+; delta(ppm) 1.347957
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C13H36N5O3P; [M+H]+; delta(ppm) 4.377931
COMMENT: PROPOSED_MF SevenGoldenRules 13.137; C14H35N3O6; [M+H]+; delta(ppm) 13.136724
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C16H38O2P2; [M+NH4]+; delta(ppm) -12.885894
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C18H33N2OP; [M+NH4]+; delta(ppm) -7.793837
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C20H28N4; [M+NH4]+; delta(ppm) -2.698697
COMMENT: PROPOSED_MF SevenGoldenRules 1.425; C19H32O4; [M+NH4]+; delta(ppm) 1.424912
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C13H33N4O3P; [M+NH4]+; delta(ppm) 4.614001
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C14H32N2O6; [M+NH4]+; delta(ppm) 13.832751
COMMENT: PROPOSED_MF MS-FINDER 4.070; C19H35NO4; [M+H]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF MS-FINDER 3.903; C19H32O4; [M+NH4]+; delta(ppm) 1.343864
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H36N5O3P; [M+H]+; delta(ppm) 4.363654
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H33N4O3P; [M+NH4]+; delta(ppm) 4.363654
COMMENT: PROPOSED_MF MS-FINDER 3.023; C12H32N6O2S; [M+NH4]+; delta(ppm) -0.659853
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H35N7O2S; [M+H]+; delta(ppm) -0.659853
COMMENT: PROPOSED_MF MS-FINDER 3.003; C20H28N4; [M+NH4]+; delta(ppm) -2.563678
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H39NO4S; [M+H]+; delta(ppm) -8.505550
