ACCESSION: MSBNK-SMB_Measured-HSA032P0361001
RECORD_TITLE: Characterized; tributyl citrate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA9-pos_4683': {'bp': 1435.0, 'sum': 2594.0}, 'RA18-pos_4954': {'bp': 818.0, 'sum': 1175.0}, 'HC15-pos_4976': {'bp': 764.0, 'sum': 1121.0}, 'HC24-pos_4842': {'bp': 755.0, 'sum': 1316.0}, 'RA7-pos_4840': {'bp': 755.0, 'sum': 1569.0}, 'HC9-pos_4949': {'bp': 747.0, 'sum': 1308.0}, 'HC18-pos_4884': {'bp': 729.0, 'sum': 1238.0}, 'HC21-pos_4852': {'bp': 690.0, 'sum': 1455.0}, 'RA7-pos_4866': {'bp': 521.0, 'sum': 827.0}, 'QC3-pos_4842': {'bp': 515.0, 'sum': 973.0}, 'RA2-pos_5172': {'bp': 503.0, 'sum': 1318.0}, 'HC2-pos_5106': {'bp': 451.0, 'sum': 1063.0}, 'RA15-pos_5107': {'bp': 402.0, 'sum': 810.0}, 'RA21-pos_3711': {'bp': 398.0, 'sum': 1038.0}, 'RA17-pos_5113': {'bp': 294.0, 'sum': 549.0}, 'RA23-pos_4838': {'bp': 262.0, 'sum': 466.0}, 'QC4-pos_4919': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 361.220113
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 361.222331; int 54.955; delta(ppm) 11.078254
COMMENT: PROPOSED_CHARGE_STATE +1; mz 362.224820; int 18.989; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 383.204423; int 56.277; cor 0.685
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 399.177612; int 11.700; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 383.204423; int 56.277; cor 0.685
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 383.330427; int 70.923; cor 0.642
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 399.177612; int 11.700; cor 0.632
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.189; C24H28N2O; [M+H]+; delta(ppm) -14.188746
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C15H38O5P2; [M+H]+; delta(ppm) -12.189940
COMMENT: PROPOSED_MF SevenGoldenRules 7.607; C17H33N2O4P; [M+H]+; delta(ppm) -7.606567
COMMENT: PROPOSED_MF SevenGoldenRules 3.020; C19H28N4O3; [M+H]+; delta(ppm) -3.020418
COMMENT: PROPOSED_MF SevenGoldenRules 0.694; C18H32O7; [M+H]+; delta(ppm) 0.694030
COMMENT: PROPOSED_MF SevenGoldenRules 3.562; C12H33N4O6P; [M+H]+; delta(ppm) 3.561761
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C22H34P2; [M+H]+; delta(ppm) 4.114209
COMMENT: PROPOSED_MF SevenGoldenRules 11.860; C13H32N2O9; [M+H]+; delta(ppm) 11.859582
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C20H35O2P; [M+Na]+; delta(ppm) -12.872779
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C14H36N4OP2; [M+Na]+; delta(ppm) -9.818672
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C22H30N2O; [M+Na]+; delta(ppm) -7.991530
COMMENT: PROPOSED_MF SevenGoldenRules 0.982; C15H35N2O4P; [M+Na]+; delta(ppm) -0.981572
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C17H30N4O3; [M+Na]+; delta(ppm) 3.902634
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C16H34O7; [M+Na]+; delta(ppm) 7.858486
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C20H36P2; [M+Na]+; delta(ppm) 11.500944
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C17H39O3P; [M+K]+; delta(ppm) -13.991844
