ACCESSION: MSBNK-SMB_Measured-HSA032P0490002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA5-pos_3768': {'bp': 4013.0, 'sum': 10592.0}, 'RA10-pos_3702': {'bp': 3670.0, 'sum': 6372.0}, 'RA16-pos_3653': {'bp': 2912.0, 'sum': 5766.0}, 'RA14-pos_3524': {'bp': 2715.0, 'sum': 5316.0}, 'HC19-pos_3556': {'bp': 2112.0, 'sum': 3387.0}, 'QC3-pos_3645': {'bp': 2066.0, 'sum': 5226.0}, 'RA16-pos_3629': {'bp': 2034.0, 'sum': 4685.0}, 'HC12-pos_3995': {'bp': 1971.0, 'sum': 4773.0}, 'RA2-pos_3836': {'bp': 1945.0, 'sum': 5156.0}, 'HC5-pos_3686': {'bp': 1881.0, 'sum': 3870.0}, 'HC15-pos_3739': {'bp': 1856.0, 'sum': 2823.0}, 'RA19-pos_3826': {'bp': 1814.0, 'sum': 3752.0}, 'QC7-pos_3640': {'bp': 1812.0, 'sum': 3036.0}, 'RA10-pos_3600': {'bp': 1777.0, 'sum': 4327.0}, 'QC2-pos_3588': {'bp': 1593.0, 'sum': 3990.0}, 'RA19-pos_3939': {'bp': 1544.0, 'sum': 3787.0}, 'QC4-pos_3654': {'bp': 1532.0, 'sum': 3368.0}, 'RA15-pos_3833': {'bp': 1388.0, 'sum': 2867.0}, 'QC3-pos_3620': {'bp': 1172.0, 'sum': 3568.0}, 'RA11-pos_3498': {'bp': 1120.0, 'sum': 2558.0}, 'QC6-pos_3595': {'bp': 1101.0, 'sum': 2159.0}, 'HC16-pos_3870': {'bp': 1098.0, 'sum': 2832.0}, 'RA13-pos_3654': {'bp': 1089.0, 'sum': 2874.0}, 'RA21-pos_3126': {'bp': 1053.0, 'sum': 2294.0}, 'HC10-pos_3663': {'bp': 1048.0, 'sum': 2272.0}, 'QC3-pos_3211': {'bp': 953.0, 'sum': 3146.0}, 'RA19-pos_3959': {'bp': 943.0, 'sum': 2217.0}, 'HC2-pos_3736': {'bp': 885.0, 'sum': 2466.0}, 'QC8-pos_3597': {'bp': 858.0, 'sum': 1572.0}, 'RA10-pos_3225': {'bp': 841.0, 'sum': 1861.0}, 'RA23-pos_3611': {'bp': 836.0, 'sum': 2162.0}, 'HC12-pos_3818': {'bp': 831.0, 'sum': 2928.0}, 'RA18-pos_3637': {'bp': 662.0, 'sum': 1682.0}, 'QC4-pos_3624': {'bp': 624.0, 'sum': 1338.0}, 'RA10-pos_3212': {'bp': 586.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 490.280814
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 490.283198; int 19.798; delta(ppm) 15.402495
COMMENT: PROPOSED_CHARGE_STATE +1; mz 491.287769; int 9.322; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 429.300478; int 13.164; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.198; C19H44N3O9P; [M+H]+; delta(ppm) -11.198178
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C21H39N5O8; [M+H]+; delta(ppm) -7.821761
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C31H40NO2P; [M+H]+; delta(ppm) -7.417081
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C25H41N5OP2; [M+H]+; delta(ppm) -5.303755
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C20H43NO12; [M+H]+; delta(ppm) -5.089152
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C24H45NO5P2; [M+H]+; delta(ppm) -2.571146
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C26H40N3O4P; [M+H]+; delta(ppm) 0.805271
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C28H35N5O3; [M+H]+; delta(ppm) 4.181689
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C19H45N3O7P2; [M+H]+; delta(ppm) 5.651207
COMMENT: PROPOSED_MF SevenGoldenRules 6.914; C27H39NO7; [M+H]+; delta(ppm) 6.914297
COMMENT: PROPOSED_MF SevenGoldenRules 9.028; C21H40N5O6P; [M+H]+; delta(ppm) 9.027624
COMMENT: PROPOSED_MF SevenGoldenRules 9.434; C31H41NP2; [M+H]+; delta(ppm) 9.434347
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C20H44NO10P; [M+H]+; delta(ppm) 11.760233
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C20H39N5P2; [M+DMSO+H]+; delta(ppm) -14.526017
COMMENT: PROPOSED_MF SevenGoldenRules 13.023; C28H33N3; [M+DMSO+H]+; delta(ppm) -13.023325
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C19H43NO4P2; [M+DMSO+H]+; delta(ppm) -11.275048
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C21H38N3O3P; [M+DMSO+H]+; delta(ppm) -7.258145
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C23H33N5O2; [M+DMSO+H]+; delta(ppm) -3.241242
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C22H37NO6; [M+DMSO+H]+; delta(ppm) 0.009726
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C16H38N5O5P; [M+DMSO+H]+; delta(ppm) 2.523938
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C17H37N3O8; [M+DMSO+H]+; delta(ppm) 9.791809
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C21H39N3OP2; [M+DMSO+H]+; delta(ppm) 12.787466
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C29H33NO; [M+DMSO+H]+; delta(ppm) 14.290157
COMMENT: PROPOSED_MF MS-FINDER 3.735; C27H39NO7; [M+H]+; delta(ppm) 6.900063
COMMENT: PROPOSED_MF MS-FINDER 3.661; C22H37NO6; [M+DMSO+H]+; delta(ppm) 65285.938471
COMMENT: PROPOSED_MF MS-FINDER 3.627; C23H33N5O2; [M+DMSO+H]+; delta(ppm) 65282.842835
COMMENT: PROPOSED_MF MS-FINDER 3.514; C28H35N5O3; [M+H]+; delta(ppm) 4.172194
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H37N5O2S; [M+DMSO+H]+; delta(ppm) 65275.039958
COMMENT: PROPOSED_MF MS-FINDER 3.200; C23H35N7O5; [M+H]+; delta(ppm) 12.377262
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H39N7O5S; [M+H]+; delta(ppm) 5.501262
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H39N5O8; [M+H]+; delta(ppm) -7.807035
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H40N3O4P; [M+H]+; delta(ppm) 0.803173
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H39N5O3S; [M+H]+; delta(ppm) -2.703693
COMMENT: PROPOSED_MF MS-FINDER 2.938; C24H45NO5P2; [M+H]+; delta(ppm) -2.565826
COMMENT: PROPOSED_MF MS-FINDER 2.935; C31H40NO2P; [M+H]+; delta(ppm) -7.401705
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H43NO7S; [M+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H40N9O2PS; [M+H]+; delta(ppm) -0.595611
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H35N11O6; [M+H]+; delta(ppm) -2.329998
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H36N9O2P; [M+H]+; delta(ppm) 6.280304
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H31N15O2; [M+H]+; delta(ppm) -5.057817
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H43NO2S2; [M+H]+; delta(ppm) 5.127562
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H37N7O4S; [M+DMSO+H]+; delta(ppm) 65284.351085
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H39N7O10; [M+H]+; delta(ppm) 0.397836
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H44N5O6PS; [M+H]+; delta(ppm) 2.132232
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H44N3O4PS; [M+H]+; delta(ppm) -6.072668
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H47NO2S3; [M+H]+; delta(ppm) -1.748338
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H45N3O7P2; [M+H]+; delta(ppm) 5.639131
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H35N11OS; [M+H]+; delta(ppm) 2.773400
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H43N7O5S2; [M+H]+; delta(ppm) -1.374643
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H33N11S; [M+DMSO+H]+; delta(ppm) 65281.255459
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H39N13O3S2; [M+H]+; delta(ppm) 4.102465
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H40N5O6P; [M+H]+; delta(ppm) 9.008185
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H38N5O5P; [M+DMSO+H]+; delta(ppm) 65288.330807
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H36N13O3P; [M+H]+; delta(ppm) -8.426776
COMMENT: PROPOSED_MF MS-FINDER 2.743; C22H35N9O4; [M+H]+; delta(ppm) -10.534824
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H41N3O3S2; [M+DMSO+H]+; delta(ppm) 65293.238286
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H47NO7S2; [M+H]+; delta(ppm) -6.851691
COMMENT: PROPOSED_MF MS-FINDER 2.739; C31H39NO2S; [M+H]+; delta(ppm) 12.003556
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H48N5O6PS2; [M+H]+; delta(ppm) -4.743627
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H52NO5PS3; [M+H]+; delta(ppm) 3.087596
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H38N3O3P; [M+DMSO+H]+; delta(ppm) 65279.019609
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H29N11; [M+DMSO+H]+; delta(ppm) 65289.058427
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H43N3O9S; [M+H]+; delta(ppm) 8.229139
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H33N7O4; [M+DMSO+H]+; delta(ppm) 65292.154099
COMMENT: PROPOSED_MF MS-FINDER 2.720; C18H39N11OS2; [M+H]+; delta(ppm) -4.102467
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H40N11O4PS; [M+H]+; delta(ppm) 7.609378
