ACCESSION: MSBNK-SMB_Measured-HSA032P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA26-pos_2479': {'bp': 217427.0, 'sum': 938172.0}, 'RA26-pos_2468': {'bp': 199765.0, 'sum': 869674.0}, 'HC8-pos_2545': {'bp': 194117.0, 'sum': 831287.0}, 'RA3-pos_2522': {'bp': 193316.0, 'sum': 892328.0}, 'HC17-pos_2484': {'bp': 189921.0, 'sum': 646392.0}, 'HC4-pos_2589': {'bp': 188173.0, 'sum': 707970.0}, 'HC26-pos_2565': {'bp': 184162.0, 'sum': 552110.0}, 'HC4-pos_2578': {'bp': 184009.0, 'sum': 596893.0}, 'HC6-pos_2568': {'bp': 183771.0, 'sum': 559003.0}, 'RA8-pos_2522': {'bp': 182902.0, 'sum': 808429.0}, 'HC23-pos_2513': {'bp': 178024.0, 'sum': 486424.0}, 'HC8-pos_2532': {'bp': 174670.0, 'sum': 801439.0}, 'HC6-pos_2578': {'bp': 170095.0, 'sum': 554465.0}, 'RA8-pos_2509': {'bp': 169437.0, 'sum': 793553.0}, 'HC17-pos_2474': {'bp': 158686.0, 'sum': 490393.0}, 'RA3-pos_2510': {'bp': 156323.0, 'sum': 503452.0}, 'HC26-pos_2555': {'bp': 153544.0, 'sum': 447704.0}, 'RA23-pos_2495': {'bp': 147605.0, 'sum': 402836.0}, 'RA6-pos_2426': {'bp': 139921.0, 'sum': 370226.0}, 'HC23-pos_2502': {'bp': 138792.0, 'sum': 357158.0}, 'QC1-pos_2416': {'bp': 127485.0, 'sum': 336099.0}, 'RA6-pos_2440': {'bp': 126621.0, 'sum': 316874.0}, 'QC2-pos_2465': {'bp': 125790.0, 'sum': 322604.0}, 'QC4-pos_2498': {'bp': 125692.0, 'sum': 319118.0}, 'QC3-pos_2498': {'bp': 119439.0, 'sum': 291325.0}, 'RA22-pos_2370': {'bp': 116931.0, 'sum': 313077.0}, 'QC3-pos_2487': {'bp': 116120.0, 'sum': 310886.0}, 'RA22-pos_2378': {'bp': 110196.0, 'sum': 312180.0}, 'QC5-pos_2474': {'bp': 97608.0, 'sum': 232879.0}, 'QC8-pos_2447': {'bp': 82863.0, 'sum': 205186.0}, 'QC7-pos_2455': {'bp': 72412.0, 'sum': 188338.0}, 'QC8-pos_2436': {'bp': 70949.0, 'sum': 179528.0}, 'QC6-pos_2419': {'bp': 62174.0, 'sum': 158146.0}, 'QC5-pos_2460': {'bp': 59956.0, 'sum': 152352.0}, 'QC7-pos_2466': {'bp': 59224.0, 'sum': 141011.0}, 'QC4-pos_2481': {'bp': 53535.0, 'sum': 131169.0}, 'HC24-pos_2441': {'bp': 44948.0, 'sum': 118193.0}, 'HC11-pos_2552': {'bp': 37504.0, 'sum': 111257.0}, 'QC6-pos_2405': {'bp': 32636.0, 'sum': 83537.0}, 'HC7-pos_2482': {'bp': 27505.0, 'sum': 66456.0}, 'RA13-pos_2489': {'bp': 15421.0, 'sum': 44479.0}, 'HC21-pos_2472': {'bp': 8879.0, 'sum': 22097.0}, 'RA10-pos_2571': {'bp': 3825.0, 'sum': 10862.0}, 'HC14-pos_2616': {'bp': 3573.0, 'sum': 10987.0}, 'HC18-pos_2514': {'bp': 2681.0, 'sum': 7331.0}, 'RA11-pos_2401': {'bp': 484.0, 'sum': 1667.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 307.201989
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 307.203238; int 999.000; delta(ppm) 8.911108
COMMENT: PROPOSED_CHARGE_STATE +1; mz 308.206226; int 150.644; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 329.185150; int 33.817; cor 0.934
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 345.158536; int 4.089; cor 0.957
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 329.185150; int 33.817; cor 0.934
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 345.158536; int 4.089; cor 0.957
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C14H32N2OP2; [M+H]+; delta(ppm) -9.807444
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C22H26O; [M+H]+; delta(ppm) -7.785863
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C16H27N4P; [M+H]+; delta(ppm) -4.412207
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C15H31O4P; [M+H]+; delta(ppm) -0.042456
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C17H26N2O3; [M+H]+; delta(ppm) 5.349515
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C12H34N2OP2; [M+Na]+; delta(ppm) -2.093493
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C20H28O; [M+Na]+; delta(ppm) 0.080925
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C14H29N4P; [M+Na]+; delta(ppm) 3.719028
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C13H33O4P; [M+Na]+; delta(ppm) 8.423229
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C15H28N2O3; [M+Na]+; delta(ppm) 14.235750
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C17H32O2; [M+K]+; delta(ppm) -0.488368
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C11H33N4OP; [M+K]+; delta(ppm) 3.362659
COMMENT: PROPOSED_MF SevenGoldenRules 14.506; C12H32N2O4; [M+K]+; delta(ppm) 14.505661
COMMENT: PROPOSED_MF MS-FINDER 3.706; C17H26N2O3; [M+H]+; delta(ppm) 5.331541
COMMENT: PROPOSED_MF MS-FINDER 3.405; C20H28O; [M+Na]+; delta(ppm) 30134.867937
COMMENT: PROPOSED_MF MS-FINDER 3.355; C17H32O2; [M+K]+; delta(ppm) 145256.567162
COMMENT: PROPOSED_MF MS-FINDER 3.291; C15H28N2O3; [M+Na]+; delta(ppm) 30148.763953
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H26O; [M+H]+; delta(ppm) -7.763149
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H32N2O3S; [M+Na]+; delta(ppm) 30137.118823
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H30N2O3S; [M+H]+; delta(ppm) -5.642062
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H26N8OS; [M+H]+; delta(ppm) 3.099122
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H31N6O2PS; [M+H]+; delta(ppm) -2.277670
COMMENT: PROPOSED_MF MS-FINDER 2.762; C11H27N6O2P; [M+H]+; delta(ppm) 8.696007
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H31O4P; [M+H]+; delta(ppm) -0.045276
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H32OS; [M+Na]+; delta(ppm) 30123.223121
COMMENT: PROPOSED_MF MS-FINDER 2.501; C10H32N6S; [M+K]+; delta(ppm) 145253.639126
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H22N8O; [M+H]+; delta(ppm) 14.072917
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H28N8OS; [M+Na]+; delta(ppm) 30146.394922
COMMENT: PROPOSED_MF MS-FINDER 2.381; C10H34N4S3; [M+H]+; delta(ppm) 4.623846
COMMENT: PROPOSED_MF MS-FINDER 2.377; C7H22N12O2; [M+H]+; delta(ppm) -9.399117
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H28N6; [M+K]+; delta(ppm) 145268.032354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 94.204; C17H26N2O3; [M+H]+; delta(ppm) 5.331541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.770; C15H31O4P; [M+H]+; delta(ppm) -0.045276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.554; C16H31ClO3; [M+H]+; delta(ppm) -72463.594019
