ACCESSION: MSBNK-SMB_Measured-HSA032P0474005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC11-pos_4551': {'bp': 1919.0, 'sum': 2901.0}, 'HC10-pos_4545': {'bp': 1146.0, 'sum': 2209.0}, 'HC20-pos_4737': {'bp': 1142.0, 'sum': 1917.0}, 'RA13-pos_4547': {'bp': 1013.0, 'sum': 1572.0}, 'RA4-pos_4634': {'bp': 907.0, 'sum': 1924.0}, 'HC3-pos_4923': {'bp': 735.0, 'sum': 1243.0}, 'HC16-pos_4801': {'bp': 728.0, 'sum': 1186.0}, 'QC1-pos_4366': {'bp': 611.0, 'sum': 1639.0}, 'RA17-pos_4675': {'bp': 561.0, 'sum': 968.0}, 'QC2-pos_4421': {'bp': 539.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 474.375371
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 474.377608; int 353.072; delta(ppm) 14.565999
COMMENT: PROPOSED_CHARGE_STATE +1; mz 475.378767; int 112.224; cor 0.863
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 556.438830; int 16.717; cor 0.690
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 505.350103; int 138.860; cor 0.667
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2Na-H; mz 477.317088; int 61.974; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 446.333465; int 27.592; cor 0.619
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+Na; mz 477.317088; int 61.974; cor 0.758
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+H; mz 411.360287; int 96.682; cor 0.758
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C32H47N3; [M+H]+; delta(ppm) -14.031297
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C25H52N3O3P; [M+H]+; delta(ppm) -9.022534
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C27H47N5O2; [M+H]+; delta(ppm) -5.532666
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C26H51NO6; [M+H]+; delta(ppm) -2.706126
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C20H52N5O5P; [M+H]+; delta(ppm) -0.523903
COMMENT: PROPOSED_MF SevenGoldenRules 5.790; C21H51N3O8; [M+H]+; delta(ppm) 5.790392
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C25H53N3OP2; [M+H]+; delta(ppm) 8.395118
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C33H47NO; [M+H]+; delta(ppm) 9.700650
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C27H48N5P; [M+H]+; delta(ppm) 11.882873
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C26H52NO4P; [M+H]+; delta(ppm) 14.709413
COMMENT: PROPOSED_MF SevenGoldenRules 13.416; C22H53NO3P2; [M+CH3OH+H]+; delta(ppm) -13.415835
COMMENT: PROPOSED_MF SevenGoldenRules 9.673; C24H48N3O2P; [M+CH3OH+H]+; delta(ppm) -9.672724
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C26H43N5O; [M+CH3OH+H]+; delta(ppm) -5.929613
COMMENT: PROPOSED_MF SevenGoldenRules 2.900; C25H47NO5; [M+CH3OH+H]+; delta(ppm) -2.900231
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C19H48N5O4P; [M+CH3OH+H]+; delta(ppm) -0.557388
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C20H47N3O7; [M+CH3OH+H]+; delta(ppm) 6.215105
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C24H49N3P2; [M+CH3OH+H]+; delta(ppm) 9.006577
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C32H43N; [M+CH3OH+H]+; delta(ppm) 10.409111
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C23H49N2O3P; [M+ACN+H]+; delta(ppm) -9.871773
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C25H44N4O2; [M+ACN+H]+; delta(ppm) -6.053053
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C24H48O6; [M+ACN+H]+; delta(ppm) -2.958294
COMMENT: PROPOSED_MF SevenGoldenRules 9.196; C23H50N2OP2; [M+ACN+H]+; delta(ppm) 9.196385
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C31H44O; [M+ACN+H]+; delta(ppm) 10.625803
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C25H45N4P; [M+ACN+H]+; delta(ppm) 13.017418
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C22H44N3O2P; [M+IsoProp+H]+; delta(ppm) -11.661884
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C24H39N5O; [M+IsoProp+H]+; delta(ppm) -7.664906
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C23H43NO5; [M+IsoProp+H]+; delta(ppm) -4.427645
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C17H44N5O4P; [M+IsoProp+H]+; delta(ppm) -1.928324
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C18H43N3O7; [M+IsoProp+H]+; delta(ppm) 5.303496
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C22H45N3P2; [M+IsoProp+H]+; delta(ppm) 8.286712
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C30H39N; [M+IsoProp+H]+; delta(ppm) 9.781950
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C26H51OP; [M+ACN+Na]+; delta(ppm) -14.336127
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C20H52N4P2; [M+ACN+Na]+; delta(ppm) -11.818837
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C28H46N2; [M+ACN+Na]+; delta(ppm) -10.310412
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C21H51N2O3P; [M+ACN+Na]+; delta(ppm) -4.535022
COMMENT: PROPOSED_MF SevenGoldenRules 0.509; C23H46N4O2; [M+ACN+Na]+; delta(ppm) -0.509307
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C22H50O6; [M+ACN+Na]+; delta(ppm) 2.751230
COMMENT: PROPOSED_MF MS-FINDER 3.487; C26H51NO6; [M+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF MS-FINDER 3.441; C27H47N5O2; [M+H]+; delta(ppm) -5.521335
COMMENT: PROPOSED_MF MS-FINDER 3.298; C23H43NO5; [M+IsoProp+H]+; delta(ppm) 65310.552857
COMMENT: PROPOSED_MF MS-FINDER 3.297; C25H47NO5; [M+CH3OH+H]+; delta(ppm) -2.702056
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H39N5O; [M+IsoProp+H]+; delta(ppm) 65307.353278
COMMENT: PROPOSED_MF MS-FINDER 2.960; C33H47NO; [M+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H47N7O4; [M+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H51NOS; [M+H]+; delta(ppm) 2.572455
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H47N13O2S; [M+H]+; delta(ppm) 1.512992
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H51N7O4S; [M+H]+; delta(ppm) -4.147730
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H48N11O3P; [M+H]+; delta(ppm) 5.137472
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H48O6; [M+ACN+H]+; delta(ppm) 32702.765656
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H55N3O3S2; [M+H]+; delta(ppm) 3.946081
COMMENT: PROPOSED_MF MS-FINDER 2.846; C27H55NOS2; [M+H]+; delta(ppm) -4.533953
COMMENT: PROPOSED_MF MS-FINDER 2.823; C12H43N17O3; [M+H]+; delta(ppm) -6.580780
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H56NO4PS; [M+H]+; delta(ppm) 7.570579
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H52N3O3P; [M+H]+; delta(ppm) -9.003250
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H43N13O2; [M+H]+; delta(ppm) 8.619486
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H44N4O2; [M+ACN+H]+; delta(ppm) 32699.758949
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H51N3O3S; [M+H]+; delta(ppm) 11.052610
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H51N9OS2; [M+H]+; delta(ppm) 9.606896
COMMENT: PROPOSED_MF MS-FINDER 2.675; C28H46N2; [M+ACN+Na]+; delta(ppm) 53302.492501
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H51N5O2S; [M+H]+; delta(ppm) -12.627628
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H44N5O4P; [M+IsoProp+H]+; delta(ppm) 65313.025521
COMMENT: PROPOSED_MF MS-FINDER 2.625; C19H48N5O4P; [M+CH3OH+H]+; delta(ppm) -0.523291
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H39N7O3; [M+IsoProp+H]+; delta(ppm) 65316.977191
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H43N7O3; [M+CH3OH+H]+; delta(ppm) 2.958683
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H44N6O4; [M+ACN+H]+; delta(ppm) 32708.802726
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H52N7O2PS; [M+H]+; delta(ppm) 13.231434
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H43N; [M+CH3OH+H]+; delta(ppm) 9.678964
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H46N10S; [M+ACN+Na]+; delta(ppm) 53310.296797
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H43NS; [M+IsoProp+H]+; delta(ppm) 65316.538862
COMMENT: PROPOSED_MF MS-FINDER 2.590; C29H47NS; [M+CH3OH+H]+; delta(ppm) 2.572455
COMMENT: PROPOSED_MF MS-FINDER 2.584; C30H39N; [M+IsoProp+H]+; delta(ppm) 65324.603997
