ACCESSION: MSBNK-SMB_Measured-HSA032P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA8-pos_2246': {'bp': 56354.0, 'sum': 72947.0}, 'RA26-pos_2225': {'bp': 35350.0, 'sum': 44641.0}, 'HC6-pos_2316': {'bp': 22257.0, 'sum': 31022.0}, 'RA22-pos_2115': {'bp': 7906.0, 'sum': 12849.0}, 'HC23-pos_2258': {'bp': 4282.0, 'sum': 7647.0}, 'QC7-pos_2197': {'bp': 3100.0, 'sum': 5390.0}, 'QC3-pos_2243': {'bp': 2957.0, 'sum': 6845.0}, 'QC4-pos_2255': {'bp': 2564.0, 'sum': 4196.0}, 'QC5-pos_2219': {'bp': 1792.0, 'sum': 4871.0}, 'QC2-pos_2222': {'bp': 1743.0, 'sum': 3855.0}, 'QC6-pos_2152': {'bp': 1609.0, 'sum': 4304.0}, 'QC8-pos_2192': {'bp': 1343.0, 'sum': 3431.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 474.258065
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 474.260295; int 169.844; delta(ppm) 14.546683
COMMENT: PROPOSED_CHARGE_STATE +1; mz 475.263436; int 43.464; cor 0.937
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 496.242145; int 22.489; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 496.242145; int 22.489; cor 0.839
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 496.242145; int 22.489; cor 0.839
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 420.318821; int 1.965; cor 0.717
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 470.228856; int 14.990; cor 0.836
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C29H36N3OP; [M+H]+; delta(ppm) -13.834037
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C18H39N3O11; [M+H]+; delta(ppm) -11.427290
COMMENT: PROPOSED_MF SevenGoldenRules 8.824; C22H41N3O4P2; [M+H]+; delta(ppm) -8.824032
COMMENT: PROPOSED_MF SevenGoldenRules 7.518; C30H35NO4; [M+H]+; delta(ppm) -7.518177
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C24H36N5O3P; [M+H]+; delta(ppm) -5.333299
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C23H40NO7P; [M+H]+; delta(ppm) -2.508172
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C17H41N5O6P2; [M+H]+; delta(ppm) -0.323294
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C25H35N3O6; [M+H]+; delta(ppm) 0.982561
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C18H40N3O9P; [M+H]+; delta(ppm) 5.992566
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C20H35N5O8; [M+H]+; delta(ppm) 9.483299
COMMENT: PROPOSED_MF SevenGoldenRules 9.904; C30H36NO2P; [M+H]+; delta(ppm) 9.903792
COMMENT: PROPOSED_MF SevenGoldenRules 12.087; C24H37N5OP2; [M+H]+; delta(ppm) 12.086557
COMMENT: PROPOSED_MF SevenGoldenRules 12.308; C19H39NO12; [M+H]+; delta(ppm) 12.308426
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C23H41NO5P2; [M+H]+; delta(ppm) 14.913797
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C15H42N5O8P; [M+Na]+; delta(ppm) -13.271401
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C25H43NO2P2; [M+Na]+; delta(ppm) -12.832641
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C27H38N3OP; [M+Na]+; delta(ppm) -9.171870
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C16H41N3O11; [M+Na]+; delta(ppm) -6.647888
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C20H43N3O4P2; [M+Na]+; delta(ppm) -3.917822
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C28H37NO4; [M+Na]+; delta(ppm) -2.548357
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C22H38N5O3P; [M+Na]+; delta(ppm) -0.257052
COMMENT: PROPOSED_MF SevenGoldenRules 2.706; C21H42NO7P; [M+Na]+; delta(ppm) 2.705691
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C15H43N5O6P2; [M+Na]+; delta(ppm) 4.996996
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C23H37N3O6; [M+Na]+; delta(ppm) 6.366461
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C16H42N3O9P; [M+Na]+; delta(ppm) 11.620509
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C15H31N3O10; [M+IsoProp+H]+; delta(ppm) -14.416922
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C19H33N3O3P2; [M+IsoProp+H]+; delta(ppm) -11.435279
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C27H27NO3; [M+IsoProp+H]+; delta(ppm) -9.939617
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C21H28N5O2P; [M+IsoProp+H]+; delta(ppm) -7.437167
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C10H31N5O12; [M+IsoProp+H]+; delta(ppm) -4.680599
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C20H32NO6P; [M+IsoProp+H]+; delta(ppm) -4.201406
