ACCESSION: MSBNK-SMB_Measured-HSA032P0936000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_3867': {'bp': 82794.0, 'sum': 95400.0}, 'RA2-pos_4088': {'bp': 62859.0, 'sum': 71397.0}, 'RA2-pos_4075': {'bp': 52837.0, 'sum': 59944.0}, 'RA25-pos_3880': {'bp': 44272.0, 'sum': 50297.0}, 'RA25-pos_4023': {'bp': 3721.0, 'sum': 4789.0}, 'RA2-pos_4254': {'bp': 2379.0, 'sum': 2990.0}, 'QC4-pos_3883': {'bp': 1436.0, 'sum': 2401.0}, 'QC1-pos_3756': {'bp': 1266.0, 'sum': 1978.0}, 'QC2-pos_3807': {'bp': 1084.0, 'sum': 1899.0}, 'QC8-pos_3776': {'bp': 947.0, 'sum': 1457.0}, 'QC7-pos_3800': {'bp': 575.0, 'sum': 932.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 936.413817
COMMENT: PRECURSOR_M/Z_STDEV 0.002986
COMMENT: PRECURSOR_IN_MS1 mz 936.413583; int 500.089; delta(ppm) -26.943288
COMMENT: PROPOSED_CHARGE_STATE +1; mz 937.417146; int 255.082; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 915.491797; int 2.212; cor 0.659
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 892.470772; int 2.145; cor 0.922
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 875.436367; int 1.828; cor 0.756
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 899.428496; int 2.600; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.776; C33H70N5O23P; [M+H]+; delta(ppm) -14.776470
COMMENT: PROPOSED_MF SevenGoldenRules 14.635; C44H65N5O15S; [M+H]+; delta(ppm) -14.635355
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C43H71NO17P2; [M+H]+; delta(ppm) -14.563728
COMMENT: PROPOSED_MF SevenGoldenRules 14.135; C44H73NO14S3; [M+H]+; delta(ppm) -14.135037
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C35H75N3O19SP2; [M+H]+; delta(ppm) -13.866705
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C46H70N3O11S2P; [M+H]+; delta(ppm) -13.726658
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C43H69NO19S; [M+H]+; delta(ppm) -13.206029
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C38H74N5O13S3P; [M+H]+; delta(ppm) -13.029635
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C45H66N3O16P; [M+H]+; delta(ppm) -12.797650
COMMENT: PROPOSED_MF SevenGoldenRules 12.509; C35H73N3O21S2; [M+H]+; delta(ppm) -12.509005
COMMENT: PROPOSED_MF SevenGoldenRules 12.101; C37H70N5O18SP; [M+H]+; delta(ppm) -12.100627
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C47H71NO12SP2; [M+H]+; delta(ppm) -11.888954
