ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_CHARGE_STATE +1; mz 606.240396; int 58.969; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 603.222492; int 260.948; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 627.221342; int 11.087; cor 0.935
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 629.234340; int 69.824; cor 0.925
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 583.256699; int 802.607; cor 0.968
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 627.221342; int 11.087; cor 0.935
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 581.240633; int 209.031; cor 0.969
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 583.256699; int 802.607; cor 0.968
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 627.221342; int 11.087; cor 0.935
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 587.276065; int 25.033; cor 0.842
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 609.258615; int 22.516; cor 0.888
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 583.256699; int 802.607; cor 0.968
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C28H36N4O11; [M+H]+; delta(ppm) -14.092326
COMMENT: PROPOSED_MF SevenGoldenRules 12.902; C19H46N2O15P2; [M+H]+; delta(ppm) -12.902381
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C27H40O15; [M+H]+; delta(ppm) -11.879591
COMMENT: PROPOSED_MF SevenGoldenRules 10.168; C21H41N4O14P; [M+H]+; delta(ppm) -10.168321
COMMENT: PROPOSED_MF SevenGoldenRules 9.839; C31H42O8P2; [M+H]+; delta(ppm) -9.838976
COMMENT: PROPOSED_MF SevenGoldenRules 7.956; C20H45O18P; [M+H]+; delta(ppm) -7.955586
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C22H40N2O17; [M+H]+; delta(ppm) -5.221526
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C26H42N2O10P2; [M+H]+; delta(ppm) -3.182565
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C28H37N4O9P; [M+H]+; delta(ppm) -0.448505
COMMENT: PROPOSED_MF SevenGoldenRules 1.437; C17H40N4O19; [M+H]+; delta(ppm) 1.436540
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C27H41O13P; [M+H]+; delta(ppm) 1.765885
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C21H42N4O12P2; [M+H]+; delta(ppm) 3.475500
COMMENT: PROPOSED_MF SevenGoldenRules 4.498; C29H36N2O12; [M+H]+; delta(ppm) 4.498290
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C20H46O16P2; [M+H]+; delta(ppm) 5.689891
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C22H41N2O15P; [M+H]+; delta(ppm) 8.422296
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C24H36N4O14; [M+H]+; delta(ppm) 11.156356
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C28H38N4O7P2; [M+H]+; delta(ppm) 13.195316
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C23H40O18; [M+H]+; delta(ppm) 13.370746
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C28H33N3O11; [M+NH4]+; delta(ppm) -14.497542
COMMENT: PROPOSED_MF SevenGoldenRules 13.273; C19H43NO15P2; [M+NH4]+; delta(ppm) -13.273093
COMMENT: PROPOSED_MF SevenGoldenRules 10.460; C21H38N3O14P; [M+NH4]+; delta(ppm) -10.459756
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C23H33N5O13; [M+NH4]+; delta(ppm) -7.646419
COMMENT: PROPOSED_MF SevenGoldenRules 5.548; C27H35N5O6P2; [M+NH4]+; delta(ppm) -5.548337
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C22H37NO17; [M+NH4]+; delta(ppm) -5.369523
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C16H38N5O16P; [M+NH4]+; delta(ppm) -3.608633
COMMENT: PROPOSED_MF SevenGoldenRules 3.270; C26H39NO10P2; [M+NH4]+; delta(ppm) -3.269738
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C28H34N3O9P; [M+NH4]+; delta(ppm) -0.458104
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C17H37N3O19; [M+NH4]+; delta(ppm) 1.481600
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C21H39N3O12P2; [M+NH4]+; delta(ppm) 3.579682
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C29H33NO12; [M+NH4]+; delta(ppm) 4.632129
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C23H34N5O11P; [M+NH4]+; delta(ppm) 6.393019
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C22H38NO15P; [M+NH4]+; delta(ppm) 8.669915
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C16H39N5O14P2; [M+NH4]+; delta(ppm) 10.430805
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C24H33N3O14; [M+NH4]+; delta(ppm) 11.483252
COMMENT: PROPOSED_MF SevenGoldenRules 13.583; C28H35N3O7P2; [M+NH4]+; delta(ppm) 13.583037
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C24H43N2O12P; [M+Na]+; delta(ppm) -13.325946
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C26H38N4O11; [M+Na]+; delta(ppm) -10.488665
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C30H40N4O4P2; [M+Na]+; delta(ppm) -8.372727
COMMENT: PROPOSED_MF SevenGoldenRules 8.192; C25H42O15; [M+Na]+; delta(ppm) -8.192391
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C19H43N4O14P; [M+Na]+; delta(ppm) -6.416514
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C29H44O8P2; [M+Na]+; delta(ppm) -6.074735
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C31H39N2O7P; [M+Na]+; delta(ppm) -3.239172
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C20H42N2O17; [M+Na]+; delta(ppm) -1.282959
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C24H44N2O10P2; [M+Na]+; delta(ppm) 0.832979
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C32H38O10; [M+Na]+; delta(ppm) 1.896101
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C26H39N4O9P; [M+Na]+; delta(ppm) 3.670260
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C25H43O13P; [M+Na]+; delta(ppm) 5.968251
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C19H44N4O12P2; [M+Na]+; delta(ppm) 7.742411
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C27H38N2O12; [M+Na]+; delta(ppm) 8.803815
COMMENT: PROPOSED_MF SevenGoldenRules 10.921; C31H40N2O5P2; [M+Na]+; delta(ppm) 10.921471
COMMENT: PROPOSED_MF SevenGoldenRules 12.876; C20H43N2O15P; [M+Na]+; delta(ppm) 12.875965
