ACCESSION: MSBNK-SMB_Measured-HSA032P0611005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC11-pos_2477': {'bp': 25141.0, 'sum': 52444.0}, 'HC6-pos_2505': {'bp': 22426.0, 'sum': 44521.0}, 'HC23-pos_2451': {'bp': 1437.0, 'sum': 5479.0}, 'RA7-pos_2328': {'bp': 2465.0, 'sum': 7385.0}, 'HC17-pos_2426': {'bp': 11106.0, 'sum': 26905.0}, 'HC2-pos_2577': {'bp': 14070.0, 'sum': 42371.0}, 'RA11-pos_2317': {'bp': 9483.0, 'sum': 26911.0}, 'HC21-pos_2400': {'bp': 3851.0, 'sum': 13635.0}, 'HC7-pos_2408': {'bp': 4265.0, 'sum': 12616.0}, 'QC5-pos_2403': {'bp': 2802.0, 'sum': 9463.0}, 'QC7-pos_2392': {'bp': 1940.0, 'sum': 7561.0}, 'RA6-pos_3053': {'bp': 18323.0, 'sum': 42427.0}, 'QC6-pos_2345': {'bp': 1815.0, 'sum': 5041.0}, 'HC18-pos_2430': {'bp': 4988.0, 'sum': 16981.0}, 'QC3-pos_2424': {'bp': 2581.0, 'sum': 9425.0}, 'HC2-pos_2527': {'bp': 11580.0, 'sum': 45513.0}, 'QC4-pos_2436': {'bp': 2998.0, 'sum': 8160.0}, 'HC14-pos_2546': {'bp': 3821.0, 'sum': 12848.0}, 'HC22-pos_2371': {'bp': 2434.0, 'sum': 7550.0}, 'RA6-pos_2368': {'bp': 21088.0, 'sum': 49827.0}, 'HC26-pos_2512': {'bp': 8339.0, 'sum': 22881.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 611.340429
COMMENT: PRECURSOR_M/Z_STDEV 0.002032
COMMENT: PRECURSOR_IN_MS1 mz 611.343579; int 299.663; delta(ppm) -17.971457
COMMENT: PROPOSED_CHARGE_STATE +1; mz 612.346682; int 87.219; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 609.329258; int 315.411; cor 0.789
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 633.324104; int 41.083; cor 0.911
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 633.324104; int 41.083; cor 0.911
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 633.324104; int 41.083; cor 0.911
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 615.366104; int 21.352; cor 0.695
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 607.311491; int 61.011; cor 0.852
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C35H52N2O3P2; [M+H]+; delta(ppm) -14.693538
COMMENT: PROPOSED_MF SevenGoldenRules 12.827; C24H55N2O13P; [M+H]+; delta(ppm) -12.827353
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C26H50N4O12; [M+H]+; delta(ppm) -10.120649
COMMENT: PROPOSED_MF SevenGoldenRules 9.795; C36H51O6P; [M+H]+; delta(ppm) -9.794599
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C30H52N4O5P2; [M+H]+; delta(ppm) -8.102090
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C25H54O16; [M+H]+; delta(ppm) -7.930054
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C29H56O9P2; [M+H]+; delta(ppm) -5.909856
COMMENT: PROPOSED_MF SevenGoldenRules 3.205; C31H51N2O8P; [M+H]+; delta(ppm) -3.204790
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C33H46N4O7; [M+H]+; delta(ppm) -0.498086
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C24H56N2O11P2; [M+H]+; delta(ppm) 0.679953
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C32H50O11; [M+H]+; delta(ppm) 1.694148
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C26H51N4O10P; [M+H]+; delta(ppm) 3.386657
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C36H52O4P2; [M+H]+; delta(ppm) 3.712707
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C25H55O14P; [M+H]+; delta(ppm) 5.578891
COMMENT: PROPOSED_MF SevenGoldenRules 8.284; C27H50N2O13; [M+H]+; delta(ppm) 8.283957
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C31H52N2O6P2; [M+H]+; delta(ppm) 10.304154
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C33H47N4O5P; [M+H]+; delta(ppm) 13.009220
