ACCESSION: MSBNK-SMB_Measured-HSA032P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'QC7-pos_2373': {'bp': 7249.0, 'sum': 10002.0}, 'RA7-pos_2306': {'bp': 7111.0, 'sum': 10583.0}, 'RA6-pos_2348': {'bp': 6652.0, 'sum': 8348.0}, 'RA9-pos_2308': {'bp': 6652.0, 'sum': 9945.0}, 'RA21-pos_2229': {'bp': 6429.0, 'sum': 10703.0}, 'RA3-pos_4007': {'bp': 6275.0, 'sum': 8496.0}, 'RA14-pos_2255': {'bp': 5037.0, 'sum': 7383.0}, 'HC10-pos_2472': {'bp': 5034.0, 'sum': 8057.0}, 'HC1-pos_3790': {'bp': 4421.0, 'sum': 8810.0}, 'RA22-pos_2298': {'bp': 4318.0, 'sum': 6315.0}, 'QC8-pos_2367': {'bp': 3958.0, 'sum': 6566.0}, 'HC5-pos_3756': {'bp': 3924.0, 'sum': 6644.0}, 'HC21-pos_2380': {'bp': 3823.0, 'sum': 5663.0}, 'RA22-pos_3938': {'bp': 3754.0, 'sum': 5943.0}, 'HC9-pos_3689': {'bp': 3610.0, 'sum': 7811.0}, 'QC8-pos_3588': {'bp': 3370.0, 'sum': 6366.0}, 'HC2-pos_3797': {'bp': 3362.0, 'sum': 5896.0}, 'RA2-pos_4191': {'bp': 3088.0, 'sum': 4737.0}, 'QC5-pos_3622': {'bp': 3041.0, 'sum': 7299.0}, 'HC10-pos_4049': {'bp': 2892.0, 'sum': 4731.0}, 'RA3-pos_3941': {'bp': 2887.0, 'sum': 4644.0}, 'RA5-pos_3647': {'bp': 2734.0, 'sum': 4388.0}, 'HC7-pos_3664': {'bp': 2577.0, 'sum': 5159.0}, 'RA22-pos_3885': {'bp': 2490.0, 'sum': 3510.0}, 'RA2-pos_4064': {'bp': 2291.0, 'sum': 3668.0}, 'HC11-pos_4072': {'bp': 2127.0, 'sum': 3501.0}, 'HC9-pos_3963': {'bp': 2087.0, 'sum': 3394.0}, 'RA9-pos_3899': {'bp': 2083.0, 'sum': 3323.0}, 'HC11-pos_4136': {'bp': 2014.0, 'sum': 2879.0}, 'RA20-pos_4143': {'bp': 2012.0, 'sum': 2776.0}, 'RA25-pos_3684': {'bp': 1996.0, 'sum': 4225.0}, 'HC9-pos_3859': {'bp': 1982.0, 'sum': 4009.0}, 'HC15-pos_4086': {'bp': 1951.0, 'sum': 4120.0}, 'RA19-pos_4223': {'bp': 1095.0, 'sum': 1604.0}}
COMMENT: RETENTION_TIME_STDEV 0.601
COMMENT: PRECURSOR_M/Z_RAW 183.077317
COMMENT: PRECURSOR_M/Z_STDEV 0.000908
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.148; C13H10O; [M+H]+; delta(ppm) -14.148359
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C7H11N4P; [M+H]+; delta(ppm) -8.469243
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C6H15O4P; [M+H]+; delta(ppm) -1.125937
COMMENT: PROPOSED_MF SevenGoldenRules 7.947; C8H10N2O3; [M+H]+; delta(ppm) 7.947467
COMMENT: PROPOSED_MF MS-FINDER 3.454; C6H15O4P; [M+H]+; delta(ppm) -1.121917
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H10N2O3; [M+H]+; delta(ppm) 7.900353
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H10O; [M+H]+; delta(ppm) -14.072355
COMMENT: PROPOSED_MF MS-FINDER 1.731; C5H14N2O3S; [M+H]+; delta(ppm) -10.513227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.238; C7H15ClO3; [M+H]+; delta(ppm) -115900.071196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.157; C6H15O4P; [M+H]+; delta(ppm) -1.121917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.054; C5H13ClN3O2; [M+H]+; delta(ppm) -115894.338791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C8H10N2O3; [M+H]+; delta(ppm) 7.900353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.099; C4H13N3O3P; [M+H]+; delta(ppm) 6.211959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H14N2O3S; [M+H]+; delta(ppm) -10.513227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H7FN6; [M+H]+; delta(ppm) -5.646197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H11FN2O4; [M+H]+; delta(ppm) 1.658938
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C11H8N3; [M+H]+; delta(ppm) -6.738668
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C7H11N4P; [M+H]+; delta(ppm) -8.427012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15ClO3; [M+H]+; delta(ppm) -115900.071196
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; C6H15O4P; Massbank:EQ315406 Triethyl phosphateTEPPhosphoric acid triethyl ester
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; CC(C)OP(O)(=O)OC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; CCCOP(=O)(O)OCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; C=C\C=C\C#CC#CCC1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; C\C=C\C#CC#C\C=C\C1=CC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; O1C2C=CC=CC2=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; diisopropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
