ACCESSION: MSBNK-SMB_Measured-HSA032P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'RA1-pos_6975': {'bp': 6131.0, 'sum': 18258.0}, 'RA18-pos_6447': {'bp': 2904.0, 'sum': 4228.0}, 'QC8-pos_6711': {'bp': 2483.0, 'sum': 3247.0}, 'HC8-pos_5996': {'bp': 2626.0, 'sum': 3417.0}, 'RA19-pos_6399': {'bp': 1645.0, 'sum': 4449.0}, 'RA25-pos_7060': {'bp': 2606.0, 'sum': 4492.0}, 'RA25-pos_6074': {'bp': 1868.0, 'sum': 3294.0}, 'RA16-pos_5799': {'bp': 3345.0, 'sum': 4466.0}, 'QC5-pos_5980': {'bp': 5165.0, 'sum': 10026.0}, 'HC21-pos_6129': {'bp': 4440.0, 'sum': 9025.0}, 'HC18-pos_5622': {'bp': 2138.0, 'sum': 2597.0}, 'RA24-pos_6155': {'bp': 2756.0, 'sum': 5203.0}, 'RA17-pos_4997': {'bp': 1683.0, 'sum': 2192.0}, 'HC12-pos_6224': {'bp': 2170.0, 'sum': 2985.0}, 'RA20-pos_6177': {'bp': 2427.0, 'sum': 4261.0}, 'HC26-pos_6436': {'bp': 2002.0, 'sum': 4092.0}, 'HC12-pos_6326': {'bp': 3357.0, 'sum': 4373.0}, 'RA13-pos_6275': {'bp': 4207.0, 'sum': 6042.0}, 'HC18-pos_6388': {'bp': 3181.0, 'sum': 4922.0}, 'HC13-pos_5985': {'bp': 2926.0, 'sum': 5934.0}, 'HC23-pos_6348': {'bp': 4039.0, 'sum': 5796.0}, 'RA25-pos_6318': {'bp': 1572.0, 'sum': 3764.0}, 'HC8-pos_6051': {'bp': 2979.0, 'sum': 4507.0}, 'QC2-pos_5919': {'bp': 4514.0, 'sum': 11587.0}, 'RA22-pos_6141': {'bp': 3367.0, 'sum': 7750.0}, 'RA24-pos_5843': {'bp': 2800.0, 'sum': 3412.0}, 'HC11-pos_6237': {'bp': 2118.0, 'sum': 3646.0}, 'HC18-pos_6120': {'bp': 2570.0, 'sum': 6038.0}, 'HC23-pos_6089': {'bp': 4536.0, 'sum': 7551.0}, 'QC6-pos_5749': {'bp': 3675.0, 'sum': 6835.0}, 'RA2-pos_6444': {'bp': 4379.0, 'sum': 9568.0}, 'QC1-pos_5855': {'bp': 3802.0, 'sum': 11401.0}, 'HC22-pos_6351': {'bp': 3451.0, 'sum': 4469.0}, 'RA20-pos_6606': {'bp': 2231.0, 'sum': 3490.0}, 'RA11-pos_7394': {'bp': 1946.0, 'sum': 2507.0}, 'HC22-pos_6627': {'bp': 2175.0, 'sum': 3319.0}, 'RA7-pos_6126': {'bp': 3836.0, 'sum': 7403.0}, 'HC14-pos_6198': {'bp': 2511.0, 'sum': 3888.0}, 'QC7-pos_5854': {'bp': 4020.0, 'sum': 8267.0}, 'HC12-pos_6869': {'bp': 3680.0, 'sum': 4663.0}, 'QC4-pos_6135': {'bp': 5240.0, 'sum': 11555.0}, 'QC4-pos_6848': {'bp': 5464.0, 'sum': 7138.0}, 'RA20-pos_5901': {'bp': 2756.0, 'sum': 3520.0}, 'RA14-pos_5661': {'bp': 3305.0, 'sum': 3814.0}, 'QC8-pos_5998': {'bp': 3147.0, 'sum': 7173.0}, 'RA1-pos_6667': {'bp': 3944.0, 'sum': 6088.0}, 'HC24-pos_6343': {'bp': 3288.0, 'sum': 4053.0}, 'RA24-pos_5895': {'bp': 2217.0, 'sum': 4800.0}, 'HC20-pos_6565': {'bp': 2594.0, 'sum': 4224.0}, 'RA14-pos_5769': {'bp': 2544.0, 'sum': 4073.0}, 'HC6-pos_6238': {'bp': 4681.0, 'sum': 8497.0}, 'RA25-pos_6129': {'bp': 2297.0, 'sum': 3877.0}, 'RA24-pos_5084': {'bp': 1732.0, 'sum': 2363.0}, 'RA20-pos_6424': {'bp': 1904.0, 'sum': 2618.0}, 'HC4-pos_6248': {'bp': 5850.0, 'sum': 8199.0}, 'HC8-pos_6299': {'bp': 1874.0, 'sum': 4778.0}, 'HC4-pos_5414': {'bp': 3121.0, 'sum': 3731.0}, 'RA17-pos_5022': {'bp': 897.0, 'sum': 1559.0}, 'RA6-pos_5175': {'bp': 3263.0, 'sum': 4332.0}, 'HC25-pos_6030': {'bp': 2035.0, 'sum': 2850.0}, 'RA3-pos_6418': {'bp': 4392.0, 'sum': 6634.0}, 'QC1-pos_7217': {'bp': 1090.0, 'sum': 1855.0}, 'RA1-pos_6996': {'bp': 3559.0, 'sum': 7083.0}, 'RA5-pos_5628': {'bp': 3211.0, 'sum': 4128.0}, 'RA24-pos_4854': {'bp': 2154.0, 'sum': 2867.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 329.246087
COMMENT: PRECURSOR_M/Z_STDEV 0.001887
COMMENT: PRECURSOR_IN_MS1 mz 329.247836; int 169.531; delta(ppm) 7.123426
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.341; C19H38P2; [M+H]+; delta(ppm) -13.340828
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C14H38N2O2P2; [M+H]+; delta(ppm) -1.084571
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C22H32O2; [M+H]+; delta(ppm) 0.798195
COMMENT: PROPOSED_MF SevenGoldenRules 3.945; C16H33N4OP; [M+H]+; delta(ppm) 3.945278
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C15H37O5P; [M+H]+; delta(ppm) 8.021558
COMMENT: PROPOSED_MF SevenGoldenRules 13.051; C17H32N2O4; [M+H]+; delta(ppm) 13.051406
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H32O2; [M+H]+; delta(ppm) 0.793638
COMMENT: PROPOSED_MF MS-FINDER 2.204; C17H32N2O4; [M+H]+; delta(ppm) 13.011782
COMMENT: PROPOSED_MF MS-FINDER 2.078; C7H28N12O3; [M+H]+; delta(ppm) -0.732821
COMMENT: PROPOSED_MF MS-FINDER 1.968; C14H36N2O4S; [M+H]+; delta(ppm) 2.772743
COMMENT: PROPOSED_MF MS-FINDER 1.789; C10H32N8O2S; [M+H]+; delta(ppm) 10.928801
COMMENT: PROPOSED_MF MS-FINDER 1.782; C15H32N6S; [M+H]+; delta(ppm) -1.289292
COMMENT: PROPOSED_MF MS-FINDER 1.731; C19H36O2S; [M+H]+; delta(ppm) -9.445151
COMMENT: PROPOSED_MF MS-FINDER 1.701; C12H28N10O; [M+H]+; delta(ppm) -12.950630
COMMENT: PROPOSED_MF MS-FINDER 1.606; C18H28N6; [M+H]+; delta(ppm) 8.949664
COMMENT: PROPOSED_MF MS-FINDER 1.526; C12H36N6S2; [M+H]+; delta(ppm) -11.528038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C22H32O2; [M+H]+; delta(ppm) 0.793638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C18H28N6; [M+H]+; delta(ppm) 8.949664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C19H36O2S; [M+H]+; delta(ppm) -9.445151
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.913; C15H32N6S; [M+H]+; delta(ppm) -1.289292
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.566; C9H30N9O4; [M+H]+; delta(ppm) -4.810772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.486; C7H28N12O3; [M+H]+; delta(ppm) -0.732821
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C20H30N3O; [M+H]+; delta(ppm) 4.871634
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C16H33N4OP; [M+H]+; delta(ppm) 3.932810
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.913; C18H35NO2P; [M+H]+; delta(ppm) -0.145179
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C17H34N3OS; [M+H]+; delta(ppm) -5.367238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C22H32O2; [M+H]+; delta(ppm) 0.793638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C18H28N6; [M+H]+; delta(ppm) 8.949664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C19H36O2S; [M+H]+; delta(ppm) -9.445151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H32N6S; [M+H]+; delta(ppm) -1.289292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H30N9O4; [M+H]+; delta(ppm) -4.810772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H28N12O3; [M+H]+; delta(ppm) -0.732821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H30N3O; [M+H]+; delta(ppm) 4.871634
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XFWHQKHISXGFRZ-VNCXEOHSNA-N; [M+H]+; CCCCCCCC[C@H]1[C@@H]2C[C@H]3C=C[C@H]([C@@H]4C=C[C@H]1[C@H]2[C@H]34)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IZABSJRYMPZMIH-QSAWOSSKNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC[C@]1(C)CCC2=C(O1)C=C(C)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KCBMJUBUDHKQOU-TVYVBBRWSA-N; [M+H]+; CC1=C(O)C=C(C\C=C\C\C=C\CCCCCCCC=C)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LMNZSAWWQSPBNF-PXLAXKNCNA-N; [M+H]+; CC(=O)OC(C)(C)C1=CC2=C(C=C1)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NRKPQDAKPVCBIF-FXBPSFAMSA-N; [M+H]+; CC(C)C(=O)C(\C)=C(/O)CC1=CC(=CC(=C1)C(C)=C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; MBMBGCFOFBJSGT-KUBAVDMBSA-N; [M+H]+; Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; QGNJRVVDBSJHIZ-AQDFTDIISA-N; [M+H]+; Retinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; Neogrifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; Grifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; (Z,Z)-2-Methyl-5-(8,11,14-pentadecatrienyl)-1,3-benzenediol
