ACCESSION: MSBNK-SMB_Measured-HSA032P0385004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_3293': {'bp': 12800.0, 'sum': 139958.0}, 'HC2-pos_3133': {'bp': 2060.0, 'sum': 26458.0}, 'HC11-pos_3049': {'bp': 2263.0, 'sum': 24456.0}, 'HC8-pos_3028': {'bp': 1964.0, 'sum': 21133.0}, 'QC4-pos_3015': {'bp': 838.0, 'sum': 11492.0}, 'HC6-pos_3082': {'bp': 1028.0, 'sum': 11108.0}, 'RA6-pos_2930': {'bp': 1398.0, 'sum': 20417.0}, 'QC1-pos_2918': {'bp': 1254.0, 'sum': 14240.0}, 'RA22-pos_2880': {'bp': 2390.0, 'sum': 22244.0}, 'HC26-pos_3073': {'bp': 978.0, 'sum': 13445.0}, 'QC2-pos_2959': {'bp': 1041.0, 'sum': 17068.0}, 'QC7-pos_2957': {'bp': 949.0, 'sum': 10687.0}, 'RA13-pos_3021': {'bp': 1712.0, 'sum': 23016.0}, 'HC17-pos_2981': {'bp': 1567.0, 'sum': 18261.0}, 'RA11-pos_2883': {'bp': 990.0, 'sum': 12630.0}, 'RA7-pos_2882': {'bp': 807.0, 'sum': 11569.0}, 'HC7-pos_2999': {'bp': 5619.0, 'sum': 54350.0}, 'RA3-pos_3010': {'bp': 1712.0, 'sum': 27294.0}, 'RA12-pos_3264': {'bp': 4245.0, 'sum': 43973.0}, 'HC3-pos_3364': {'bp': 1973.0, 'sum': 17838.0}, 'RA9-pos_2874': {'bp': 1434.0, 'sum': 20338.0}, 'RA5-pos_3247': {'bp': 3058.0, 'sum': 31422.0}, 'RA10-pos_3061': {'bp': 2731.0, 'sum': 32192.0}, 'HC14-pos_3093': {'bp': 2915.0, 'sum': 49215.0}, 'HC10-pos_3052': {'bp': 2671.0, 'sum': 39364.0}, 'HC13-pos_3216': {'bp': 3105.0, 'sum': 35166.0}, 'HC5-pos_3116': {'bp': 1742.0, 'sum': 23604.0}, 'HC24-pos_2944': {'bp': 3094.0, 'sum': 28993.0}, 'RA12-pos_3254': {'bp': 4848.0, 'sum': 54901.0}, 'HC19-pos_2953': {'bp': 2357.0, 'sum': 26357.0}, 'HC22-pos_2972': {'bp': 2854.0, 'sum': 34704.0}, 'HC15-pos_3120': {'bp': 5645.0, 'sum': 58315.0}, 'RA17-pos_3116': {'bp': 1105.0, 'sum': 19995.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 385.309738
COMMENT: PRECURSOR_M/Z_STDEV 0.000943
COMMENT: PRECURSOR_IN_MS1 mz 385.312034; int 999.000; delta(ppm) 11.943629
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.315265; int 232.019; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 417.334262; int 15.848; cor 0.812
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C20H40N4O3; [M+H]+; delta(ppm) -13.856192
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C19H44O7; [M+H]+; delta(ppm) -10.377182
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C23H46P2; [M+H]+; delta(ppm) -7.168791
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C23H44O2S; [M+H]+; delta(ppm) -3.866723
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C17H45N4OSP; [M+H]+; delta(ppm) -1.176150
COMMENT: PROPOSED_MF SevenGoldenRules 3.297; C18H46N2O2P2; [M+H]+; delta(ppm) 3.296863
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C26H40O2; [M+H]+; delta(ppm) 4.904962
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C18H44N2O4S; [M+H]+; delta(ppm) 6.601532
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C20H41N4OP; [M+H]+; delta(ppm) 7.595535
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C19H45O5P; [M+H]+; delta(ppm) 11.074545
COMMENT: PROPOSED_MF MS-FINDER 3.809; C26H40O2; [M+H]+; delta(ppm) 4.892288
COMMENT: PROPOSED_MF MS-FINDER 3.462; C20H40N4O3; [M+H]+; delta(ppm) -13.821345
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H44O2S; [M+H]+; delta(ppm) -3.856806
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H44N2O4S; [M+H]+; delta(ppm) 6.583440
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H36N12O3; [M+H]+; delta(ppm) 3.587923
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H40N6S; [M+H]+; delta(ppm) 3.112417
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H41N8O2P; [M+H]+; delta(ppm) -11.139013
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H48O2S2; [M+H]+; delta(ppm) -12.605748
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H36N10O; [M+H]+; delta(ppm) -6.852261
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H40N8O2S; [M+H]+; delta(ppm) 13.552809
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H44N6S2; [M+H]+; delta(ppm) -5.636647
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H36N6; [M+H]+; delta(ppm) 11.861633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 206.474; C26H40O2; [M+H]+; delta(ppm) 4.892288
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H40O2; [M+H]+; delta(ppm) 4.892288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 334.080; C26H40O2; [M+H]+; delta(ppm) 4.892288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 275.664; C22H44O3Si; [M+H]+; delta(ppm) -142335.776512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 275.585; C23H44O2S; [M+H]+; delta(ppm) -3.856806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 255.476; C23H41FO3; [M+H]+; delta(ppm) 1.926739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 250.207; C20H40BNO5; [M+H]+; delta(ppm) 26682.980406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.832; C13H38N9O4; [M+H]+; delta(ppm) 0.103296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.274; C22H43NO2P; [M+H]+; delta(ppm) 4.090066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.807; C24H38N3O; [M+H]+; delta(ppm) 8.376949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 194.393; C22H32B6Si; [M+H]+; delta(ppm) -9935.679885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.813; C21H38F2N4; [M+H]+; delta(ppm) -4.509763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H40O2; [M+H]+; delta(ppm) 4.892288
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; CAMBLKWSVRQBMS-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(CCC=1C=CC=CC1)CCCCCC=CCCC2CCCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.864; LSRRJJVKMGJGJA-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1CC(CCCC=CCCCCCC)CCC1CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; VNMPOZPBVKWCQF-LJASLNAZNA-N; [M+H]+; C[C@H](C\C=C\C(C)=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; UGPZTMLTAVKOQT-WWUKQWDONA-N; [M+H]+; COC(=O)C1=C\CC\C(C)=C\C[C@@H](CC\C(C)=C\CC\1)C(=C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.766; ZUPXSCMRFYXOOJ-MFPUPOFSNA-N; [M+H]+; CCCCC\C=C/CC[C@H](CCCCCCCC(=O)OC)O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; YRVRPIWMDMUJBK-IOPIPJBONA-N; [M+H]+; Calicoferol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; LNXZHBIVLDLUIO-FTLAQGHUNA-N; [M+H]+; UNPD138066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; LSRRJJVKMGJGJA-UHFFFAOYSA-N; [M+H]+; 2-[2-benzyl-5-(undec-4-en-1-yl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; VNMPOZPBVKWCQF-LJASLNAZNA-N; [M+H]+; UNPD75775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; BELUAFNGWQJOGC-UHFFFAOYSA-N; [M+H]+; {3'',11''-dimethyl-8''-methylidenedispiro[bis(cyclopentane)-1,1':3',6''-[4]oxatetracyclo[7.5.1.0?,?.0??,??]pentadecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; JJMODZRVBRGXDA-VFSROQJENA-N; [M+H]+; UNPD126660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; XLIKPYIKDPDNSJ-DLHMARKZNA-N; [M+H]+; UNPD124647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; CAMBLKWSVRQBMS-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyl-3-(2-phenylethyl)dodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; YEMKOKVPDACXID-UHFFFAOYSA-N; [M+H]+; {9'',9''-dimethyl-6''-methylidenedispiro[bis(cyclopentane)-1,1':3',4''-[2]oxatetracyclo[9.3.1.0?,?.0?,??]pentadecan]-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; KLMBCSCMLLUEQQ-UHFFFAOYSA-N; [M+H]+; 4-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-15-yl}pent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; VHTIYEWWQLTGKK-HXONWFDANA-N; [M+H]+; UNPD179045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BBMMJVCPRZXQDY-XAZLOVGNNA-N; [M+H]+; UNPD61436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; UGPZTMLTAVKOQT-WWUKQWDONA-N; [M+H]+; UNPD3021
