ACCESSION: MSBNK-SMB_Measured-HSA032P0151000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-pos_237': {'bp': 66031.0, 'sum': 99031.0}, 'RA5-pos_225': {'bp': 52523.0, 'sum': 83449.0}, 'HC4-pos_222': {'bp': 52061.0, 'sum': 83230.0}, 'HC2-pos_213': {'bp': 51851.0, 'sum': 79943.0}, 'HC6-pos_213': {'bp': 47092.0, 'sum': 75052.0}, 'QC1-pos_208': {'bp': 46534.0, 'sum': 70746.0}, 'RA10-pos_229': {'bp': 45885.0, 'sum': 70824.0}, 'QC2-pos_204': {'bp': 45162.0, 'sum': 71907.0}, 'HC6-pos_253': {'bp': 44994.0, 'sum': 72810.0}, 'RA3-pos_211': {'bp': 44887.0, 'sum': 70180.0}, 'HC7-pos_213': {'bp': 44304.0, 'sum': 69525.0}, 'HC11-pos_224': {'bp': 44120.0, 'sum': 71011.0}, 'QC3-pos_210': {'bp': 43025.0, 'sum': 65516.0}, 'RA8-pos_212': {'bp': 41450.0, 'sum': 63736.0}, 'HC13-pos_228': {'bp': 40539.0, 'sum': 62408.0}, 'HC12-pos_230': {'bp': 39864.0, 'sum': 63608.0}, 'RA8-pos_237': {'bp': 37444.0, 'sum': 59665.0}, 'RA19-pos_230': {'bp': 35708.0, 'sum': 57193.0}, 'HC5-pos_222': {'bp': 35668.0, 'sum': 56449.0}, 'HC3-pos_208': {'bp': 35032.0, 'sum': 54047.0}, 'RA17-pos_239': {'bp': 35003.0, 'sum': 53633.0}, 'HC18-pos_234': {'bp': 34534.0, 'sum': 55647.0}, 'HC21-pos_215': {'bp': 34415.0, 'sum': 54247.0}, 'RA10-pos_214': {'bp': 34043.0, 'sum': 59567.0}, 'HC14-pos_240': {'bp': 33860.0, 'sum': 55191.0}, 'HC23-pos_218': {'bp': 32728.0, 'sum': 52180.0}, 'RA11-pos_215': {'bp': 30566.0, 'sum': 48458.0}, 'RA17-pos_225': {'bp': 30408.0, 'sum': 47277.0}, 'HC16-pos_229': {'bp': 30402.0, 'sum': 48292.0}, 'HC26-pos_215': {'bp': 29394.0, 'sum': 44929.0}, 'RA18-pos_217': {'bp': 27978.0, 'sum': 42610.0}, 'HC22-pos_227': {'bp': 27899.0, 'sum': 45112.0}, 'HC3-pos_218': {'bp': 27033.0, 'sum': 44229.0}, 'HC26-pos_228': {'bp': 26233.0, 'sum': 41877.0}, 'HC14-pos_211': {'bp': 25845.0, 'sum': 44543.0}, 'RA7-pos_222': {'bp': 24772.0, 'sum': 39145.0}, 'HC17-pos_219': {'bp': 24614.0, 'sum': 41863.0}, 'HC15-pos_250': {'bp': 23071.0, 'sum': 35753.0}, 'RA9-pos_210': {'bp': 21866.0, 'sum': 34489.0}, 'HC20-pos_223': {'bp': 19857.0, 'sum': 34091.0}, 'HC16-pos_206': {'bp': 19026.0, 'sum': 30606.0}, 'HC24-pos_215': {'bp': 18482.0, 'sum': 30410.0}, 'QC6-pos_211': {'bp': 15307.0, 'sum': 23727.0}, 'HC23-pos_256': {'bp': 15265.0, 'sum': 23687.0}, 'QC8-pos_230': {'bp': 11616.0, 'sum': 18652.0}, 'RA21-pos_212': {'bp': 8855.0, 'sum': 14378.0}, 'RA26-pos_204': {'bp': 7560.0, 'sum': 13066.0}, 'RA14-pos_211': {'bp': 3727.0, 'sum': 6490.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 151.034456
COMMENT: PRECURSOR_M/Z_STDEV 0.000334
COMMENT: PRECURSOR_IN_MS1 mz 151.035017; int 43.350; delta(ppm) 7.693225
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 204.968871; int 5.931; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 156.965083; int 3.364; cor 0.804
COMMENT: PROPOSED_ION_FORM M+K; M+DMSO+H; mz 191.095656; int 2.739; cor 0.695
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 170.066114; int 68.906; cor 0.865
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 116.984979; int 3.592; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 68.982343; int 82.897; cor 0.887
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 101.007975; int 3.096; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 110.009062; int 958.303; cor 0.933
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 129.038538; int 83.166; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C4H10N2S2; [M+H]+; delta(ppm) -5.319016
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C3H6N2O5; [M+H]+; delta(ppm) 0.473246
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C5H11OSP; [M+H]+; delta(ppm) 6.138865
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C6H8O3; [M+Na]+; delta(ppm) -12.058185
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C2H2N2O4; [M+CH3OH+H]+; delta(ppm) 0.610162
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C4H7SP; [M+CH3OH+H]+; delta(ppm) 7.821933
COMMENT: PROPOSED_MF SevenGoldenRules 7.303; C2H7NS2; [M+ACN+H]+; delta(ppm) -7.302672
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; CH3NO5; [M+ACN+H]+; delta(ppm) 0.669717
COMMENT: PROPOSED_MF SevenGoldenRules 12.678; C3H5P; [M+DMSO+H]+; delta(ppm) 12.678126
COMMENT: PROPOSED_MF SevenGoldenRules 11.681; H4S2; [M+2ACN+H]+; delta(ppm) -11.680825
COMMENT: PROPOSED_MF MS-FINDER 2.872; C2H7NS2; [M+ACN+H]+; delta(ppm) 110450.832223
COMMENT: PROPOSED_MF MS-FINDER 2.823; C6H8O3; [M+Na]+; delta(ppm) 63253.479227
COMMENT: PROPOSED_MF MS-FINDER 2.600; C3H6N2O5; [M+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF MS-FINDER 2.538; C2H2N2O4; [M+CH3OH+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF MS-FINDER 2.326; C4H10N2S2; [M+H]+; delta(ppm) -5.288585
COMMENT: PROPOSED_MF MS-FINDER 1.922; C4H2N6O; [M+H]+; delta(ppm) -8.389786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.180; C3H6N2O5; [M+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.744; C4H10N2S2; [M+H]+; delta(ppm) -5.288585
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6N2O5; [M+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.069; FHOS; [M+C4H6N2+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.069; C2HFN2; [M+C2H6OS+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.069; C2H4FNOS; [M+C2H3N+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.069; C4H7FN2OS; [M+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.069; C3H3FN2S; [M+CH4O+H]+; delta(ppm) 9.466159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.250; C2H3N2O2; [M+C2H3N+Na]+; delta(ppm) 63263.529255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.250; C4H6N3O2; [M+Na]+; delta(ppm) 63263.529255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.765; CH3NO5; [M+C2H3N+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.765; C3H6N2O5; [M+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.765; C2H2N2O4; [M+CH4O+H]+; delta(ppm) 0.465137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.133; C2H7NS2; [M+C2H3N+H]+; delta(ppm) -5.288585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.133; C4H10N2S2; [M+H]+; delta(ppm) -5.288585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.796; C6H8O3; [M+Na]+; delta(ppm) 63253.479227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.115; C6H12Si; [M+K]+; delta(ppm) -141916.801645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.083; C6H11ClS; [M+H]+; delta(ppm) -137111.760971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.488; HN5O; [M+C2H3N+Na]+; delta(ppm) 63273.579474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.488; C2H4N6O; [M+Na]+; delta(ppm) 63273.579474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.037; C3H5P; [M+C2H6OS+H]+; delta(ppm) 6.095281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.037; C5H11OPS; [M+H]+; delta(ppm) 6.095281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.037; C4H7PS; [M+CH4O+H]+; delta(ppm) 6.095281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.712; C6H9FSi; [M+Na]+; delta(ppm) -266793.334963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C4H2N6O; [M+H]+; delta(ppm) -8.389786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.795; C2F3N2; [M+C2H3N+H]+; delta(ppm) -1.089480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.795; C4H3F3N3; [M+H]+; delta(ppm) -1.089480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C6H5F3O; [M+H]+; delta(ppm) -9.979132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C9H4F2; [M+H]+; delta(ppm) -2.413736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5H12Si2; [M+Na]+; delta(ppm) -266800.454007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C4H7F3O; [M+Na]+; delta(ppm) 63271.782608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C5HF3; [M+CH4O+H]+; delta(ppm) -9.979132
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; CH4N5O4; [M+H]+; delta(ppm) 9.354974
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.488; N5O3; [M+CH4O+H]+; delta(ppm) 9.354974
