ACCESSION: MSBNK-SMB_Measured-HSA032P0160002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'QC1-pos_852': {'bp': 1284.0, 'sum': 3133.0}, 'QC1-pos_1234': {'bp': 970.0, 'sum': 2403.0}, 'QC2-pos_1284': {'bp': 834.0, 'sum': 2112.0}, 'QC2-pos_865': {'bp': 809.0, 'sum': 2549.0}, 'QC3-pos_891': {'bp': 796.0, 'sum': 2457.0}, 'HC11-pos_1333': {'bp': 639.0, 'sum': 1372.0}, 'QC6-pos_856': {'bp': 613.0, 'sum': 1233.0}, 'RA6-pos_1239': {'bp': 568.0, 'sum': 1770.0}, 'RA21-pos_660': {'bp': 535.0, 'sum': 1298.0}, 'QC4-pos_1319': {'bp': 529.0, 'sum': 1184.0}, 'RA9-pos_595': {'bp': 525.0, 'sum': 1409.0}, 'HC1-pos_912': {'bp': 523.0, 'sum': 1717.0}, 'RA13-pos_647': {'bp': 505.0, 'sum': 1200.0}, 'QC4-pos_886': {'bp': 456.0, 'sum': 1292.0}, 'HC7-pos_849': {'bp': 448.0, 'sum': 1384.0}, 'RA21-pos_652': {'bp': 445.0, 'sum': 1037.0}, 'HC7-pos_1270': {'bp': 427.0, 'sum': 1376.0}, 'RA10-pos_1376': {'bp': 407.0, 'sum': 1241.0}, 'QC7-pos_870': {'bp': 398.0, 'sum': 955.0}, 'QC8-pos_856': {'bp': 380.0, 'sum': 1065.0}, 'RA15-pos_710': {'bp': 361.0, 'sum': 996.0}, 'RA22-pos_1157': {'bp': 358.0, 'sum': 883.0}, 'HC25-pos_1355': {'bp': 356.0, 'sum': 754.0}, 'RA11-pos_1186': {'bp': 352.0, 'sum': 754.0}, 'HC22-pos_831': {'bp': 348.0, 'sum': 926.0}, 'HC11-pos_1345': {'bp': 342.0, 'sum': 1009.0}, 'HC22-pos_1243': {'bp': 336.0, 'sum': 894.0}, 'RA22-pos_803': {'bp': 329.0, 'sum': 964.0}, 'HC18-pos_671': {'bp': 315.0, 'sum': 952.0}, 'QC8-pos_867': {'bp': 286.0, 'sum': 775.0}, 'HC24-pos_1245': {'bp': 279.0, 'sum': 847.0}}
COMMENT: RETENTION_TIME_STDEV 0.438
COMMENT: PRECURSOR_M/Z_RAW 160.132235
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 160.132894; int 65.031; delta(ppm) 8.371139
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C8H17NO2; [M+H]+; delta(ppm) -2.557729
COMMENT: PROPOSED_MF MS-FINDER 3.226; C8H17NO2; [M+H]+; delta(ppm) -2.543043
COMMENT: PROPOSED_MF MS-FINDER 1.657; C4H13N7; [M+H]+; delta(ppm) 14.226530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C8H17NO2; [M+H]+; delta(ppm) -2.543043
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C6H15N4O; [M+H]+; delta(ppm) 5.841673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C8H17NO2; [M+H]+; delta(ppm) -2.543043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C6H15N4O; [M+H]+; delta(ppm) 5.841673
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; CC[C@H]1CC[C@@H](O)[C@@H](CO)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1OCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; OC1OCCN(C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1OC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; O=C(C(C)C)C(NC)C(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
