ACCESSION: MSBNK-SMB_Measured-HSA032P0165001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA4-pos_1063': {'bp': 4535.0, 'sum': 12309.0}, 'HC3-pos_1217': {'bp': 4052.0, 'sum': 15193.0}, 'HC3-pos_1177': {'bp': 3587.0, 'sum': 11568.0}, 'HC9-pos_1045': {'bp': 2279.0, 'sum': 6623.0}, 'HC9-pos_1075': {'bp': 2273.0, 'sum': 7269.0}, 'HC1-pos_1131': {'bp': 1421.0, 'sum': 4586.0}, 'HC9-pos_997': {'bp': 1414.0, 'sum': 4142.0}, 'QC3-pos_1076': {'bp': 1382.0, 'sum': 4511.0}, 'HC13-pos_1129': {'bp': 1369.0, 'sum': 3920.0}, 'HC1-pos_1097': {'bp': 1310.0, 'sum': 4516.0}, 'HC8-pos_1048': {'bp': 1288.0, 'sum': 4326.0}, 'RA1-pos_1135': {'bp': 1277.0, 'sum': 4678.0}, 'HC5-pos_1122': {'bp': 1247.0, 'sum': 3581.0}, 'HC12-pos_1080': {'bp': 1189.0, 'sum': 3339.0}, 'RA12-pos_1148': {'bp': 1167.0, 'sum': 4218.0}, 'QC1-pos_1032': {'bp': 1131.0, 'sum': 4470.0}, 'HC16-pos_1215': {'bp': 778.0, 'sum': 2483.0}, 'RA15-pos_1145': {'bp': 778.0, 'sum': 1986.0}, 'RA14-pos_909': {'bp': 704.0, 'sum': 1906.0}, 'RA11-pos_1002': {'bp': 624.0, 'sum': 2508.0}, 'RA16-pos_1006': {'bp': 621.0, 'sum': 2115.0}, 'RA4-pos_624': {'bp': 379.0, 'sum': 1337.0}, 'RA3-pos_1096': {'bp': 367.0, 'sum': 1232.0}, 'HC17-pos_1047': {'bp': 363.0, 'sum': 1446.0}, 'HC15-pos_1091': {'bp': 333.0, 'sum': 1264.0}, 'HC26-pos_635': {'bp': 254.0, 'sum': 662.0}, 'HC4-pos_1059': {'bp': 254.0, 'sum': 967.0}, 'RA24-pos_949': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 165.054437
COMMENT: PRECURSOR_M/Z_STDEV 0.000331
COMMENT: PRECURSOR_IN_MS1 mz 165.055004; int 674.923; delta(ppm) 7.969826
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081597; int 958.104; cor 0.996
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C9H8O3; [M+H]+; delta(ppm) 2.310303
COMMENT: PROPOSED_MF MS-FINDER 4.841; C9H8O3; [M+H]+; delta(ppm) 2.292859
COMMENT: PROPOSED_MF MS-FINDER 2.834; C3H9N4O2P; [M+H]+; delta(ppm) 8.554842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.893; C9H8O3; [M+H]+; delta(ppm) 2.292859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 2.292859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.062; C9H8O3; [M+H]+; delta(ppm) 2.292859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.796; C6H9FO4; [M+H]+; delta(ppm) -4.629993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.737; C4H7FN3O3; [M+H]+; delta(ppm) 3.504642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.511; C5H11NO3P; [M+H]+; delta(ppm) 0.420126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.292; C3H8BNO6; [M+H]+; delta(ppm) 64579.483367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.773; C7H6N3O2; [M+H]+; delta(ppm) 10.427606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.718; C3H9N4O2P; [M+H]+; delta(ppm) 8.554842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.015; C2H5FN6O2; [M+H]+; delta(ppm) 11.639409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.613; C6H11ClNO2; [M+H]+; delta(ppm) -126947.688871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.276; C4H9ClN4O; [M+H]+; delta(ppm) -126941.488436
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 2.292859
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.600; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; O=COC(=O)C=1C=CC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.444; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; OC(=O)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.184; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.175; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; O=C1OC(O)C=2C=CC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.129; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; OC(=O)\C=C\C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.560; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.381; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.248; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.228; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
