ACCESSION: MSBNK-SMB_Measured-HSA032P0476000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC6-pos_4187': {'bp': 26246.0, 'sum': 41173.0}, 'RA7-pos_4032': {'bp': 20750.0, 'sum': 32689.0}, 'RA3-pos_4119': {'bp': 19067.0, 'sum': 32258.0}, 'HC24-pos_4044': {'bp': 17959.0, 'sum': 29574.0}, 'RA11-pos_4021': {'bp': 17842.0, 'sum': 28408.0}, 'RA22-pos_3995': {'bp': 16835.0, 'sum': 27736.0}, 'RA13-pos_4158': {'bp': 15004.0, 'sum': 23305.0}, 'RA6-pos_4011': {'bp': 14813.0, 'sum': 23166.0}, 'HC21-pos_4072': {'bp': 13716.0, 'sum': 22479.0}, 'QC3-pos_4129': {'bp': 13452.0, 'sum': 21935.0}, 'RA1-pos_4541': {'bp': 13235.0, 'sum': 22252.0}, 'RA25-pos_4163': {'bp': 12697.0, 'sum': 20950.0}, 'HC19-pos_4046': {'bp': 12291.0, 'sum': 26123.0}, 'RA16-pos_4150': {'bp': 12216.0, 'sum': 18879.0}, 'HC20-pos_4337': {'bp': 10835.0, 'sum': 23769.0}, 'RA18-pos_4125': {'bp': 10634.0, 'sum': 20294.0}, 'QC2-pos_4092': {'bp': 10623.0, 'sum': 19539.0}, 'QC1-pos_4051': {'bp': 10068.0, 'sum': 18811.0}, 'RA2-pos_4380': {'bp': 9907.0, 'sum': 17267.0}, 'HC4-pos_4207': {'bp': 9902.0, 'sum': 18314.0}, 'HC19-pos_4067': {'bp': 9896.0, 'sum': 17092.0}, 'HC1-pos_4293': {'bp': 9881.0, 'sum': 17989.0}, 'HC3-pos_4533': {'bp': 9537.0, 'sum': 15695.0}, 'HC5-pos_4203': {'bp': 8894.0, 'sum': 15952.0}, 'RA17-pos_4280': {'bp': 8507.0, 'sum': 13754.0}, 'HC12-pos_4366': {'bp': 8283.0, 'sum': 13247.0}, 'RA4-pos_4284': {'bp': 8162.0, 'sum': 13801.0}, 'QC4-pos_4163': {'bp': 8157.0, 'sum': 15680.0}, 'RA24-pos_3905': {'bp': 8002.0, 'sum': 12834.0}, 'HC13-pos_4417': {'bp': 7941.0, 'sum': 13888.0}, 'HC23-pos_4072': {'bp': 7511.0, 'sum': 12697.0}, 'HC18-pos_4092': {'bp': 7385.0, 'sum': 14677.0}, 'HC22-pos_4157': {'bp': 7127.0, 'sum': 10798.0}, 'QC7-pos_4079': {'bp': 7101.0, 'sum': 12548.0}, 'QC5-pos_4103': {'bp': 6843.0, 'sum': 12842.0}, 'HC21-pos_4048': {'bp': 6681.0, 'sum': 11688.0}, 'RA5-pos_4407': {'bp': 6402.0, 'sum': 13225.0}, 'RA12-pos_4406': {'bp': 6373.0, 'sum': 12726.0}, 'HC7-pos_4167': {'bp': 5957.0, 'sum': 10084.0}, 'HC15-pos_4214': {'bp': 5616.0, 'sum': 9656.0}, 'RA15-pos_4356': {'bp': 5539.0, 'sum': 9629.0}, 'RA9-pos_3946': {'bp': 5398.0, 'sum': 9024.0}, 'HC17-pos_4096': {'bp': 5287.0, 'sum': 9432.0}, 'QC6-pos_4027': {'bp': 5287.0, 'sum': 9115.0}, 'RA19-pos_4361': {'bp': 5150.0, 'sum': 9653.0}, 'QC8-pos_4079': {'bp': 5126.0, 'sum': 8394.0}, 'RA20-pos_4150': {'bp': 5126.0, 'sum': 9493.0}, 'RA21-pos_3359': {'bp': 5036.0, 'sum': 7850.0}, 'RA8-pos_4090': {'bp': 4657.0, 'sum': 8613.0}, 'RA14-pos_4035': {'bp': 4592.0, 'sum': 7410.0}, 'RA20-pos_4161': {'bp': 4547.0, 'sum': 8600.0}, 'RA8-pos_4066': {'bp': 4529.0, 'sum': 7345.0}, 'RA23-pos_4107': {'bp': 4308.0, 'sum': 7925.0}, 'HC24-pos_3942': {'bp': 3833.0, 'sum': 7896.0}, 'HC8-pos_4112': {'bp': 3624.0, 'sum': 6841.0}, 'HC14-pos_4203': {'bp': 3621.0, 'sum': 5767.0}, 'HC9-pos_4184': {'bp': 3349.0, 'sum': 6535.0}, 'HC11-pos_4144': {'bp': 3333.0, 'sum': 5850.0}, 'HC16-pos_4421': {'bp': 3282.0, 'sum': 5394.0}, 'HC26-pos_4216': {'bp': 3265.0, 'sum': 5925.0}, 'HC18-pos_4068': {'bp': 2810.0, 'sum': 5133.0}, 'QC2-pos_4052': {'bp': 2276.0, 'sum': 4754.0}, 'HC10-pos_4188': {'bp': 2204.0, 'sum': 4472.0}, 'HC10-pos_4160': {'bp': 2199.0, 'sum': 3596.0}, 'RA23-pos_4066': {'bp': 2112.0, 'sum': 4324.0}, 'RA22-pos_3918': {'bp': 1851.0, 'sum': 3223.0}, 'HC6-pos_4116': {'bp': 1561.0, 'sum': 3242.0}, 'RA3-pos_4042': {'bp': 1040.0, 'sum': 2564.0}, 'HC4-pos_4118': {'bp': 960.0, 'sum': 2132.0}, 'RA25-pos_4085': {'bp': 953.0, 'sum': 2173.0}, 'RA26-pos_4033': {'bp': 786.0, 'sum': 1804.0}, 'RA24-pos_3829': {'bp': 666.0, 'sum': 1684.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 476.273003
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 476.275329; int 47.402; delta(ppm) 14.815799
COMMENT: PROPOSED_CHARGE_STATE +1; mz 477.278247; int 11.622; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 454.295028; int 999.000; cor 0.960
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 492.248146; int 4.408; cor 0.957
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 454.295028; int 999.000; cor 0.960
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 433.232759; int 1.381; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C21H42N5O3SP; [M+H]+; delta(ppm) -13.907943
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C18H41N3O11; [M+H]+; delta(ppm) -12.883258
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C20H46NO7SP; [M+H]+; delta(ppm) -11.094793
COMMENT: PROPOSED_MF SevenGoldenRules 10.291; C22H43N3O4P2; [M+H]+; delta(ppm) -10.291036
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C30H37NO4; [M+H]+; delta(ppm) -8.990717
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C22H41N3O6S; [M+H]+; delta(ppm) -7.618859
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C24H38N5O3P; [M+H]+; delta(ppm) -6.815102
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C23H42NO7P; [M+H]+; delta(ppm) -4.001953
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C17H43N5O6P2; [M+H]+; delta(ppm) -1.826338
COMMENT: PROPOSED_MF SevenGoldenRules 0.526; C25H37N3O6; [M+H]+; delta(ppm) -0.526019
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C17H41N5O8S; [M+H]+; delta(ppm) 0.845839
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C27H42NO2SP; [M+H]+; delta(ppm) 1.262446
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C21H43N5OSP2; [M+H]+; delta(ppm) 3.438060
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C18H42N3O9P; [M+H]+; delta(ppm) 4.462745
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C29H37N3OS; [M+H]+; delta(ppm) 4.738379
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C20H47NO5SP2; [M+H]+; delta(ppm) 6.251210
COMMENT: PROPOSED_MF SevenGoldenRules 7.939; C20H37N5O8; [M+H]+; delta(ppm) 7.938679
COMMENT: PROPOSED_MF SevenGoldenRules 8.357; C30H38NO2P; [M+H]+; delta(ppm) 8.357390
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C22H42N3O4SP; [M+H]+; delta(ppm) 9.727144
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C24H39N5OP2; [M+H]+; delta(ppm) 10.530901
COMMENT: PROPOSED_MF SevenGoldenRules 10.752; C19H41NO12; [M+H]+; delta(ppm) 10.751829
COMMENT: PROPOSED_MF SevenGoldenRules 13.203; C24H37N5O3S; [M+H]+; delta(ppm) 13.203077
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C23H43NO5P2; [M+H]+; delta(ppm) 13.346155
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C26H39N5S; [M+Na]+; delta(ppm) -14.500777
COMMENT: PROPOSED_MF SevenGoldenRules 14.353; C25H45NO2P2; [M+Na]+; delta(ppm) -14.352968
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C25H43NO4S; [M+Na]+; delta(ppm) -11.551205
COMMENT: PROPOSED_MF SevenGoldenRules 10.708; C27H40N3OP; [M+Na]+; delta(ppm) -10.708470
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C19H44N5O3SP; [M+Na]+; delta(ppm) -9.270085
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C29H35N5; [M+Na]+; delta(ppm) -7.063972
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C20H45N3O4P2; [M+Na]+; delta(ppm) -5.477777
COMMENT: PROPOSED_MF SevenGoldenRules 4.114; C28H39NO4; [M+Na]+; delta(ppm) -4.114400
COMMENT: PROPOSED_MF SevenGoldenRules 2.676; C20H43N3O6S; [M+Na]+; delta(ppm) -2.676014
COMMENT: PROPOSED_MF SevenGoldenRules 1.833; C22H40N5O3P; [M+Na]+; delta(ppm) -1.833279
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C21H44NO7P; [M+Na]+; delta(ppm) 1.116293
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C23H39N3O6; [M+Na]+; delta(ppm) 4.760791
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C25H44NO2SP; [M+Na]+; delta(ppm) 6.635986
COMMENT: PROPOSED_MF SevenGoldenRules 8.917; C19H45N5OSP2; [M+Na]+; delta(ppm) 8.917107
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C27H39N3OS; [M+Na]+; delta(ppm) 10.280484
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C18H39N5O8; [M+Na]+; delta(ppm) 13.635981
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C28H40NO2P; [M+Na]+; delta(ppm) 14.072792
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C22H46N3OSP; [M+2Na-H]+; delta(ppm) -13.487004
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C19H45NO9; [M+2Na-H]+; delta(ppm) -12.357870
COMMENT: PROPOSED_MF SevenGoldenRules 9.657; C24H41N5S; [M+2Na-H]+; delta(ppm) -9.656760
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C23H47NO2P2; [M+2Na-H]+; delta(ppm) -9.501417
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C23H45NO4S; [M+2Na-H]+; delta(ppm) -6.556859
COMMENT: PROPOSED_MF SevenGoldenRules 5.671; C25H42N3OP; [M+2Na-H]+; delta(ppm) -5.671173
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C17H46N5O3SP; [M+2Na-H]+; delta(ppm) -4.159478
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C27H37N5; [M+2Na-H]+; delta(ppm) -1.840928
COMMENT: PROPOSED_MF SevenGoldenRules 0.174; C18H47N3O4P2; [M+2Na-H]+; delta(ppm) -0.173891
