ACCESSION: MSBNK-SMB_Measured-HSA032P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC13-pos_2471': {'bp': 14339.0, 'sum': 17445.0}, 'HC13-pos_2455': {'bp': 13210.0, 'sum': 15493.0}, 'HC9-pos_2322': {'bp': 12320.0, 'sum': 14403.0}, 'HC16-pos_2561': {'bp': 10665.0, 'sum': 14028.0}, 'HC9-pos_2348': {'bp': 7960.0, 'sum': 9133.0}, 'RA24-pos_2178': {'bp': 7793.0, 'sum': 13902.0}, 'HC19-pos_2266': {'bp': 7435.0, 'sum': 8862.0}, 'HC20-pos_2418': {'bp': 6436.0, 'sum': 8475.0}, 'RA15-pos_2460': {'bp': 4556.0, 'sum': 6034.0}, 'HC16-pos_2639': {'bp': 4016.0, 'sum': 5087.0}, 'HC9-pos_2274': {'bp': 3684.0, 'sum': 6091.0}, 'RA15-pos_2475': {'bp': 3671.0, 'sum': 5710.0}, 'QC4-pos_2302': {'bp': 1627.0, 'sum': 3291.0}, 'RA10-pos_2372': {'bp': 1446.0, 'sum': 4421.0}, 'RA19-pos_2552': {'bp': 1159.0, 'sum': 2279.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 351.015769
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 351.017906; int 420.876; delta(ppm) 7.971843
COMMENT: PROPOSED_CHARGE_STATE +1; mz 352.020786; int 65.770; cor 0.832
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.874; C10H11N2O10P; [M+H]+; delta(ppm) -12.873895
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C12H6N4O9; [M+H]+; delta(ppm) -8.154038
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C11H10O13; [M+H]+; delta(ppm) -4.331297
COMMENT: PROPOSED_MF SevenGoldenRules 0.811; C15H12O6P2; [M+H]+; delta(ppm) -0.811404
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C10H12N2O8P2; [M+H]+; delta(ppm) 10.682533
COMMENT: PROPOSED_MF MS-FINDER 3.860; C15H10O8S; [M+H]+; delta(ppm) 2.806911
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H12O6P2; [M+H]+; delta(ppm) -0.810632
COMMENT: PROPOSED_MF MS-FINDER 2.969; C10H7N8O3PS; [M+H]+; delta(ppm) 1.941271
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H12N6O4P2S; [M+H]+; delta(ppm) -2.764373
COMMENT: PROPOSED_MF MS-FINDER 2.951; C7H16N2O8P2S; [M+H]+; delta(ppm) 1.045722
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H10N6O6S2; [M+H]+; delta(ppm) 0.853156
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H11N2O5PS; [M+H]+; delta(ppm) -5.708815
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H8N6O4P2; [M+H]+; delta(ppm) 6.839528
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H17O9P3; [M+H]+; delta(ppm) 5.943971
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H11N4O7PS; [M+H]+; delta(ppm) 5.751402
COMMENT: PROPOSED_MF MS-FINDER 2.880; C6H15N4O7PS2; [M+H]+; delta(ppm) -3.852478
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H14N2O10S2; [M+H]+; delta(ppm) 4.663279
COMMENT: PROPOSED_MF MS-FINDER 2.852; C16H14O3S3; [M+H]+; delta(ppm) 0.331195
COMMENT: PROPOSED_MF MS-FINDER 2.809; C7H11N8O3PS2; [M+H]+; delta(ppm) -7.662536
