ACCESSION: MSBNK-SMB_Measured-HSA032P0316001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'RA6-pos_5230': {'bp': 31282.0, 'sum': 285611.0}, 'HC5-pos_5458': {'bp': 31251.0, 'sum': 301750.0}, 'HC15-pos_5430': {'bp': 26460.0, 'sum': 260030.0}, 'HC9-pos_5423': {'bp': 24412.0, 'sum': 281158.0}, 'HC9-pos_5408': {'bp': 22624.0, 'sum': 201223.0}, 'RA5-pos_5684': {'bp': 22144.0, 'sum': 203430.0}, 'RA6-pos_5217': {'bp': 22064.0, 'sum': 169042.0}, 'HC6-pos_5450': {'bp': 17403.0, 'sum': 145609.0}, 'RA1-pos_5905': {'bp': 17142.0, 'sum': 165834.0}, 'HC22-pos_5396': {'bp': 15325.0, 'sum': 148457.0}, 'HC5-pos_5468': {'bp': 15074.0, 'sum': 156327.0}, 'HC4-pos_5449': {'bp': 13979.0, 'sum': 135167.0}, 'RA10-pos_5487': {'bp': 12810.0, 'sum': 127233.0}, 'RA25-pos_5484': {'bp': 12220.0, 'sum': 118854.0}, 'RA26-pos_5187': {'bp': 11445.0, 'sum': 105167.0}, 'HC7-pos_5440': {'bp': 10811.0, 'sum': 108613.0}, 'HC7-pos_5451': {'bp': 10373.0, 'sum': 110770.0}, 'QC2-pos_5233': {'bp': 10123.0, 'sum': 89010.0}, 'HC21-pos_5361': {'bp': 10001.0, 'sum': 92935.0}, 'HC15-pos_5416': {'bp': 9817.0, 'sum': 87616.0}, 'HC24-pos_5321': {'bp': 9274.0, 'sum': 89381.0}, 'HC1-pos_5612': {'bp': 9050.0, 'sum': 73383.0}, 'HC26-pos_5505': {'bp': 8979.0, 'sum': 90484.0}, 'RA5-pos_5654': {'bp': 8311.0, 'sum': 70577.0}, 'HC3-pos_5815': {'bp': 8228.0, 'sum': 69420.0}, 'QC1-pos_5142': {'bp': 7954.0, 'sum': 87390.0}, 'HC22-pos_5384': {'bp': 7025.0, 'sum': 75488.0}, 'QC3-pos_5310': {'bp': 6749.0, 'sum': 79614.0}, 'HC16-pos_5715': {'bp': 6647.0, 'sum': 75172.0}, 'HC23-pos_5311': {'bp': 6627.0, 'sum': 68472.0}, 'HC14-pos_5427': {'bp': 6230.0, 'sum': 52393.0}, 'QC7-pos_5187': {'bp': 5833.0, 'sum': 44874.0}, 'HC17-pos_5325': {'bp': 5309.0, 'sum': 54297.0}, 'RA1-pos_5929': {'bp': 5283.0, 'sum': 52270.0}, 'HC3-pos_5799': {'bp': 4995.0, 'sum': 47501.0}, 'RA11-pos_5327': {'bp': 4804.0, 'sum': 45214.0}, 'QC8-pos_5224': {'bp': 4778.0, 'sum': 46571.0}, 'RA20-pos_5399': {'bp': 4774.0, 'sum': 48188.0}, 'RA8-pos_5149': {'bp': 4573.0, 'sum': 45805.0}, 'QC6-pos_5042': {'bp': 4005.0, 'sum': 30239.0}, 'RA13-pos_5461': {'bp': 3943.0, 'sum': 37434.0}, 'QC5-pos_5267': {'bp': 3905.0, 'sum': 47359.0}, 'HC10-pos_5395': {'bp': 2978.0, 'sum': 26549.0}, 'RA13-pos_5470': {'bp': 2695.0, 'sum': 30637.0}, 'HC18-pos_5362': {'bp': 2307.0, 'sum': 20117.0}, 'RA24-pos_5125': {'bp': 2305.0, 'sum': 18606.0}, 'RA7-pos_5343': {'bp': 2190.0, 'sum': 27638.0}, 'HC8-pos_5324': {'bp': 2174.0, 'sum': 21462.0}, 'HC20-pos_5621': {'bp': 1871.0, 'sum': 17807.0}, 'RA22-pos_5322': {'bp': 1622.0, 'sum': 15043.0}, 'HC13-pos_5706': {'bp': 1533.0, 'sum': 14778.0}, 'HC11-pos_5462': {'bp': 1147.0, 'sum': 14834.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 316.283270
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 316.284703; int 11.241; delta(ppm) 8.125765
COMMENT: PROPOSED_CHARGE_STATE +1; mz 317.287471; int 2.687; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 299.259523; int 361.680; cor 0.961
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 321.241791; int 525.342; cor 0.940
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 337.214231; int 16.683; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 343.222340; int 13.376; cor 0.927
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 284.258333; int 1.961; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.217; C17H38N3P; [M+H]+; delta(ppm) -9.217279
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C18H37NO3; [M+H]+; delta(ppm) 0.263260
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C17H35N2P; [M+NH4]+; delta(ppm) -9.736769
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C18H34O3; [M+NH4]+; delta(ppm) 0.284995
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C12H35N4O2P; [M+NH4]+; delta(ppm) 3.751875
COMMENT: PROPOSED_MF SevenGoldenRules 13.774; C13H34N2O5; [M+NH4]+; delta(ppm) 13.773639
COMMENT: PROPOSED_MF SevenGoldenRules 0.300; C17H33NO2; [M+CH3OH+H]+; delta(ppm) 0.300087
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C11H34N5OP; [M+CH3OH+H]+; delta(ppm) 3.947026
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C12H33N3O4; [M+CH3OH+H]+; delta(ppm) 14.499497
COMMENT: PROPOSED_MF MS-FINDER 4.133; C18H34O3; [M+NH4]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF MS-FINDER 3.942; C18H37NO3; [M+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF MS-FINDER 3.811; C17H33NO2; [M+CH3OH+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H34N6OS; [M+NH4]+; delta(ppm) -1.907411
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H33N7O; [M+H]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H30N6O; [M+NH4]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H33N7S; [M+CH3OH+H]+; delta(ppm) -1.907411
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H29N7; [M+CH3OH+H]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF MS-FINDER 2.249; C14H41N3S2; [M+H]+; delta(ppm) 10.232146
COMMENT: PROPOSED_MF MS-FINDER 2.229; C14H38N2S2; [M+NH4]+; delta(ppm) 10.232146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 200.612; C18H34O3; [M+H3N+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 200.612; C18H37NO3; [M+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.175; C17H33NO2; [M+CH4O+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M+H3N+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H33NO2; [M+CH4O+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H37NO3; [M+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.543; C17H33NO2; [M+CH4O+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.543; C18H34O3; [M+H3N+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 329.543; C18H37NO3; [M+H]+; delta(ppm) 0.260887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.877; C15H31N4O; [M+CH4O+H]+; delta(ppm) 4.506018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.877; C16H32N3O2; [M+H3N+H]+; delta(ppm) 4.506018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 300.877; C16H35N4O2; [M+H]+; delta(ppm) 4.506018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.844; C13H29N7; [M+CH4O+H]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.844; C14H30N6O; [M+H3N+H]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 244.844; C14H33N7O; [M+H]+; delta(ppm) 8.751185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 209.790; C16H31FN4; [M+H3N+H]+; delta(ppm) -7.580308
