ACCESSION: MSBNK-SMB_Measured-HSA032P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_2352': {'bp': 8760.0, 'sum': 16393.0}, 'RA14-pos_1994': {'bp': 7537.0, 'sum': 13357.0}, 'RA14-pos_1981': {'bp': 4972.0, 'sum': 10481.0}, 'HC12-pos_2310': {'bp': 3083.0, 'sum': 7208.0}, 'RA1-pos_2416': {'bp': 3067.0, 'sum': 9005.0}, 'HC20-pos_2273': {'bp': 2567.0, 'sum': 4504.0}, 'HC13-pos_2323': {'bp': 2070.0, 'sum': 4466.0}, 'RA4-pos_2204': {'bp': 1935.0, 'sum': 3363.0}, 'HC25-pos_2207': {'bp': 1880.0, 'sum': 4122.0}, 'RA18-pos_2185': {'bp': 1697.0, 'sum': 3482.0}, 'HC13-pos_2418': {'bp': 1693.0, 'sum': 2662.0}, 'RA13-pos_2152': {'bp': 1323.0, 'sum': 3210.0}, 'RA4-pos_2229': {'bp': 1266.0, 'sum': 2439.0}, 'HC9-pos_2140': {'bp': 1041.0, 'sum': 2468.0}, 'RA16-pos_2102': {'bp': 902.0, 'sum': 1973.0}, 'RA21-pos_1962': {'bp': 554.0, 'sum': 1217.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 310.200667
COMMENT: PRECURSOR_M/Z_STDEV 0.000720
COMMENT: PRECURSOR_IN_MS1 mz 310.202011; int 632.051; delta(ppm) 8.765286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C14H33NO2P2; [M+H]+; delta(ppm) -12.733077
COMMENT: PROPOSED_MF SevenGoldenRules 7.393; C16H28N3OP; [M+H]+; delta(ppm) -7.393399
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C18H23N5; [M+H]+; delta(ppm) -2.050488
COMMENT: PROPOSED_MF SevenGoldenRules 2.277; C17H27NO4; [M+H]+; delta(ppm) 2.276882
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C11H28N5O3P; [M+H]+; delta(ppm) 5.617819
COMMENT: PROPOSED_MF MS-FINDER 3.876; C17H27NO4; [M+H]+; delta(ppm) 2.266952
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H27N7O2S; [M+H]+; delta(ppm) 0.056128
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H36NO2PS2; [M+H]+; delta(ppm) 7.108865
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H28N5O3P; [M+H]+; delta(ppm) 5.598873
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H23N5; [M+H]+; delta(ppm) -2.044479
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H31NO4S; [M+H]+; delta(ppm) -8.600503
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H35N3OS3; [M+H]+; delta(ppm) 1.566103
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H23N7O2; [M+H]+; delta(ppm) 10.923771
COMMENT: PROPOSED_MF MS-FINDER 2.395; C13H31N3OS2; [M+H]+; delta(ppm) 12.433779
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H23N11O3; [M+H]+; delta(ppm) -12.321217
COMMENT: PROPOSED_MF MS-FINDER 2.065; C15H27N5S; [M+H]+; delta(ppm) -12.911840
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.149; C17H27NO4; [M+H]+; delta(ppm) 2.266952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.930; C14H31NO4S; [M+H]+; delta(ppm) -8.600503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.598; C18H23N5; [M+H]+; delta(ppm) -2.044479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H27NO4; [M+H]+; delta(ppm) 2.266952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.513; C17H27NO4; [M+H]+; delta(ppm) 2.266952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.281; C13H31NO5Si; [M+H]+; delta(ppm) -170912.270538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.959; C14H31NO4S; [M+H]+; delta(ppm) -8.600503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.536; C15H25N4O3; [M+H]+; delta(ppm) 6.595343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.572; C14H28FNO5; [M+H]+; delta(ppm) -1.416631
