ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_CHARGE_STATE +1; mz 894.479320; int 31.358; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 915.457327; int 42.692; cor 0.892
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 931.437144; int 4.564; cor 0.783
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 917.464526; int 9.780; cor 0.838
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 915.457327; int 42.692; cor 0.892
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 899.426022; int 8.678; cor 0.897
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 931.437144; int 4.564; cor 0.783
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 915.457327; int 42.692; cor 0.892
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 878.447759; int 6.765; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C39H78N2O16P2; [M+H]+; delta(ppm) -14.926003
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C40H80N2O13S3; [M+H]+; delta(ppm) -14.477808
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C47H72O16; [M+H]+; delta(ppm) -14.233542
COMMENT: PROPOSED_MF SevenGoldenRules 14.050; C42H77N4O10S2P; [M+H]+; delta(ppm) -14.049782
COMMENT: PROPOSED_MF SevenGoldenRules 13.827; C52H78O4S2P2; [M+H]+; delta(ppm) -13.826806
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C39H76N2O18S; [M+H]+; delta(ppm) -13.504105
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C41H73N4O15P; [M+H]+; delta(ppm) -13.076080
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C41H81O14S2P; [M+H]+; delta(ppm) -12.550571
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C52H76O6S3; [M+H]+; delta(ppm) -12.403788
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C43H78N2O11SP2; [M+H]+; delta(ppm) -12.122545
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C40H77O19P; [M+H]+; delta(ppm) -11.576868
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C46H77N4O5S3P; [M+H]+; delta(ppm) -11.246325
