ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_CHARGE_STATE +1; mz 566.281975; int 167.008; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 587.259687; int 25.499; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 543.298786; int 999.000; cor 0.991
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 581.253253; int 38.829; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 587.259687; int 25.499; cor 0.810
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 543.298786; int 999.000; cor 0.991
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 587.259687; int 25.499; cor 0.810
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 543.298786; int 999.000; cor 0.991
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.795; C27H50O6SP2; [M+H]+; delta(ppm) -13.794752
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C27H40N4O9; [M+H]+; delta(ppm) -12.375225
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C29H45N2O5SP; [M+H]+; delta(ppm) -10.868861
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C31H42N4O2P2; [M+H]+; delta(ppm) -10.191883
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C26H44O13; [M+H]+; delta(ppm) -10.004031
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C20H45N4O12P; [M+H]+; delta(ppm) -8.173355
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C31H40N4O4S; [M+H]+; delta(ppm) -7.941198
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C30H46O6P2; [M+H]+; delta(ppm) -7.820689
COMMENT: PROPOSED_MF SevenGoldenRules 6.667; C22H50N2O8SP2; [M+H]+; delta(ppm) -6.666991
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C30H44O8S; [M+H]+; delta(ppm) -5.570003
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C32H41N2O5P; [M+H]+; delta(ppm) -4.893026
COMMENT: PROPOSED_MF SevenGoldenRules 3.739; C24H45N4O7SP; [M+H]+; delta(ppm) -3.739328
COMMENT: PROPOSED_MF SevenGoldenRules 3.387; C34H46OSP2; [M+H]+; delta(ppm) -3.386661
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C21H44N2O15; [M+H]+; delta(ppm) -2.876270
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C23H49O11SP; [M+H]+; delta(ppm) -1.368133
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C25H46N2O8P2; [M+H]+; delta(ppm) -0.691155
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C33H40O8; [M+H]+; delta(ppm) 0.404060
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C25H44N2O10S; [M+H]+; delta(ppm) 1.557758
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C27H41N4O7P; [M+H]+; delta(ppm) 2.234736
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C29H46N2O3SP2; [M+H]+; delta(ppm) 3.742872
COMMENT: PROPOSED_MF SevenGoldenRules 4.606; C26H45O11P; [M+H]+; delta(ppm) 4.605930
COMMENT: PROPOSED_MF SevenGoldenRules 6.437; C20H46N4O10P2; [M+H]+; delta(ppm) 6.436606
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C31H41N4O2SP; [M+H]+; delta(ppm) 6.668763
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C28H40N2O10; [M+H]+; delta(ppm) 7.531821
COMMENT: PROPOSED_MF SevenGoldenRules 8.687; C20H44N4O12S; [M+H]+; delta(ppm) 8.687291
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C30H45O6SP; [M+H]+; delta(ppm) 9.039958
