ACCESSION: MSBNK-SMB_Measured-HSA032P0390000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA2-pos_2927': {'bp': 23630.0, 'sum': 73426.0}, 'HC3-pos_3070': {'bp': 6490.0, 'sum': 18224.0}, 'RA17-pos_2795': {'bp': 4268.0, 'sum': 10480.0}, 'HC12-pos_2875': {'bp': 3559.0, 'sum': 12111.0}, 'HC10-pos_2768': {'bp': 3504.0, 'sum': 10653.0}, 'RA13-pos_2699': {'bp': 2825.0, 'sum': 6800.0}, 'RA1-pos_2999': {'bp': 2424.0, 'sum': 10674.0}, 'HC20-pos_2852': {'bp': 2366.0, 'sum': 7721.0}, 'RA14-pos_2558': {'bp': 1952.0, 'sum': 6023.0}, 'RA15-pos_2900': {'bp': 1663.0, 'sum': 5587.0}, 'QC2-pos_2670': {'bp': 1555.0, 'sum': 4156.0}, 'QC1-pos_2621': {'bp': 1294.0, 'sum': 4761.0}, 'RA18-pos_2722': {'bp': 1076.0, 'sum': 3625.0}, 'QC4-pos_2705': {'bp': 973.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 390.262825
COMMENT: PRECURSOR_M/Z_STDEV 0.000849
COMMENT: PRECURSOR_IN_MS1 mz 390.265087; int 478.484; delta(ppm) 11.994814
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 359.285541; int 15.325; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 368.280046; int 335.865; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C16H39NO9; [M+H]+; delta(ppm) -12.004897
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C20H41NO2P2; [M+H]+; delta(ppm) -8.839900
COMMENT: PROPOSED_MF SevenGoldenRules 4.596; C22H36N3OP; [M+H]+; delta(ppm) -4.595926
COMMENT: PROPOSED_MF SevenGoldenRules 0.352; C24H31N5; [M+H]+; delta(ppm) -0.351952
COMMENT: PROPOSED_MF SevenGoldenRules 1.495; C15H41N3O4P2; [M+H]+; delta(ppm) 1.495153
COMMENT: PROPOSED_MF SevenGoldenRules 3.083; C23H35NO4; [M+H]+; delta(ppm) 3.082790
COMMENT: PROPOSED_MF SevenGoldenRules 5.739; C17H36N5O3P; [M+H]+; delta(ppm) 5.739127
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C16H40NO7P; [M+H]+; delta(ppm) 9.173869
COMMENT: PROPOSED_MF SevenGoldenRules 13.418; C18H35N3O6; [M+H]+; delta(ppm) 13.417843
COMMENT: PROPOSED_MF SevenGoldenRules 9.807; C15H37N5O5; [M+Na]+; delta(ppm) -9.807342
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C18H43NO2P2; [M+Na]+; delta(ppm) -2.812600
COMMENT: PROPOSED_MF SevenGoldenRules 1.685; C20H38N3OP; [M+Na]+; delta(ppm) 1.685382
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C22H33N5; [M+Na]+; delta(ppm) 6.183363
COMMENT: PROPOSED_MF SevenGoldenRules 9.824; C21H37NO4; [M+Na]+; delta(ppm) 9.823678
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C15H38N5O3P; [M+Na]+; delta(ppm) 12.639001
COMMENT: PROPOSED_MF SevenGoldenRules 8.766; C18H40N3OP; [M+2Na-H]+; delta(ppm) 8.766444
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C20H35N5; [M+2Na-H]+; delta(ppm) 13.550774
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C13H34N4O5; [M+ACN+Na]+; delta(ppm) -11.034506
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C16H40O2P2; [M+ACN+Na]+; delta(ppm) -3.160160
COMMENT: PROPOSED_MF SevenGoldenRules 1.903; C18H35N2OP; [M+ACN+Na]+; delta(ppm) 1.903452
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C20H30N4; [M+ACN+Na]+; delta(ppm) 6.967064
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C19H34O4; [M+ACN+Na]+; delta(ppm) 11.065157
COMMENT: PROPOSED_MF SevenGoldenRules 14.235; C13H35N4O3P; [M+ACN+Na]+; delta(ppm) 14.234512
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C18H30NOP; [M+2ACN+H]+; delta(ppm) -5.810458
COMMENT: PROPOSED_MF SevenGoldenRules 2.445; C12H31N5P2; [M+2ACN+H]+; delta(ppm) -2.444624
COMMENT: PROPOSED_MF SevenGoldenRules 0.433; C20H25N3; [M+2ACN+H]+; delta(ppm) -0.432936
COMMENT: PROPOSED_MF SevenGoldenRules 7.285; C13H30N3O3P; [M+2ACN+H]+; delta(ppm) 7.285044
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C15H25N5O2; [M+2ACN+H]+; delta(ppm) 12.662566
COMMENT: PROPOSED_MF MS-FINDER 3.545; C23H35NO4; [M+H]+; delta(ppm) 3.074730
COMMENT: PROPOSED_MF MS-FINDER 3.541; C21H37NO4; [M+Na]+; delta(ppm) 23579.584311
COMMENT: PROPOSED_MF MS-FINDER 3.472; C20H25N3; [M+2ACN+H]+; delta(ppm) 167705.978163
COMMENT: PROPOSED_MF MS-FINDER 3.456; C19H34O4; [M+ACN+Na]+; delta(ppm) 65566.389589
COMMENT: PROPOSED_MF MS-FINDER 3.343; C20H39NO4S; [M+H]+; delta(ppm) -5.563294
COMMENT: PROPOSED_MF MS-FINDER 3.178; C24H31N5; [M+H]+; delta(ppm) -0.352216
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H30N4; [M+ACN+Na]+; delta(ppm) 65562.498550
COMMENT: PROPOSED_MF MS-FINDER 3.119; C22H33N5; [M+Na]+; delta(ppm) 23575.993869
COMMENT: PROPOSED_MF MS-FINDER 3.094; C19H31N7O2; [M+H]+; delta(ppm) 9.955597
