ACCESSION: MSBNK-SMB_Measured-HSA032P0799001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA14-pos_6238': {'bp': 16554.0, 'sum': 19114.0}, 'RA5-pos_7042': {'bp': 13910.0, 'sum': 15586.0}, 'HC4-pos_6750': {'bp': 11818.0, 'sum': 14002.0}, 'HC4-pos_6788': {'bp': 11376.0, 'sum': 14192.0}, 'RA14-pos_6193': {'bp': 7437.0, 'sum': 8647.0}, 'HC18-pos_6663': {'bp': 6536.0, 'sum': 8261.0}, 'HC18-pos_6630': {'bp': 5929.0, 'sum': 6936.0}, 'HC11-pos_6777': {'bp': 4634.0, 'sum': 5289.0}, 'RA14-pos_6158': {'bp': 3566.0, 'sum': 4124.0}, 'RA5-pos_6991': {'bp': 3107.0, 'sum': 4219.0}, 'HC11-pos_6730': {'bp': 2978.0, 'sum': 3995.0}, 'RA8-pos_6240': {'bp': 2677.0, 'sum': 4461.0}, 'RA8-pos_6262': {'bp': 2380.0, 'sum': 3238.0}, 'HC18-pos_6563': {'bp': 2213.0, 'sum': 2820.0}, 'HC7-pos_6833': {'bp': 1457.0, 'sum': 2323.0}, 'HC25-pos_6659': {'bp': 1422.0, 'sum': 2637.0}, 'HC22-pos_6788': {'bp': 1117.0, 'sum': 1928.0}, 'QC3-pos_6576': {'bp': 849.0, 'sum': 1882.0}, 'HC23-pos_6569': {'bp': 816.0, 'sum': 1223.0}, 'RA11-pos_6651': {'bp': 597.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 799.530067
COMMENT: PRECURSOR_M/Z_STDEV 0.001920
COMMENT: PRECURSOR_IN_MS1 mz 799.531563; int 548.674; delta(ppm) -23.319438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 800.534211; int 218.816; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 794.573824; int 53.160; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 815.504738; int 64.778; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C42H78N4O6S2; [M+H]+; delta(ppm) -14.962600
COMMENT: PROPOSED_MF SevenGoldenRules 14.879; C41H84O8SP2; [M+H]+; delta(ppm) -14.878695
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C52H79S2P; [M+H]+; delta(ppm) -14.714642
COMMENT: PROPOSED_MF SevenGoldenRules 13.898; C44H83N2O2S3P; [M+H]+; delta(ppm) -13.898136
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C41H74N4O11; [M+H]+; delta(ppm) -13.874342
COMMENT: PROPOSED_MF SevenGoldenRules 13.626; C51H75O5P; [M+H]+; delta(ppm) -13.626385
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C41H82O10S2; [M+H]+; delta(ppm) -13.288261
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C43H79N2O7SP; [M+H]+; delta(ppm) -12.809879
COMMENT: PROPOSED_MF SevenGoldenRules 12.331; C45H76N4O4P2; [M+H]+; delta(ppm) -12.331497
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C40H78O15; [M+H]+; delta(ppm) -12.200004
COMMENT: PROPOSED_MF SevenGoldenRules 11.829; C46H78N4OS3; [M+H]+; delta(ppm) -11.829320
COMMENT: PROPOSED_MF SevenGoldenRules 11.745; C45H84O3S2P2; [M+H]+; delta(ppm) -11.745415
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C34H79N4O14P; [M+H]+; delta(ppm) -10.905115
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C45H74N4O6S; [M+H]+; delta(ppm) -10.741063
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C44H80O8P2; [M+H]+; delta(ppm) -10.657158
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C45H82O5S3; [M+H]+; delta(ppm) -10.154982
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C47H79N2O2S2P; [M+H]+; delta(ppm) -9.676599
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C44H78O10S; [M+H]+; delta(ppm) -9.066724
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C39H83N4O4S3P; [M+H]+; delta(ppm) -8.860093
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C46H75N2O7P; [M+H]+; delta(ppm) -8.588342
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C38H79N4O9SP; [M+H]+; delta(ppm) -7.771836
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C49H74N4OS2; [M+H]+; delta(ppm) -7.607783
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C48H80O3SP2; [M+H]+; delta(ppm) -7.522626
COMMENT: PROPOSED_MF SevenGoldenRules 7.162; C35H78N2O17; [M+H]+; delta(ppm) -7.161961
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C40H84N2O5S2P2; [M+H]+; delta(ppm) -6.707372
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C48H78O5S2; [M+H]+; delta(ppm) -5.933445
COMMENT: PROPOSED_MF SevenGoldenRules 5.619; C39H80N2O10P2; [M+H]+; delta(ppm) -5.619115
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C50H75N2O2SP; [M+H]+; delta(ppm) -5.455062
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C40H82N2O7S3; [M+H]+; delta(ppm) -5.116939
COMMENT: PROPOSED_MF SevenGoldenRules 4.845; C47H74O10; [M+H]+; delta(ppm) -4.845187
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C42H79N4O4S2P; [M+H]+; delta(ppm) -4.638556
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C39H78N2O12S; [M+H]+; delta(ppm) -4.028681
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C41H75N4O9P; [M+H]+; delta(ppm) -3.550299
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C51H76O3P2; [M+H]+; delta(ppm) -3.301089
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C41H83O8S2P; [M+H]+; delta(ppm) -2.964218
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C52H78S3; [M+H]+; delta(ppm) -2.798913
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C43H80N2O5SP2; [M+H]+; delta(ppm) -2.485835
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C40H79O13P; [M+H]+; delta(ppm) -1.875960
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C51H74O5S; [M+H]+; delta(ppm) -1.710655
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C43H78N2O7S2; [M+H]+; delta(ppm) -0.895402
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C34H80N4O12P2; [M+H]+; delta(ppm) -0.581072
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C45H75N4O4SP; [M+H]+; delta(ppm) -0.417019
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C45H83O3S3P; [M+H]+; delta(ppm) 0.169062
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C42H74N2O12; [M+H]+; delta(ppm) 0.192856
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C47H80N2S2P2; [M+H]+; delta(ppm) 0.647444
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C34H78N4O14S; [M+H]+; delta(ppm) 1.009362
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C44H79O8SP; [M+H]+; delta(ppm) 1.258572
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C46H76N2O5P2; [M+H]+; delta(ppm) 1.735702
COMMENT: PROPOSED_MF SevenGoldenRules 2.238; C47H78N2O2S3; [M+H]+; delta(ppm) 2.237878
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C38H80N4O7SP2; [M+H]+; delta(ppm) 2.552208
COMMENT: PROPOSED_MF SevenGoldenRules 3.162; C35H79N2O15P; [M+H]+; delta(ppm) 3.162083
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C46H74N2O7S; [M+H]+; delta(ppm) 3.326135
COMMENT: PROPOSED_MF SevenGoldenRules 4.143; C38H78N4O9S2; [M+H]+; delta(ppm) 4.142641
COMMENT: PROPOSED_MF SevenGoldenRules 4.392; C48H79O3S2P; [M+H]+; delta(ppm) 4.391851
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C50H76N2SP2; [M+H]+; delta(ppm) 4.870234
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C40H83N2O5S3P; [M+H]+; delta(ppm) 5.207105
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C37H74N4O14; [M+H]+; delta(ppm) 5.230899
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C47H75O8P; [M+H]+; delta(ppm) 5.480109
COMMENT: PROPOSED_MF SevenGoldenRules 6.295; C39H79N2O10SP; [M+H]+; delta(ppm) 6.295362
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C50H74N2O2S2; [M+H]+; delta(ppm) 6.459415
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C41H76N4O7P2; [M+H]+; delta(ppm) 6.773745
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C36H78O18; [M+H]+; delta(ppm) 6.905237
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C42H78N4O4S3; [M+H]+; delta(ppm) 7.275921
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C41H84O6S2P2; [M+H]+; delta(ppm) 7.361078
COMMENT: PROPOSED_MF SevenGoldenRules 8.364; C41H74N4O9S; [M+H]+; delta(ppm) 8.364178
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C40H80O11P2; [M+H]+; delta(ppm) 8.449336
COMMENT: PROPOSED_MF SevenGoldenRules 8.613; C51H75O3SP; [M+H]+; delta(ppm) 8.613388
COMMENT: PROPOSED_MF SevenGoldenRules 8.950; C41H82O8S3; [M+H]+; delta(ppm) 8.950260
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C43H79N2O5S2P; [M+H]+; delta(ppm) 9.428642
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C45H76N4O2SP2; [M+H]+; delta(ppm) 9.907024
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C40H78O13S; [M+H]+; delta(ppm) 10.038517
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C45H84OS3P2; [M+H]+; delta(ppm) 10.494358
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C42H75N2O10P; [M+H]+; delta(ppm) 10.516899
COMMENT: PROPOSED_MF SevenGoldenRules 11.333; C34H79N4O12SP; [M+H]+; delta(ppm) 11.333405
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C45H74N4O4S2; [M+H]+; delta(ppm) 11.497458
COMMENT: PROPOSED_MF SevenGoldenRules 11.583; C44H80O6SP2; [M+H]+; delta(ppm) 11.582615
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C47H79N2S3P; [M+H]+; delta(ppm) 12.561922
COMMENT: PROPOSED_MF SevenGoldenRules 12.586; C44H70N4O9; [M+H]+; delta(ppm) 12.585715
COMMENT: PROPOSED_MF SevenGoldenRules 13.173; C44H78O8S2; [M+H]+; delta(ppm) 13.173049
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C35H80N2O13P2; [M+H]+; delta(ppm) 13.486126
COMMENT: PROPOSED_MF SevenGoldenRules 13.650; C46H75N2O5SP; [M+H]+; delta(ppm) 13.650179
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C43H74O13; [M+H]+; delta(ppm) 14.261306
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C38H79N4O7S2P; [M+H]+; delta(ppm) 14.466685
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C48H80OS2P2; [M+H]+; delta(ppm) 14.715895
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C48H78N2O2P2; [M+Na]+; delta(ppm) -14.760302
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C38H85N2O7S2P; [M+Na]+; delta(ppm) -14.412607
COMMENT: PROPOSED_MF SevenGoldenRules 13.921; C40H82N4O4SP2; [M+Na]+; delta(ppm) -13.920682
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C37H81N2O12P; [M+Na]+; delta(ppm) -13.293543
COMMENT: PROPOSED_MF SevenGoldenRules 13.125; C48H76N2O4S; [M+Na]+; delta(ppm) -13.124847
COMMENT: PROPOSED_MF SevenGoldenRules 12.285; C40H80N4O6S2; [M+Na]+; delta(ppm) -12.285228
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C39H86O8SP2; [M+Na]+; delta(ppm) -12.198948
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C50H81S2P; [M+Na]+; delta(ppm) -12.030251
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C42H85N2O2S3P; [M+Na]+; delta(ppm) -11.190632
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C39H76N4O11; [M+Na]+; delta(ppm) -11.166164
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C49H77O5P; [M+Na]+; delta(ppm) -10.911188
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C39H84O10S2; [M+Na]+; delta(ppm) -10.563493
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C41H81N2O7SP; [M+Na]+; delta(ppm) -10.071569
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C43H78N4O4P2; [M+Na]+; delta(ppm) -9.579644
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C38H80O15; [M+Na]+; delta(ppm) -9.444430
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C44H80N4OS3; [M+Na]+; delta(ppm) -9.063253
COMMENT: PROPOSED_MF SevenGoldenRules 8.977; C43H86O3S2P2; [M+Na]+; delta(ppm) -8.976973
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C43H76N4O6S; [M+Na]+; delta(ppm) -7.944190
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C42H82O8P2; [M+Na]+; delta(ppm) -7.857910
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C43H84O5S3; [M+Na]+; delta(ppm) -7.341518
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C45H81N2O2S2P; [M+Na]+; delta(ppm) -6.849594
COMMENT: PROPOSED_MF SevenGoldenRules 6.222; C42H80O10S; [M+Na]+; delta(ppm) -6.222455
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C37H85N4O4S3P; [M+Na]+; delta(ppm) -6.009975
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C44H77N2O7P; [M+Na]+; delta(ppm) -5.730531
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C36H81N4O9SP; [M+Na]+; delta(ppm) -4.890911
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C47H76N4OS2; [M+Na]+; delta(ppm) -4.722215
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C46H82O3SP2; [M+Na]+; delta(ppm) -4.634647
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C38H86N2O5S2P2; [M+Na]+; delta(ppm) -3.796316
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C46H72N4O6; [M+Na]+; delta(ppm) -3.603152
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C46H80O5S2; [M+Na]+; delta(ppm) -3.000480
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C37H82N2O10P2; [M+Na]+; delta(ppm) -2.677252
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C48H77N2O2SP; [M+Na]+; delta(ppm) -2.508556
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C38H84N2O7S3; [M+Na]+; delta(ppm) -2.160861
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C45H76O10; [M+Na]+; delta(ppm) -1.881417
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C40H81N4O4S2P; [M+Na]+; delta(ppm) -1.668937
COMMENT: PROPOSED_MF SevenGoldenRules 1.042; C37H80N2O12S; [M+Na]+; delta(ppm) -1.041798
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C39H77N4O9P; [M+Na]+; delta(ppm) -0.549873
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C49H78O3P2; [M+Na]+; delta(ppm) -0.293609
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C39H85O8S2P; [M+Na]+; delta(ppm) 0.052798
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C50H80S3; [M+Na]+; delta(ppm) 0.221495
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C41H82N2O5SP2; [M+Na]+; delta(ppm) 0.544722
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C38H81O13P; [M+Na]+; delta(ppm) 1.171861
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C49H76O5S; [M+Na]+; delta(ppm) 1.340558
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C41H80N2O7S2; [M+Na]+; delta(ppm) 2.180177
COMMENT: PROPOSED_MF SevenGoldenRules 2.672; C43H77N4O4SP; [M+Na]+; delta(ppm) 2.672101
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C43H85O3S3P; [M+Na]+; delta(ppm) 3.274773
COMMENT: PROPOSED_MF SevenGoldenRules 3.299; C40H76N2O12; [M+Na]+; delta(ppm) 3.299240
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C45H82N2S2P2; [M+Na]+; delta(ppm) 3.766697
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C42H81O8SP; [M+Na]+; delta(ppm) 4.393836
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C44H78N2O5P2; [M+Na]+; delta(ppm) 4.885760
COMMENT: PROPOSED_MF SevenGoldenRules 5.402; C45H80N2O2S3; [M+Na]+; delta(ppm) 5.402152
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C36H82N4O7SP2; [M+Na]+; delta(ppm) 5.725380
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C44H76N2O7S; [M+Na]+; delta(ppm) 6.521215
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C46H73N4O4P; [M+Na]+; delta(ppm) 7.013139
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C36H80N4O9S2; [M+Na]+; delta(ppm) 7.360834
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C46H81O3S2P; [M+Na]+; delta(ppm) 7.617099
COMMENT: PROPOSED_MF SevenGoldenRules 8.108; C48H78N2SP2; [M+Na]+; delta(ppm) 8.107735
COMMENT: PROPOSED_MF SevenGoldenRules 8.455; C38H85N2O5S3P; [M+Na]+; delta(ppm) 8.455430
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C35H76N4O14; [M+Na]+; delta(ppm) 8.479898
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C45H77O8P; [M+Na]+; delta(ppm) 8.736162
COMMENT: PROPOSED_MF SevenGoldenRules 9.574; C37H81N2O10SP; [M+Na]+; delta(ppm) 9.574493
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C48H76N2O2S2; [M+Na]+; delta(ppm) 9.743190
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C39H78N4O7P2; [M+Na]+; delta(ppm) 10.066418
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C40H80N4O4S3; [M+Na]+; delta(ppm) 10.582809
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C39H86O6S2P2; [M+Na]+; delta(ppm) 10.670377
COMMENT: PROPOSED_MF SevenGoldenRules 10.862; C47H72N2O7; [M+Na]+; delta(ppm) 10.862253
COMMENT: PROPOSED_MF SevenGoldenRules 11.702; C39H76N4O9S; [M+Na]+; delta(ppm) 11.701872
COMMENT: PROPOSED_MF SevenGoldenRules 11.789; C38H82O11P2; [M+Na]+; delta(ppm) 11.789440
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C49H77O3SP; [M+Na]+; delta(ppm) 11.958137
COMMENT: PROPOSED_MF SevenGoldenRules 12.305; C39H84O8S3; [M+Na]+; delta(ppm) 12.304544
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C41H81N2O5S2P; [M+Na]+; delta(ppm) 12.796468
COMMENT: PROPOSED_MF SevenGoldenRules 13.288; C43H78N4O2SP2; [M+Na]+; delta(ppm) 13.288392
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C38H80O13S; [M+Na]+; delta(ppm) 13.423607
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C43H86OS3P2; [M+Na]+; delta(ppm) 13.892352
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C40H77N2O10P; [M+Na]+; delta(ppm) 13.915531
COMMENT: PROPOSED_MF SevenGoldenRules 14.924; C43H76N4O4S2; [M+Na]+; delta(ppm) 14.923847
COMMENT: CONFIDENCE Level 5: Exact mass of interest 799.531606; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.115
MS$FOCUSED_ION: PRECURSOR_M/Z 799.531606
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000900-27b34bc2f52a2840cd91
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  519.2915925 22.3851 ? 519.297720 17.4680 24.49 0.6207 15
  799.4633880 37.4327 ? 799.443250 24.6265 42.14 -0.7269 20
  799.5567081 999.0000 ? 799.536568 4.8302 0.00 1.0000 20
  799.6763294 39.0680 ? 799.656185 21.3686 44.22 -0.2491 17
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  519.291593 22.39 22
  799.463388 37.43 37
  799.556708 999.00 999
  799.676329 39.07 39
//
