ACCESSION: MSBNK-SMB_Measured-HSA032P0656000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_7394': {'bp': 5241.0, 'sum': 8505.0}, 'QC2-pos_7381': {'bp': 4031.0, 'sum': 6644.0}, 'RA7-pos_7762': {'bp': 3454.0, 'sum': 4898.0}, 'QC1-pos_7344': {'bp': 2311.0, 'sum': 4958.0}, 'RA7-pos_7729': {'bp': 1816.0, 'sum': 3084.0}, 'RA17-pos_8043': {'bp': 1607.0, 'sum': 2620.0}, 'QC1-pos_7322': {'bp': 1538.0, 'sum': 3934.0}, 'RA17-pos_8007': {'bp': 754.0, 'sum': 1359.0}, 'RA7-pos_7701': {'bp': 595.0, 'sum': 1224.0}, 'RA17-pos_7995': {'bp': 349.0, 'sum': 808.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 656.222060
COMMENT: PRECURSOR_M/Z_STDEV 0.001646
COMMENT: PRECURSOR_IN_MS1 mz 656.225153; int 220.889; delta(ppm) -18.904199
COMMENT: PROPOSED_CHARGE_STATE +1; mz 657.225909; int 124.559; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 717.229708; int 43.681; cor 0.862
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C23H46NO16SP; [M+H]+; delta(ppm) -14.947704
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C34H41NO8S2; [M+H]+; delta(ppm) -14.747770
COMMENT: PROPOSED_MF SevenGoldenRules 14.365; C25H43N3O13P2; [M+H]+; delta(ppm) -14.364691
COMMENT: PROPOSED_MF SevenGoldenRules 13.754; C26H45N3O10S3; [M+H]+; delta(ppm) -13.754207
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C17H47N5O15SP2; [M+H]+; delta(ppm) -13.371128
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C28H42N5O7S2P; [M+H]+; delta(ppm) -13.171195
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C25H41N3O15S; [M+H]+; delta(ppm) -12.427931
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C27H38N5O12P; [M+H]+; delta(ppm) -11.844918
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C17H45N5O17S2; [M+H]+; delta(ppm) -11.432841
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C27H46NO11S2P; [M+H]+; delta(ppm) -11.129126
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C29H43N3O8SP2; [M+H]+; delta(ppm) -10.546113
COMMENT: PROPOSED_MF SevenGoldenRules 9.803; C26H42NO16P; [M+H]+; delta(ppm) -9.802849
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C32H42N5O2S3P; [M+H]+; delta(ppm) -9.352617
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C18H46N3O18SP; [M+H]+; delta(ppm) -8.809286
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C29H41N3O10S2; [M+H]+; delta(ppm) -8.609352
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C20H43N5O15P2; [M+H]+; delta(ppm) -8.226274
COMMENT: PROPOSED_MF SevenGoldenRules 7.614; C21H45N5O12S3; [M+H]+; delta(ppm) -7.614263
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C31H46NO6S3P; [M+H]+; delta(ppm) -7.310547
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C28H37N3O15; [M+H]+; delta(ppm) -7.283076
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C33H43N3O3S2P2; [M+H]+; delta(ppm) -6.727535
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C20H41N5O17S; [M+H]+; delta(ppm) -6.287986
COMMENT: PROPOSED_MF SevenGoldenRules 6.184; C19H47NO19P2; [M+H]+; delta(ppm) -6.184204
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C30H42NO11SP; [M+H]+; delta(ppm) -5.984271
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C22H46N3O13S2P; [M+H]+; delta(ppm) -4.990708
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C33H41N3O5S3; [M+H]+; delta(ppm) -4.789248
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C24H43N5O10SP2; [M+H]+; delta(ppm) -4.407695
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C19H45NO21S; [M+H]+; delta(ppm) -4.247443
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C21H42N3O18P; [M+H]+; delta(ppm) -3.664431
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C24H41N5O12S2; [M+H]+; delta(ppm) -2.469408
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C23H47NO14SP2; [M+H]+; delta(ppm) -2.365626
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C34H42NO6S2P; [M+H]+; delta(ppm) -2.165692
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C26H46N3O8S3P; [M+H]+; delta(ppm) -1.170603
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C23H37N5O17; [M+H]+; delta(ppm) -1.143132
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C23H45NO16S2; [M+H]+; delta(ppm) -0.427339
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C25H42N3O13SP; [M+H]+; delta(ppm) 0.155673
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C27H39N5O10P2; [M+H]+; delta(ppm) 0.737160
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C22H41NO21; [M+H]+; delta(ppm) 0.898938
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C17H46N5O15S2P; [M+H]+; delta(ppm) 1.149236
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C28H41N5O7S3; [M+H]+; delta(ppm) 1.349170
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C27H47NO9S2P2; [M+H]+; delta(ppm) 1.452952
COMMENT: PROPOSED_MF SevenGoldenRules 2.476; C16H42N5O20P; [M+H]+; delta(ppm) 2.475513
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C27H37N5O12S; [M+H]+; delta(ppm) 2.675447
COMMENT: PROPOSED_MF SevenGoldenRules 2.779; C26H43NO14P2; [M+H]+; delta(ppm) 2.779229
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C27H45NO11S3; [M+H]+; delta(ppm) 3.391239
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C18H47N3O16SP2; [M+H]+; delta(ppm) 3.774318
COMMENT: PROPOSED_MF SevenGoldenRules 3.974; C29H42N3O8S2P; [M+H]+; delta(ppm) 3.974252
COMMENT: PROPOSED_MF SevenGoldenRules 4.718; C26H41NO16S; [M+H]+; delta(ppm) 4.717516
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C21H46N5O10S3P; [M+H]+; delta(ppm) 4.967815
COMMENT: PROPOSED_MF SevenGoldenRules 5.301; C28H38N3O13P; [M+H]+; delta(ppm) 5.300528
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C18H45N3O18S2; [M+H]+; delta(ppm) 5.711079
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C20H42N5O15SP; [M+H]+; delta(ppm) 6.294091
COMMENT: PROPOSED_MF SevenGoldenRules 6.598; C30H43NO9SP2; [M+H]+; delta(ppm) 6.597807
COMMENT: PROPOSED_MF SevenGoldenRules 7.593; C22H47N3O11S2P2; [M+H]+; delta(ppm) 7.592896
COMMENT: PROPOSED_MF SevenGoldenRules 7.793; C33H42N3O3S3P; [M+H]+; delta(ppm) 7.792830
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C19H46NO19SP; [M+H]+; delta(ppm) 8.336161
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C30H41NO11S2; [M+H]+; delta(ppm) 8.536094
