ACCESSION: MSBNK-SMB_Measured-HSA032P0357014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA6-pos_3102': {'bp': 4188.0, 'sum': 62046.0}, 'RA11-pos_3104': {'bp': 940.0, 'sum': 19263.0}, 'HC11-pos_3232': {'bp': 1155.0, 'sum': 26145.0}, 'RA20-pos_3274': {'bp': 1261.0, 'sum': 17683.0}, 'HC14-pos_3275': {'bp': 1816.0, 'sum': 35878.0}, 'HC21-pos_3178': {'bp': 2035.0, 'sum': 31903.0}, 'HC17-pos_3160': {'bp': 2238.0, 'sum': 46399.0}, 'HC18-pos_3193': {'bp': 953.0, 'sum': 18872.0}, 'RA16-pos_2950': {'bp': 1683.0, 'sum': 29130.0}, 'HC14-pos_3294': {'bp': 2262.0, 'sum': 37246.0}, 'HC26-pos_3292': {'bp': 1186.0, 'sum': 18547.0}, 'HC26-pos_3188': {'bp': 3103.0, 'sum': 58637.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 357.277865
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 357.279820; int 151.132; delta(ppm) 10.240194
COMMENT: PROPOSED_CHARGE_STATE +1; mz 358.282442; int 43.415; cor 0.645
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C17H40O7; [M+H]+; delta(ppm) -12.931102
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C21H42P2; [M+H]+; delta(ppm) -9.470271
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C16H42N2O2P2; [M+H]+; delta(ppm) 1.818831
COMMENT: PROPOSED_MF SevenGoldenRules 3.556; C24H36O2; [M+H]+; delta(ppm) 3.556264
COMMENT: PROPOSED_MF SevenGoldenRules 6.456; C18H37N4OP; [M+H]+; delta(ppm) 6.455727
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C17H41O5P; [M+H]+; delta(ppm) 10.211276
COMMENT: PROPOSED_MF SevenGoldenRules 14.845; C19H36N2O4; [M+H]+; delta(ppm) 14.845366
COMMENT: PROPOSED_MF MS-FINDER 4.033; C24H36O2; [M+H]+; delta(ppm) 3.543943
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H40O2S; [M+H]+; delta(ppm) -5.891567
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H40N2O4S; [M+H]+; delta(ppm) 5.367777
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H36N6S; [M+H]+; delta(ppm) 1.624429
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H32N10O; [M+H]+; delta(ppm) -9.122028
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H36N8O2S; [M+H]+; delta(ppm) 12.883942
COMMENT: PROPOSED_MF MS-FINDER 2.670; C19H36N2O4; [M+H]+; delta(ppm) 14.803499
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H40N6S2; [M+H]+; delta(ppm) -7.811044
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H32N6; [M+H]+; delta(ppm) 11.060081
COMMENT: PROPOSED_MF MS-FINDER 2.610; C9H32N12O3; [M+H]+; delta(ppm) 2.137242
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H37N8O2P; [M+H]+; delta(ppm) -13.745093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 166.010; C24H36O2; [M+H]+; delta(ppm) 3.543943
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 3.543943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.889; C24H36O2; [M+H]+; delta(ppm) 3.543943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.942; C21H40O2S; [M+H]+; delta(ppm) -5.891567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.602; C21H37FO3; [M+H]+; delta(ppm) 0.345728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 191.338; C18H36BNO5; [M+H]+; delta(ppm) 28835.043710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.943; C15H21B9FNO2; [M+H]+; delta(ppm) 337311.662020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.564; C20H39NO2P; [M+H]+; delta(ppm) 2.678781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.988; C20H40O3Si; [M+H]+; delta(ppm) -151809.253636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.781; C12H22B9F2NO3; [M+H]+; delta(ppm) 337305.942372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.346; C12H20B10N2O4; [M+H]+; delta(ppm) 389386.162078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.132; C14H34F2N6O2; [M+H]+; delta(ppm) 4.663576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H36O2; [M+H]+; delta(ppm) 3.543943
