ACCESSION: MSBNK-SMB_Measured-HSA032P0139000
RECORD_TITLE: Annotated; Urocanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'RA10-pos_513': {'bp': 10427.0, 'sum': 24683.0}, 'RA10-pos_500': {'bp': 9395.0, 'sum': 23743.0}, 'HC12-pos_516': {'bp': 8879.0, 'sum': 17852.0}, 'HC12-pos_742': {'bp': 7745.0, 'sum': 20954.0}, 'RA13-pos_547': {'bp': 7409.0, 'sum': 13124.0}, 'RA20-pos_509': {'bp': 7268.0, 'sum': 18198.0}, 'RA8-pos_690': {'bp': 7149.0, 'sum': 16701.0}, 'RA6-pos_691': {'bp': 5271.0, 'sum': 11922.0}, 'HC8-pos_722': {'bp': 5122.0, 'sum': 10962.0}, 'HC26-pos_746': {'bp': 4537.0, 'sum': 12917.0}, 'HC17-pos_700': {'bp': 4514.0, 'sum': 9036.0}, 'HC8-pos_527': {'bp': 4477.0, 'sum': 13668.0}, 'RA6-pos_709': {'bp': 4476.0, 'sum': 8037.0}, 'RA10-pos_750': {'bp': 4318.0, 'sum': 10976.0}, 'HC17-pos_532': {'bp': 3916.0, 'sum': 11227.0}, 'RA8-pos_537': {'bp': 3782.0, 'sum': 8565.0}, 'HC11-pos_737': {'bp': 3711.0, 'sum': 7141.0}, 'RA13-pos_762': {'bp': 3325.0, 'sum': 6841.0}, 'RA14-pos_503': {'bp': 3273.0, 'sum': 6681.0}, 'RA20-pos_742': {'bp': 3178.0, 'sum': 7341.0}, 'RA26-pos_714': {'bp': 3022.0, 'sum': 7854.0}, 'RA5-pos_767': {'bp': 2978.0, 'sum': 6844.0}, 'QC1-pos_680': {'bp': 2951.0, 'sum': 6693.0}, 'QC2-pos_693': {'bp': 2805.0, 'sum': 6050.0}, 'HC11-pos_536': {'bp': 2683.0, 'sum': 6811.0}, 'RA26-pos_566': {'bp': 2675.0, 'sum': 6010.0}, 'RA19-pos_748': {'bp': 2662.0, 'sum': 6631.0}, 'RA26-pos_553': {'bp': 2608.0, 'sum': 6459.0}, 'RA13-pos_561': {'bp': 2544.0, 'sum': 6954.0}, 'HC1-pos_527': {'bp': 2334.0, 'sum': 6793.0}, 'HC1-pos_754': {'bp': 2285.0, 'sum': 4069.0}, 'HC4-pos_730': {'bp': 2237.0, 'sum': 5527.0}, 'QC3-pos_708': {'bp': 2229.0, 'sum': 4163.0}, 'RA24-pos_520': {'bp': 1746.0, 'sum': 4709.0}, 'HC5-pos_749': {'bp': 1738.0, 'sum': 3974.0}, 'HC21-pos_725': {'bp': 1721.0, 'sum': 3703.0}, 'RA14-pos_696': {'bp': 1704.0, 'sum': 3160.0}, 'RA2-pos_753': {'bp': 1626.0, 'sum': 3779.0}, 'RA24-pos_707': {'bp': 1623.0, 'sum': 3370.0}, 'RA1-pos_755': {'bp': 1502.0, 'sum': 4341.0}, 'HC21-pos_530': {'bp': 1484.0, 'sum': 3566.0}, 'QC5-pos_737': {'bp': 1313.0, 'sum': 2358.0}, 'QC7-pos_717': {'bp': 1035.0, 'sum': 2002.0}, 'HC9-pos_741': {'bp': 895.0, 'sum': 2061.0}, 'HC24-pos_732': {'bp': 826.0, 'sum': 2017.0}, 'QC6-pos_696': {'bp': 790.0, 'sum': 1922.0}, 'RA11-pos_717': {'bp': 695.0, 'sum': 1866.0}, 'QC8-pos_727': {'bp': 471.0, 'sum': 1280.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 139.049627
COMMENT: PRECURSOR_M/Z_STDEV 0.000395
COMMENT: PRECURSOR_IN_MS1 mz 139.050186; int 113.677; delta(ppm) 7.723848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C4H11O3P; [M+H]+; delta(ppm) -12.112176
COMMENT: PROPOSED_MF SevenGoldenRules 0.145; C6H6N2O2; [M+H]+; delta(ppm) -0.144882
COMMENT: PROPOSED_MF MS-FINDER 4.312; C6H6N2O2; [M+H]+; delta(ppm) -0.150177
COMMENT: PROPOSED_MF MS-FINDER 2.732; C4H11O3P; [M+H]+; delta(ppm) -12.028957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.381; C6H6N2O2; [M+H]+; delta(ppm) -0.150177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.535; C4H11O3P; [M+H]+; delta(ppm) -12.028957
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.644; C5H11ClO2; [M+H]+; delta(ppm) -147203.628400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O2; [M+H]+; delta(ppm) -0.150177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.940; C6H6N2O2; [M+H]+; delta(ppm) -0.150177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.559; C3H7FN2O3; [M+H]+; delta(ppm) -8.367672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.704; C4H11O3P; [M+H]+; delta(ppm) -12.028957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.516; C2H9N3O2P; [M+H]+; delta(ppm) -2.373132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.294; C4H12NS2; [M+H]+; delta(ppm) 12.874495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.650; C4H4N5O; [M+H]+; delta(ppm) 9.505878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.174; C3H9ClN3O; [M+H]+; delta(ppm) -147196.605930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.932; C5H11ClO2; [M+H]+; delta(ppm) -147203.628400
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.172; CH7ClN6; [M+H]+; delta(ppm) -147189.583344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.467; H7N6OP; [M+H]+; delta(ppm) 7.282880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6N2O2; [M+H]+; delta(ppm) -0.150177
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; LOIYMIARKYCTBW-UHFFFAOYSA-N; C6H6N2O2; ReSpect:PS047303 urocanic acidUrocanateUrocaninic acid4-Imidazoleacrylic acid3-(4-Imidazolyl)acrylic acid3-Imidazol-4-ylacrylic acid3-(1H-Imidazol-4-yl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; LOIYMIARKYCTBW-OWOJBTEDSA-N; C6H6N2O2; UROCANIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.579; BOOMHTFCWOJWFO-UHFFFAOYSA-N; [M+H]+; C1=CC(=C(N=C1)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.564; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; CC1=CN=CC(=N1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.506; BYIORJAACCWFPU-UHFFFAOYSA-N; [M+H]+; NC1=CC(=CN=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.423; ZCIFWRHIEBXBOY-UHFFFAOYSA-N; [M+H]+; NC1=NC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.406; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; CC1=CN=C(C=N1)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.985; LOIYMIARKYCTBW-OWOJBTEDSA-N; [M+H]+; Urocanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.513; DNSSEQBYSHSUGR-UHFFFAOYSA-N; [M+H]+; 5-Oxo-2(5H)-isoxazolepropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; RBYJWCRKFLGNDB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.437; YDSUJIRXXROKQG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; ITMAHDJHOXDZEL-UHFFFAOYSA-N; [M+H]+; methyl pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; XMVNUAHPLDBEJH-UHFFFAOYSA-N; [M+H]+; methyl pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; NGPNYDVHEUXWIA-UHFFFAOYSA-N; [M+H]+; 6-oxo-1H-pyridine-3-carboxamide
