ACCESSION: MSBNK-SMB_Measured-HSA032P0353002
RECORD_TITLE: Characterized; CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)CO; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC20-pos_5352': {'bp': 23946.0, 'sum': 242789.0}, 'HC20-pos_5544': {'bp': 19328.0, 'sum': 240454.0}, 'RA18-pos_5173': {'bp': 11620.0, 'sum': 160694.0}, 'HC20-pos_5336': {'bp': 11178.0, 'sum': 145630.0}, 'HC18-pos_5115': {'bp': 9214.0, 'sum': 117681.0}, 'RA18-pos_5156': {'bp': 9120.0, 'sum': 115431.0}, 'RA18-pos_3865': {'bp': 6350.0, 'sum': 82532.0}, 'RA18-pos_3852': {'bp': 4667.0, 'sum': 60480.0}, 'HC13-pos_4292': {'bp': 4482.0, 'sum': 48275.0}, 'RA18-pos_5336': {'bp': 3970.0, 'sum': 40148.0}, 'RA7-pos_5087': {'bp': 3373.0, 'sum': 47243.0}, 'HC20-pos_5416': {'bp': 2977.0, 'sum': 33447.0}, 'RA18-pos_4005': {'bp': 2796.0, 'sum': 25815.0}, 'HC18-pos_5284': {'bp': 2640.0, 'sum': 24895.0}, 'QC1-pos_4924': {'bp': 2549.0, 'sum': 23731.0}, 'HC13-pos_5452': {'bp': 2248.0, 'sum': 30080.0}, 'QC2-pos_4989': {'bp': 2101.0, 'sum': 26999.0}, 'QC5-pos_5016': {'bp': 1064.0, 'sum': 13055.0}, 'HC3-pos_5585': {'bp': 987.0, 'sum': 11663.0}, 'QC7-pos_4956': {'bp': 985.0, 'sum': 11331.0}, 'HC24-pos_5230': {'bp': 647.0, 'sum': 8198.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 353.268683
COMMENT: PRECURSOR_M/Z_STDEV 0.000818
COMMENT: PRECURSOR_IN_MS1 mz 353.270843; int 675.048; delta(ppm) 9.479793
COMMENT: PROPOSED_CHARGE_STATE +1; mz 354.273820; int 120.460; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 370.295535; int 19.812; cor 0.601
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 375.252352; int 117.889; cor 0.746
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 391.225363; int 4.783; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 375.252352; int 117.889; cor 0.746
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 391.225363; int 4.783; cor 0.833
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 293.211449; int 3.012; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C15H36N4O5; [M+H]+; delta(ppm) -14.145657
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C18H42O2P2; [M+H]+; delta(ppm) -6.852823
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C20H37N2OP; [M+H]+; delta(ppm) -2.163153
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C22H32N4; [M+H]+; delta(ppm) 2.526517
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C21H36O4; [M+H]+; delta(ppm) 6.321970
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C15H37N4O3P; [M+H]+; delta(ppm) 9.257272
COMMENT: PROPOSED_MF SevenGoldenRules 4.984; C18H39N2OP; [M+Na]+; delta(ppm) 4.983625
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C20H34N4; [M+Na]+; delta(ppm) 9.985417
COMMENT: PROPOSED_MF SevenGoldenRules 14.033; C19H38O4; [M+Na]+; delta(ppm) 14.033477
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C20H43P; [M+K]+; delta(ppm) -8.052618
COMMENT: PROPOSED_MF SevenGoldenRules 10.000; C17H38N4O; [M+K]+; delta(ppm) 9.999755
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C15H34OP2; [M+IsoProp+H]+; delta(ppm) -10.140123
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C17H29N2P; [M+IsoProp+H]+; delta(ppm) -4.486568
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C18H28O3; [M+IsoProp+H]+; delta(ppm) 5.742533
COMMENT: PROPOSED_MF SevenGoldenRules 9.281; C12H29N4O2P; [M+IsoProp+H]+; delta(ppm) 9.281139
COMMENT: PROPOSED_MF MS-FINDER 3.998; C21H36O4; [M+H]+; delta(ppm) 6.303791
COMMENT: PROPOSED_MF MS-FINDER 3.968; C18H28O3; [M+IsoProp+H]+; delta(ppm) 89720.352479
COMMENT: PROPOSED_MF MS-FINDER 3.724; C19H38O4; [M+Na]+; delta(ppm) 26116.358876
