ACCESSION: MSBNK-SMB_Measured-HSA032P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC24-pos_7177': {'bp': 145955.0, 'sum': 165428.0}, 'HC6-pos_7335': {'bp': 89826.0, 'sum': 100842.0}, 'RA4-pos_7317': {'bp': 79861.0, 'sum': 89078.0}, 'HC7-pos_7324': {'bp': 71139.0, 'sum': 79570.0}, 'HC4-pos_7298': {'bp': 56194.0, 'sum': 62128.0}, 'HC24-pos_7068': {'bp': 21508.0, 'sum': 24154.0}, 'HC26-pos_7300': {'bp': 15404.0, 'sum': 18049.0}, 'RA13-pos_7245': {'bp': 13716.0, 'sum': 14681.0}, 'HC26-pos_7411': {'bp': 13230.0, 'sum': 16468.0}, 'HC6-pos_7242': {'bp': 10440.0, 'sum': 11965.0}, 'HC25-pos_6124': {'bp': 526.0, 'sum': 1085.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 535.226341
COMMENT: PRECURSOR_M/Z_STDEV 0.003718
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C18H39N4O12P; [M+H]+; delta(ppm) -14.288052
COMMENT: PROPOSED_MF SevenGoldenRules 13.916; C28H40O6P2; [M+H]+; delta(ppm) -13.915548
COMMENT: PROPOSED_MF SevenGoldenRules 10.823; C30H35N2O5P; [M+H]+; delta(ppm) -10.823204
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C19H38N2O15; [M+H]+; delta(ppm) -8.693006
COMMENT: PROPOSED_MF SevenGoldenRules 6.385; C23H40N2O8P2; [M+H]+; delta(ppm) -6.384979
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C31H34O8; [M+H]+; delta(ppm) -5.228158
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C25H35N4O7P; [M+H]+; delta(ppm) -3.294507
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C14H38N4O17; [M+H]+; delta(ppm) -1.162437
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C24H39O11P; [M+H]+; delta(ppm) -0.789933
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C18H40N4O10P2; [M+H]+; delta(ppm) 1.143718
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C26H34N2O10; [M+H]+; delta(ppm) 2.302411
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C30H36N2O3P2; [M+H]+; delta(ppm) 4.608566
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C19H39N2O13P; [M+H]+; delta(ppm) 6.740636
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C21H34N4O12; [M+H]+; delta(ppm) 9.831108
COMMENT: PROPOSED_MF SevenGoldenRules 10.204; C31H35O6P; [M+H]+; delta(ppm) 10.203612
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C25H36N4O5P2; [M+H]+; delta(ppm) 12.139135
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C20H38O16; [M+H]+; delta(ppm) 12.335682
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C14H39N4O15P; [M+H]+; delta(ppm) 14.269333
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C24H40O9P2; [M+H]+; delta(ppm) 14.641837
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H34O8; [M+H]+; delta(ppm) -5.219212
COMMENT: PROPOSED_MF MS-FINDER 2.414; C27H30N6O6; [M+H]+; delta(ppm) -0.202091
COMMENT: PROPOSED_MF MS-FINDER 2.405; C26H34N2O10; [M+H]+; delta(ppm) 2.296680
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H34N6O6S; [M+H]+; delta(ppm) -6.500516
COMMENT: PROPOSED_MF MS-FINDER 2.236; C32H30N4O4; [M+H]+; delta(ppm) -7.717945
COMMENT: PROPOSED_MF MS-FINDER 2.132; C24H39O11P; [M+H]+; delta(ppm) -0.789413
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H35N12O12P; [M+H]+; delta(ppm) -1.728416
COMMENT: PROPOSED_MF MS-FINDER 2.113; C28H38O8S; [M+H]+; delta(ppm) -11.517573
COMMENT: PROPOSED_MF MS-FINDER 2.099; C33H30N2O5; [M+H]+; delta(ppm) 13.270150
COMMENT: PROPOSED_MF MS-FINDER 2.075; C12H41N8O9P3; [M+H]+; delta(ppm) 3.072714
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H30N14O11; [M+H]+; delta(ppm) 1.357672
COMMENT: PROPOSED_MF MS-FINDER 2.063; C11H40N10O8P2S; [M+H]+; delta(ppm) -0.139674
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H45N2O11P3; [M+H]+; delta(ppm) -1.944440
COMMENT: PROPOSED_MF MS-FINDER 2.049; C10H31N16O8P; [M+H]+; delta(ppm) -4.227166
COMMENT: PROPOSED_MF MS-FINDER 2.041; C12H26N18O7; [M+H]+; delta(ppm) -1.141094
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H36N14O4P2S; [M+H]+; delta(ppm) -2.638433
COMMENT: PROPOSED_MF MS-FINDER 2.012; C18H40N4O10P2; [M+H]+; delta(ppm) 1.141646
COMMENT: PROPOSED_MF MS-FINDER 2.011; C15H34N8O13; [M+H]+; delta(ppm) -3.659464
COMMENT: PROPOSED_MF MS-FINDER 2.008; C16H43N2O13PS; [M+H]+; delta(ppm) 0.428032
COMMENT: PROPOSED_MF MS-FINDER 2.002; C25H34N4O7S; [M+H]+; delta(ppm) 14.487630
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H35N12O7PS; [M+H]+; delta(ppm) 2.946423
COMMENT: PROPOSED_MF MS-FINDER 1.990; C15H32N14O4P2; [M+H]+; delta(ppm) 3.660040
COMMENT: PROPOSED_MF MS-FINDER 1.986; C10H39N12O7PS2; [M+H]+; delta(ppm) -3.352042
COMMENT: PROPOSED_MF MS-FINDER 1.986; C12H39N8O11PS; [M+H]+; delta(ppm) 5.445210
COMMENT: PROPOSED_MF MS-FINDER 1.986; C14H31N16O3PS; [M+H]+; delta(ppm) 0.447649
COMMENT: PROPOSED_MF MS-FINDER 1.984; C11H38N10O10S2; [M+H]+; delta(ppm) 2.232806
COMMENT: PROPOSED_MF MS-FINDER 1.982; C17H41N6O7P3; [M+H]+; delta(ppm) -4.443189
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H22N22O3; [M+H]+; delta(ppm) -3.639848
COMMENT: PROPOSED_MF MS-FINDER 1.978; C19H36N8O6P2; [M+H]+; delta(ppm) -1.357119
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H36N10O8P2; [M+H]+; delta(ppm) 6.158831
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H39N6O9PS; [M+H]+; delta(ppm) -2.070729
COMMENT: PROPOSED_MF MS-FINDER 1.966; C29H34N4O4S; [M+H]+; delta(ppm) -14.016275
COMMENT: PROPOSED_MF MS-FINDER 1.965; C12H34N14O6S2; [M+H]+; delta(ppm) -0.265964
COMMENT: PROPOSED_MF MS-FINDER 1.964; C15H44N4O10P2S; [M+H]+; delta(ppm) -5.156795
COMMENT: PROPOSED_MF MS-FINDER 1.958; C11H27N20O4P; [M+H]+; delta(ppm) -6.725905
COMMENT: PROPOSED_MF MS-FINDER 1.950; C15H46N4O8P4; [M+H]+; delta(ppm) -7.529241
COMMENT: PROPOSED_MF MS-FINDER 1.939; C9H30N18O7S; [M+H]+; delta(ppm) -7.439507
COMMENT: PROPOSED_MF MS-FINDER 1.937; C23H34N8O3S2; [M+H]+; delta(ppm) 5.690220
COMMENT: PROPOSED_MF MS-FINDER 1.936; C20H45N2O6P3S; [M+H]+; delta(ppm) 2.730397
COMMENT: PROPOSED_MF MS-FINDER 1.935; C18H38N4O12S; [M+H]+; delta(ppm) 3.514133
COMMENT: PROPOSED_MF MS-FINDER 1.933; C13H40N6O12P2; [M+H]+; delta(ppm) 8.657633
COMMENT: PROPOSED_MF MS-FINDER 1.933; C15H42N4O12S2; [M+H]+; delta(ppm) -2.784339
COMMENT: PROPOSED_MF MS-FINDER 1.933; C21H31N10O5P; [M+H]+; delta(ppm) 1.728971
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H35N6O9P; [M+H]+; delta(ppm) 4.227751
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H34N8O8S; [M+H]+; delta(ppm) 1.015356
COMMENT: PROPOSED_MF MS-FINDER 1.927; C9H31N18O5PS; [M+H]+; delta(ppm) 7.963625
COMMENT: PROPOSED_MF MS-FINDER 1.925; C16H30N12O9; [M+H]+; delta(ppm) -6.158205
COMMENT: PROPOSED_MF MS-FINDER 1.919; C18H48O9P2S2; [M+H]+; delta(ppm) 2.016780
COMMENT: PROPOSED_MF MS-FINDER 1.916; C13H30N18O2S2; [M+H]+; delta(ppm) -2.764722
COMMENT: PROPOSED_MF MS-FINDER 1.916; C17H49N2O6P3S2; [M+H]+; delta(ppm) -3.568065
COMMENT: PROPOSED_MF MS-FINDER 1.914; C16H26N18O2S; [M+H]+; delta(ppm) 3.533749
COMMENT: PROPOSED_MF MS-FINDER 1.908; C19H39N2O13P; [M+H]+; delta(ppm) 6.726545
COMMENT: PROPOSED_MF MS-FINDER 1.906; C11H35N16O3PS2; [M+H]+; delta(ppm) -5.850784
COMMENT: PROPOSED_MF MS-FINDER 1.904; C9H32N18O5P2; [M+H]+; delta(ppm) -9.811942
COMMENT: PROPOSED_MF MS-FINDER 1.898; C18H35N10O5PS; [M+H]+; delta(ppm) -4.569478
COMMENT: PROPOSED_MF MS-FINDER 1.896; C19H44N4O5P2S2; [M+H]+; delta(ppm) -0.481989
COMMENT: PROPOSED_MF MS-FINDER 1.895; C20H30N12O4S; [M+H]+; delta(ppm) -1.483409
COMMENT: PROPOSED_MF MS-FINDER 1.894; C15H30N14O6S; [M+H]+; delta(ppm) 6.032539
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H27N16O3P; [M+H]+; delta(ppm) 6.746161
COMMENT: PROPOSED_MF MS-FINDER 1.880; C25H35N4O7P; [M+H]+; delta(ppm) -3.288169
COMMENT: PROPOSED_MF MS-FINDER 1.876; C14H35N10O10P; [M+H]+; delta(ppm) -9.244246
COMMENT: PROPOSED_MF MS-FINDER 1.875; C13H43N8O6PS3; [M+H]+; delta(ppm) 3.821560
COMMENT: PROPOSED_MF MS-FINDER 1.872; C14H39N12O2PS3; [M+H]+; delta(ppm) 1.322781
COMMENT: PROPOSED_MF MS-FINDER 1.869; C14H44N6O7P2S2; [M+H]+; delta(ppm) 7.033973
COMMENT: PROPOSED_MF MS-FINDER 1.866; C16H40N8O6P2S; [M+H]+; delta(ppm) -7.655529
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H38N8O8S2; [M+H]+; delta(ppm) -5.283084
COMMENT: PROPOSED_MF MS-FINDER 1.857; C17H47N2O8PS3; [M+H]+; delta(ppm) -1.195601
COMMENT: PROPOSED_MF MS-FINDER 1.857; C23H40N2O8P2; [M+H]+; delta(ppm) -6.374228
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H34N10O10S; [M+H]+; delta(ppm) 8.531341
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H38N2O10S; [M+H]+; delta(ppm) -4.001777
COMMENT: PROPOSED_MF MS-FINDER 1.850; C23H26N12O4; [M+H]+; delta(ppm) 4.815080
COMMENT: PROPOSED_MF MS-FINDER 1.847; C10H32N16O6P2; [M+H]+; delta(ppm) 11.176065
COMMENT: PROPOSED_MF MS-FINDER 1.847; C12H38N8O13S; [M+H]+; delta(ppm) -9.957846
COMMENT: PROPOSED_MF MS-FINDER 1.845; C19H38N2O15; [M+H]+; delta(ppm) -8.676550
COMMENT: PROPOSED_MF MS-FINDER 1.836; C16H31N12O7P; [M+H]+; delta(ppm) 9.244967
COMMENT: PROPOSED_MF MS-FINDER 1.835; C21H39N6O4PS2; [M+H]+; delta(ppm) 2.604106
COMMENT: PROPOSED_MF MS-FINDER 1.835; C22H40N4O5P2S; [M+H]+; delta(ppm) 5.816512
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H42N10O5S4; [M+H]+; delta(ppm) 0.609167
COMMENT: PROPOSED_MF MS-FINDER 1.827; C21H43O11PS; [M+H]+; delta(ppm) -7.087831
COMMENT: PROPOSED_MF MS-FINDER 1.826; C28H26N10O2; [M+H]+; delta(ppm) -2.700850
COMMENT: PROPOSED_MF MS-FINDER 1.824; C20H43N2O8PS2; [M+H]+; delta(ppm) 5.102891
COMMENT: PROPOSED_MF MS-FINDER 1.821; C14H43N6O9PS2; [M+H]+; delta(ppm) -8.369131
COMMENT: PROPOSED_MF MS-FINDER 1.819; C17H26N16O5; [M+H]+; delta(ppm) -8.656934
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H45N4O8P3S; [M+H]+; delta(ppm) 10.246408
COMMENT: PROPOSED_MF MS-FINDER 1.817; C22H30N8O8; [M+H]+; delta(ppm) 7.313876
COMMENT: PROPOSED_MF MS-FINDER 1.808; C14H45N6O7P3S; [M+H]+; delta(ppm) -10.741561
COMMENT: PROPOSED_MF MS-FINDER 1.806; C12H40N8O11P2; [M+H]+; delta(ppm) -12.330268
COMMENT: PROPOSED_MF MS-FINDER 1.806; C21H45O9P3; [M+H]+; delta(ppm) -9.460267
COMMENT: PROPOSED_MF MS-FINDER 1.805; C26H31N8O3P; [M+H]+; delta(ppm) -5.786912
COMMENT: PROPOSED_MF MS-FINDER 1.804; C19H42N4O7S3; [M+H]+; delta(ppm) 1.890490
COMMENT: PROPOSED_MF MS-FINDER 1.800; C18H46O11S3; [M+H]+; delta(ppm) 4.389271
COMMENT: PROPOSED_MF MS-FINDER 1.799; C11H43N12O2PS4; [M+H]+; delta(ppm) -4.975663
COMMENT: PROPOSED_MF MS-FINDER 1.799; C18H43N6O4PS3; [M+H]+; delta(ppm) -3.694354
COMMENT: PROPOSED_MF MS-FINDER 1.798; C13H38N6O14S; [M+H]+; delta(ppm) 11.030156
COMMENT: PROPOSED_MF MS-FINDER 1.798; C29H35N4O2PS; [M+H]+; delta(ppm) 1.386655
COMMENT: PROPOSED_MF MS-FINDER 1.797; C13H38N14OS4; [M+H]+; delta(ppm) -1.889595
COMMENT: PROPOSED_MF MS-FINDER 1.795; C21H44O9P2S; [M+H]+; delta(ppm) 8.315313
