ACCESSION: MSBNK-SMB_Measured-HSA032P0433001
RECORD_TITLE: Characterized; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA19-pos_3528': {'bp': 81897.0, 'sum': 187224.0}, 'HC18-pos_3254': {'bp': 31647.0, 'sum': 69791.0}, 'RA19-pos_3512': {'bp': 28694.0, 'sum': 67027.0}, 'HC3-pos_3654': {'bp': 26667.0, 'sum': 62438.0}, 'HC3-pos_3645': {'bp': 23013.0, 'sum': 50223.0}, 'HC18-pos_3242': {'bp': 21695.0, 'sum': 45712.0}, 'RA14-pos_3155': {'bp': 10494.0, 'sum': 21361.0}, 'HC16-pos_3532': {'bp': 9477.0, 'sum': 22145.0}, 'HC17-pos_3259': {'bp': 7818.0, 'sum': 19515.0}, 'HC17-pos_3248': {'bp': 7669.0, 'sum': 20134.0}, 'RA14-pos_3168': {'bp': 6396.0, 'sum': 17707.0}, 'QC1-pos_3226': {'bp': 4530.0, 'sum': 11475.0}, 'QC2-pos_3265': {'bp': 4237.0, 'sum': 13188.0}, 'QC4-pos_3308': {'bp': 3658.0, 'sum': 9946.0}, 'QC3-pos_3294': {'bp': 3205.0, 'sum': 9338.0}, 'RA1-pos_3623': {'bp': 2807.0, 'sum': 11476.0}, 'HC18-pos_3227': {'bp': 2497.0, 'sum': 6074.0}, 'QC7-pos_3253': {'bp': 2249.0, 'sum': 5184.0}, 'HC10-pos_3330': {'bp': 2121.0, 'sum': 5444.0}, 'QC8-pos_3231': {'bp': 1859.0, 'sum': 5104.0}, 'HC16-pos_3518': {'bp': 1516.0, 'sum': 3502.0}, 'QC6-pos_3238': {'bp': 1502.0, 'sum': 3746.0}, 'RA3-pos_3288': {'bp': 1385.0, 'sum': 5256.0}, 'RA10-pos_3261': {'bp': 1040.0, 'sum': 2416.0}, 'RA17-pos_3390': {'bp': 776.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 433.339916
COMMENT: PRECURSOR_M/Z_STDEV 0.001982
COMMENT: PRECURSOR_IN_MS1 mz 433.342787; int 999.000; delta(ppm) 14.695408
COMMENT: PROPOSED_CHARGE_STATE +1; mz 434.345390; int 222.758; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 416.323789; int 8.584; cor 0.829
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 409.343281; int 762.448; cor 0.801
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C23H50N2OP2; [M+H]+; delta(ppm) -11.345371
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C31H44O; [M+H]+; delta(ppm) -9.915923
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C25H45N4P; [M+H]+; delta(ppm) -7.524259
COMMENT: PROPOSED_MF SevenGoldenRules 4.432; C24H49O4P; [M+H]+; delta(ppm) -4.431749
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C26H44N2O3; [M+H]+; delta(ppm) -0.610638
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C21H44N4O5; [M+H]+; delta(ppm) 8.692335
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C24H50O2P2; [M+H]+; delta(ppm) 14.636800
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C19H45NO8; [M+NH4]+; delta(ppm) -14.772156
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C23H47NOP2; [M+NH4]+; delta(ppm) -11.805685
COMMENT: PROPOSED_MF SevenGoldenRules 7.828; C25H42N3P; [M+NH4]+; delta(ppm) -7.827918
COMMENT: PROPOSED_MF SevenGoldenRules 2.119; C18H47N3O3P2; [M+NH4]+; delta(ppm) -2.118907
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C26H41NO3; [M+NH4]+; delta(ppm) -0.630857
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C20H42N5O2P; [M+NH4]+; delta(ppm) 1.856452
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C19H46NO6P; [M+NH4]+; delta(ppm) 5.078154
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C21H41N3O5; [M+NH4]+; delta(ppm) 9.055921
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C21H47NOP2; [M+ACN+H]+; delta(ppm) -12.529760
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C23H42N3P; [M+ACN+H]+; delta(ppm) -8.308025
COMMENT: PROPOSED_MF SevenGoldenRules 0.670; C24H41NO3; [M+ACN+H]+; delta(ppm) -0.669549
COMMENT: PROPOSED_MF SevenGoldenRules 1.970; C18H42N5O2P; [M+ACN+H]+; delta(ppm) 1.970313
COMMENT: PROPOSED_MF SevenGoldenRules 9.611; C19H41N3O5; [M+ACN+H]+; delta(ppm) 9.611345
COMMENT: PROPOSED_MF MS-FINDER 3.845; C26H44N2O3; [M+H]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF MS-FINDER 3.805; C26H41NO3; [M+NH4]+; delta(ppm) -0.610871
COMMENT: PROPOSED_MF MS-FINDER 3.766; C24H41NO3; [M+ACN+H]+; delta(ppm) 35913.287641
COMMENT: PROPOSED_MF MS-FINDER 3.286; C21H45NO3S; [M+ACN+H]+; delta(ppm) 35904.939543
