ACCESSION: MSBNK-SMB_Measured-HSA032P0504002
RECORD_TITLE: Annotated; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA21-pos_3810': {'bp': 5443.0, 'sum': 11953.0}, 'RA11-pos_5069': {'bp': 4594.0, 'sum': 9074.0}, 'HC3-pos_5572': {'bp': 3482.0, 'sum': 7193.0}, 'RA22-pos_5051': {'bp': 1656.0, 'sum': 2958.0}, 'RA17-pos_5332': {'bp': 1654.0, 'sum': 3052.0}, 'HC25-pos_5151': {'bp': 1403.0, 'sum': 2454.0}, 'RA4-pos_5273': {'bp': 1230.0, 'sum': 2539.0}, 'RA7-pos_5073': {'bp': 1174.0, 'sum': 2443.0}, 'RA16-pos_4902': {'bp': 758.0, 'sum': 1519.0}, 'HC11-pos_5178': {'bp': 599.0, 'sum': 1463.0}, 'RA24-pos_4881': {'bp': 575.0, 'sum': 1590.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 504.303608
COMMENT: PRECURSOR_M/Z_STDEV 0.001903
COMMENT: PRECURSOR_IN_MS1 mz 504.307387; int 24.048; delta(ppm) 18.642392
COMMENT: PROPOSED_CHARGE_STATE +1; mz 505.310435; int 6.220; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 526.289257; int 5.435; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 482.325157; int 219.289; cor 0.982
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 526.289257; int 5.435; cor 0.952
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 482.325157; int 219.289; cor 0.982
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 526.289257; int 5.435; cor 0.952
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 482.325157; int 219.289; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.835; C31H42N3OP; [M+H]+; delta(ppm) -13.834702
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C20H45N3O11; [M+H]+; delta(ppm) -11.571637
COMMENT: PROPOSED_MF SevenGoldenRules 9.124; C24H47N3O4P2; [M+H]+; delta(ppm) -9.123791
COMMENT: PROPOSED_MF SevenGoldenRules 7.896; C32H41NO4; [M+H]+; delta(ppm) -7.895894
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C26H42N5O3P; [M+H]+; delta(ppm) -5.841451
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C25H46NO7P; [M+H]+; delta(ppm) -3.184982
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C19H47N5O6P2; [M+H]+; delta(ppm) -1.130539
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C27H41N3O6; [M+H]+; delta(ppm) 0.097358
COMMENT: PROPOSED_MF SevenGoldenRules 4.808; C20H46N3O9P; [M+H]+; delta(ppm) 4.808269
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C22H41N5O8; [M+H]+; delta(ppm) 8.090609
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C32H42NO2P; [M+H]+; delta(ppm) 8.484013
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C26H43N5OP2; [M+H]+; delta(ppm) 10.538455
