ACCESSION: MSBNK-SMB_Measured-HSA032P0371012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC22-pos_2418': {'bp': 11852.0, 'sum': 64884.0}, 'RA2-pos_2962': {'bp': 8525.0, 'sum': 44826.0}, 'HC15-pos_2609': {'bp': 2103.0, 'sum': 15161.0}, 'RA5-pos_2975': {'bp': 4471.0, 'sum': 26150.0}, 'HC15-pos_2880': {'bp': 1488.0, 'sum': 8445.0}, 'HC1-pos_2570': {'bp': 4802.0, 'sum': 34059.0}, 'HC7-pos_2725': {'bp': 2403.0, 'sum': 17340.0}, 'RA13-pos_2463': {'bp': 4140.0, 'sum': 24648.0}, 'HC25-pos_2539': {'bp': 2799.0, 'sum': 18028.0}, 'HC5-pos_2588': {'bp': 8139.0, 'sum': 50118.0}, 'RA5-pos_2702': {'bp': 8521.0, 'sum': 46847.0}, 'QC8-pos_2421': {'bp': 971.0, 'sum': 7845.0}, 'HC7-pos_2470': {'bp': 7038.0, 'sum': 44513.0}, 'HC12-pos_2922': {'bp': 1497.0, 'sum': 9213.0}, 'RA4-pos_2827': {'bp': 1994.0, 'sum': 7539.0}, 'HC20-pos_2612': {'bp': 2616.0, 'sum': 16149.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 371.257194
COMMENT: PRECURSOR_M/Z_STDEV 0.000901
COMMENT: PRECURSOR_IN_MS1 mz 371.259389; int 606.704; delta(ppm) 11.287275
COMMENT: PROPOSED_CHARGE_STATE +1; mz 372.262609; int 131.667; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.197; C17H38O8; [M+H]+; delta(ppm) -12.197093
COMMENT: PROPOSED_MF SevenGoldenRules 8.870; C21H40OP2; [M+H]+; delta(ppm) -8.869631
COMMENT: PROPOSED_MF SevenGoldenRules 4.408; C23H35N2P; [M+H]+; delta(ppm) -4.407807
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C16H40N2O3P2; [M+H]+; delta(ppm) 1.995937
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C24H34O3; [M+H]+; delta(ppm) 3.665070
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C18H35N4O2P; [M+H]+; delta(ppm) 6.457761
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C17H39O6P; [M+H]+; delta(ppm) 10.068814
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C19H34N2O5; [M+H]+; delta(ppm) 14.530638
COMMENT: PROPOSED_MF MS-FINDER 4.074; C24H34O3; [M+H]+; delta(ppm) 3.654109
COMMENT: PROPOSED_MF MS-FINDER 3.455; C19H34N2O5; [M+H]+; delta(ppm) 14.489697
COMMENT: PROPOSED_MF MS-FINDER 3.294; C20H30N6O; [M+H]+; delta(ppm) 10.887235
COMMENT: PROPOSED_MF MS-FINDER 3.165; C21H38O3S; [M+H]+; delta(ppm) -5.426123
COMMENT: PROPOSED_MF MS-FINDER 3.020; C15H39N4O2PS; [M+H]+; delta(ppm) -2.642214
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H34N6O6; [M+H]+; delta(ppm) -4.932626
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H38N2O5S; [M+H]+; delta(ppm) 5.409269
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H35N4O2P; [M+H]+; delta(ppm) 6.438068
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H34N6OS; [M+H]+; delta(ppm) 1.806872
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H30N10O2; [M+H]+; delta(ppm) -8.534948
COMMENT: PROPOSED_MF MS-FINDER 2.859; C17H39O6P; [M+H]+; delta(ppm) 10.040498
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H30N12O4; [M+H]+; delta(ppm) 2.300376
