ACCESSION: MSBNK-SMB_Measured-HSA032P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA14-pos_4359': {'bp': 3055.0, 'sum': 7928.0}, 'RA14-pos_4321': {'bp': 2486.0, 'sum': 6891.0}, 'RA5-pos_4892': {'bp': 1360.0, 'sum': 3622.0}, 'RA25-pos_4793': {'bp': 1353.0, 'sum': 4548.0}, 'QC5-pos_4523': {'bp': 1020.0, 'sum': 2812.0}, 'HC10-pos_4646': {'bp': 881.0, 'sum': 2625.0}, 'HC1-pos_4716': {'bp': 866.0, 'sum': 2404.0}, 'HC9-pos_4616': {'bp': 803.0, 'sum': 1975.0}, 'HC4-pos_4752': {'bp': 705.0, 'sum': 1826.0}, 'HC1-pos_4679': {'bp': 671.0, 'sum': 1968.0}, 'QC6-pos_4500': {'bp': 633.0, 'sum': 1703.0}, 'HC25-pos_4702': {'bp': 627.0, 'sum': 1799.0}, 'HC22-pos_4795': {'bp': 448.0, 'sum': 1359.0}, 'QC7-pos_4548': {'bp': 338.0, 'sum': 943.0}}
COMMENT: RETENTION_TIME_STDEV 0.078
COMMENT: PRECURSOR_M/Z_RAW 467.274614
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 467.276925; int 528.567; delta(ppm) 14.486791
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.914; C26H44O3P2; [M+H]+; delta(ppm) -14.914118
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C28H39N2O2P; [M+H]+; delta(ppm) -11.373248
COMMENT: PROPOSED_MF SevenGoldenRules 8.930; C17H42N2O12; [M+H]+; delta(ppm) -8.930455
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C21H44N2O5P2; [M+H]+; delta(ppm) -6.288207
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C29H38O5; [M+H]+; delta(ppm) -4.960649
COMMENT: PROPOSED_MF SevenGoldenRules 2.745; C23H39N4O4P; [M+H]+; delta(ppm) -2.745193
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C22H43O8P; [M+H]+; delta(ppm) 0.124392
COMMENT: PROPOSED_MF SevenGoldenRules 2.340; C16H44N4O7P2; [M+H]+; delta(ppm) 2.339848
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C24H38N2O7; [M+H]+; delta(ppm) 3.665261
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C28H40N2P2; [M+H]+; delta(ppm) 6.309654
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C17H43N2O10P; [M+H]+; delta(ppm) 8.750302
COMMENT: PROPOSED_MF SevenGoldenRules 12.293; C19H38N4O9; [M+H]+; delta(ppm) 12.293317
COMMENT: PROPOSED_MF SevenGoldenRules 12.720; C29H39O3P; [M+H]+; delta(ppm) 12.720108
COMMENT: PROPOSED_MF SevenGoldenRules 14.936; C23H40N4O2P2; [M+H]+; delta(ppm) 14.935565
COMMENT: PROPOSED_MF MS-FINDER 3.222; C24H38N2O7; [M+H]+; delta(ppm) 3.657346
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H38N4O9; [M+H]+; delta(ppm) 12.266386
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H38O5; [M+H]+; delta(ppm) -4.951545
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H43O8P; [M+H]+; delta(ppm) 0.122455
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H34N14O8; [M+H]+; delta(ppm) 2.581782
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H30N18O4; [M+H]+; delta(ppm) -0.280369
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H44N4O7P2; [M+H]+; delta(ppm) 2.334341
COMMENT: PROPOSED_MF MS-FINDER 2.785; C30H34N4O; [M+H]+; delta(ppm) -7.813653
COMMENT: PROPOSED_MF MS-FINDER 2.769; C11H39N12O4PS; [M+H]+; delta(ppm) 4.401579
