ACCESSION: MSBNK-SMB_Measured-HSA032P0281002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'HC20-pos_6756': {'bp': 14050.0, 'sum': 153892.0}, 'HC23-pos_6398': {'bp': 5084.0, 'sum': 47658.0}, 'RA7-pos_6426': {'bp': 2706.0, 'sum': 22071.0}, 'HC3-pos_6907': {'bp': 4212.0, 'sum': 59830.0}, 'HC22-pos_6668': {'bp': 1689.0, 'sum': 17362.0}, 'RA18-pos_6520': {'bp': 1487.0, 'sum': 18610.0}, 'HC17-pos_6399': {'bp': 6768.0, 'sum': 70146.0}, 'QC2-pos_6214': {'bp': 2942.0, 'sum': 33775.0}, 'QC6-pos_6015': {'bp': 1968.0, 'sum': 24484.0}, 'QC7-pos_6667': {'bp': 1218.0, 'sum': 15368.0}, 'HC14-pos_6503': {'bp': 1670.0, 'sum': 16219.0}, 'RA11-pos_6426': {'bp': 1107.0, 'sum': 14403.0}, 'RA20-pos_6481': {'bp': 1725.0, 'sum': 15738.0}, 'RA11-pos_6541': {'bp': 933.0, 'sum': 12306.0}, 'HC5-pos_6674': {'bp': 1917.0, 'sum': 18614.0}, 'RA5-pos_6956': {'bp': 2215.0, 'sum': 24550.0}, 'HC5-pos_6565': {'bp': 6960.0, 'sum': 73152.0}, 'HC6-pos_6554': {'bp': 7168.0, 'sum': 71576.0}, 'HC26-pos_6649': {'bp': 2058.0, 'sum': 22512.0}, 'RA15-pos_6620': {'bp': 2087.0, 'sum': 20010.0}, 'QC4-pos_6451': {'bp': 4989.0, 'sum': 40058.0}, 'RA22-pos_6578': {'bp': 2010.0, 'sum': 20628.0}, 'HC9-pos_5855': {'bp': 770.0, 'sum': 6272.0}, 'RA2-pos_6779': {'bp': 3796.0, 'sum': 41677.0}, 'HC19-pos_6364': {'bp': 1565.0, 'sum': 13610.0}, 'HC11-pos_6527': {'bp': 1338.0, 'sum': 15085.0}, 'RA3-pos_6457': {'bp': 6671.0, 'sum': 73376.0}, 'HC20-pos_6574': {'bp': 487.0, 'sum': 7446.0}, 'RA18-pos_6633': {'bp': 585.0, 'sum': 7061.0}, 'RA22-pos_6473': {'bp': 1375.0, 'sum': 14839.0}, 'RA12-pos_6723': {'bp': 4223.0, 'sum': 42005.0}, 'HC16-pos_6864': {'bp': 3053.0, 'sum': 29573.0}, 'HC18-pos_6422': {'bp': 2414.0, 'sum': 28273.0}, 'HC2-pos_6872': {'bp': 1014.0, 'sum': 10561.0}, 'RA13-pos_6592': {'bp': 2796.0, 'sum': 29751.0}, 'RA23-pos_6429': {'bp': 5131.0, 'sum': 52690.0}, 'RA17-pos_6747': {'bp': 2722.0, 'sum': 33756.0}, 'HC12-pos_6791': {'bp': 1390.0, 'sum': 17625.0}, 'HC9-pos_6581': {'bp': 5941.0, 'sum': 69277.0}, 'HC22-pos_6553': {'bp': 2655.0, 'sum': 24986.0}, 'RA5-pos_6841': {'bp': 2602.0, 'sum': 32774.0}, 'RA1-pos_7069': {'bp': 4565.0, 'sum': 45690.0}, 'HC13-pos_6808': {'bp': 6336.0, 'sum': 63568.0}, 'QC3-pos_6327': {'bp': 4565.0, 'sum': 48379.0}, 'QC1-pos_6141': {'bp': 3804.0, 'sum': 39813.0}, 'HC4-pos_6555': {'bp': 9666.0, 'sum': 82037.0}, 'RA10-pos_6634': {'bp': 5390.0, 'sum': 63673.0}, 'HC21-pos_6441': {'bp': 13312.0, 'sum': 123872.0}, 'RA24-pos_6212': {'bp': 3276.0, 'sum': 33055.0}, 'QC7-pos_6154': {'bp': 3511.0, 'sum': 37933.0}, 'RA9-pos_6244': {'bp': 5262.0, 'sum': 47389.0}, 'QC8-pos_6318': {'bp': 3635.0, 'sum': 45484.0}, 'HC25-pos_6487': {'bp': 2434.0, 'sum': 32707.0}, 'HC15-pos_6537': {'bp': 11682.0, 'sum': 141972.0}, 'HC24-pos_6388': {'bp': 6540.0, 'sum': 83856.0}, 'RA4-pos_6620': {'bp': 4186.0, 'sum': 34318.0}, 'QC5-pos_6256': {'bp': 3425.0, 'sum': 36036.0}, 'HC7-pos_6590': {'bp': 7071.0, 'sum': 75860.0}, 'RA25-pos_6631': {'bp': 8175.0, 'sum': 63721.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 281.247153
COMMENT: PRECURSOR_M/Z_STDEV 0.000649
COMMENT: PRECURSOR_IN_MS1 mz 281.248146; int 307.613; delta(ppm) 11.948773
COMMENT: PROPOSED_CHARGE_STATE +1; mz 282.253196; int 47.632; cor 0.974
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 298.273407; int 8.652; cor 0.810
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 363.308350; int 9.993; cor 0.698
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 277.215489; int 13.979; cor 0.678
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C15H38P2; [M+H]+; delta(ppm) -14.444719
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C18H32O2; [M+H]+; delta(ppm) 2.116037
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C12H33N4OP; [M+H]+; delta(ppm) 5.802153
COMMENT: PROPOSED_MF MS-FINDER 4.306; C18H32O2; [M+H]+; delta(ppm) 2.105986
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H36O2S; [M+H]+; delta(ppm) -9.880233
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H32N6S; [M+H]+; delta(ppm) -0.332436
COMMENT: PROPOSED_MF MS-FINDER 2.357; C14H28N6; [M+H]+; delta(ppm) 11.654012
COMMENT: PROPOSED_MF MS-FINDER 2.255; C8H28N10O; [M+H]+; delta(ppm) -13.983974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 266.303; C18H32O2; [M+H]+; delta(ppm) 2.105986
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M+H]+; delta(ppm) 2.105986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 394.602; C18H32O2; [M+H]+; delta(ppm) 2.105986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 312.581; C12H24NO; [M+C4H6N2+H]+; delta(ppm) 6.879976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 312.581; C16H30N3O; [M+H]+; delta(ppm) 6.879976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 248.871; C11H29FN6O; [M+H]+; delta(ppm) 7.591137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.489; C6H26N13; [M+H]+; delta(ppm) -9.210137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24NO; [M+C4H6N2+H]+; delta(ppm) 6.879976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M+H]+; delta(ppm) 2.105986
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; C18H32O2; Massbank:EQ331603 Linoleic acid(9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.717; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; CC(C)CC(=O)\C=C(\C)CCC\C(C)=C\CC[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.616; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; CCCCCCC#CCCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.614; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; CC(C)CC(=O)C\C(C)=C\CC\C(C)=C\CC[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.602; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; CCCCC\C=C/C=C/CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.580; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; CCCCC\C=C/CCCCC\C=C/CCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.990; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M+H]+; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; WYRMNFIEEYYETD-BZYKGCILNA-N; [M+H]+; UNPD9503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M+H]+; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M+H]+; UNPD81124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M+H]+; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M+H]+; UNPD140400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M+H]+; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M+H]+; UNPD29152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M+H]+; UNPD48893
