ACCESSION: MSBNK-SMB_Measured-HSA032P0865000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA4-pos_8466': {'bp': 2729.0, 'sum': 3952.0}, 'HC1-pos_8558': {'bp': 1755.0, 'sum': 2400.0}, 'HC21-pos_8185': {'bp': 1520.0, 'sum': 2505.0}, 'HC19-pos_8079': {'bp': 1264.0, 'sum': 1672.0}, 'HC5-pos_8364': {'bp': 1257.0, 'sum': 2116.0}, 'RA1-pos_9096': {'bp': 1205.0, 'sum': 1532.0}, 'RA21-pos_5559': {'bp': 1131.0, 'sum': 2042.0}, 'HC13-pos_8612': {'bp': 1005.0, 'sum': 1258.0}, 'HC26-pos_8617': {'bp': 995.0, 'sum': 1754.0}, 'HC4-pos_8267': {'bp': 982.0, 'sum': 1387.0}, 'RA9-pos_7932': {'bp': 949.0, 'sum': 1964.0}, 'HC3-pos_8710': {'bp': 851.0, 'sum': 1663.0}, 'HC2-pos_8772': {'bp': 817.0, 'sum': 1323.0}, 'RA8-pos_7580': {'bp': 732.0, 'sum': 1211.0}, 'HC12-pos_8570': {'bp': 677.0, 'sum': 1235.0}, 'HC14-pos_8100': {'bp': 554.0, 'sum': 859.0}, 'HC17-pos_8320': {'bp': 384.0, 'sum': 638.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 865.617564
COMMENT: PRECURSOR_M/Z_STDEV 0.002571
COMMENT: PRECURSOR_IN_MS1 mz 865.618321; int 24.022; delta(ppm) -25.041260
COMMENT: PROPOSED_CHARGE_STATE +1; mz 866.621505; int 14.347; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 860.663365; int 78.187; cor 0.920
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 881.594870; int 5.585; cor 0.613
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 862.670376; int 15.464; cor 0.946
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 822.597532; int 9.512; cor 0.757
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 862.670376; int 15.464; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C42H93N2O11SP; [M+H]+; delta(ppm) -14.822852
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C53H88N2O3S2; [M+H]+; delta(ppm) -14.671339
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C44H90N4O8P2; [M+H]+; delta(ppm) -14.381035
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C45H92N4O5S3; [M+H]+; delta(ppm) -13.917242
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C52H84N2O8; [M+H]+; delta(ppm) -13.666262
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C44H88N4O10S; [M+H]+; delta(ppm) -12.912166
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C43H94O12P2; [M+H]+; delta(ppm) -12.833518
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C54H89O4SP; [M+H]+; delta(ppm) -12.682005
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C46H93N2O6S2P; [M+H]+; delta(ppm) -11.929065
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C48H90N4O3SP2; [M+H]+; delta(ppm) -11.487248
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C43H92O14S; [M+H]+; delta(ppm) -11.365806
COMMENT: PROPOSED_MF SevenGoldenRules 10.924; C45H89N2O11P; [M+H]+; delta(ppm) -10.923988
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C48H88N4O5S2; [M+H]+; delta(ppm) -10.018379
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C47H94O7SP2; [M+H]+; delta(ppm) -9.939731
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C50H93N2OS3P; [M+H]+; delta(ppm) -9.035278
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C47H84N4O10; [M+H]+; delta(ppm) -9.013302
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C47H92O9S2; [M+H]+; delta(ppm) -8.472019
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C49H89N2O6SP; [M+H]+; delta(ppm) -8.030201
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C51H86N4O3P2; [M+H]+; delta(ppm) -7.588384
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C46H88O14; [M+H]+; delta(ppm) -7.466942
COMMENT: PROPOSED_MF SevenGoldenRules 7.276; C41H93N4O8S2P; [M+H]+; delta(ppm) -7.276105
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C52H88N4S3; [M+H]+; delta(ppm) -7.124592
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C51H94O2S2P2; [M+H]+; delta(ppm) -7.045944
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C40H89N4O13P; [M+H]+; delta(ppm) -6.271029
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C51H84N4O5S; [M+H]+; delta(ppm) -6.119515
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C50H90O7P2; [M+H]+; delta(ppm) -6.040867
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C51H92O4S3; [M+H]+; delta(ppm) -5.577075
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C42H94N2O9SP2; [M+H]+; delta(ppm) -5.287927
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C53H89N2OS2P; [M+H]+; delta(ppm) -5.135258
COMMENT: PROPOSED_MF SevenGoldenRules 4.572; C50H88O9S; [M+H]+; delta(ppm) -4.571999
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C45H93N4O3S3P; [M+H]+; delta(ppm) -4.382318
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C52H85N2O6P; [M+H]+; delta(ppm) -4.130181
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C42H92N2O11S2; [M+H]+; delta(ppm) -3.819059
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C44H89N4O8SP; [M+H]+; delta(ppm) -3.377242
COMMENT: PROPOSED_MF SevenGoldenRules 3.147; C54H90O2SP2; [M+H]+; delta(ppm) -3.147080
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C41H88N2O16; [M+H]+; delta(ppm) -2.813982
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C46H94N2O4S2P2; [M+H]+; delta(ppm) -2.394140
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C43H93O12SP; [M+H]+; delta(ppm) -1.829725
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C54H88O4S2; [M+H]+; delta(ppm) -1.678211
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C45H90N2O9P2; [M+H]+; delta(ppm) -1.387907
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C46H92N2O6S3; [M+H]+; delta(ppm) -0.925272
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C53H84O9; [M+H]+; delta(ppm) -0.673135
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C48H89N4O3S2P; [M+H]+; delta(ppm) -0.483454
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C45H88N2O11S; [M+H]+; delta(ppm) 0.079805
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C47H85N4O8P; [M+H]+; delta(ppm) 0.521622
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C47H93O7S2P; [M+H]+; delta(ppm) 1.064062
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C49H90N2O4SP2; [M+H]+; delta(ppm) 1.505880
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C46H89O12P; [M+H]+; delta(ppm) 2.069139
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C49H88N2O6S2; [M+H]+; delta(ppm) 2.973592
COMMENT: PROPOSED_MF SevenGoldenRules 3.264; C40H90N4O11P2; [M+H]+; delta(ppm) 3.263896
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C51H85N4O3SP; [M+H]+; delta(ppm) 3.415409
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C41H92N4O8S3; [M+H]+; delta(ppm) 3.727688
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C51H93O2S3P; [M+H]+; delta(ppm) 3.957849
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C48H84N2O11; [M+H]+; delta(ppm) 3.978668
COMMENT: PROPOSED_MF SevenGoldenRules 4.733; C40H88N4O13S; [M+H]+; delta(ppm) 4.732764
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C50H89O7SP; [M+H]+; delta(ppm) 4.962926
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C52H86N2O4P2; [M+H]+; delta(ppm) 5.404743
COMMENT: PROPOSED_MF SevenGoldenRules 5.716; C42H93N2O9S2P; [M+H]+; delta(ppm) 5.715866
COMMENT: PROPOSED_MF SevenGoldenRules 5.869; C53H88N2OS3; [M+H]+; delta(ppm) 5.868535
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C44H90N4O6SP2; [M+H]+; delta(ppm) 6.157683
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C41H89N2O14P; [M+H]+; delta(ppm) 6.720942
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C52H84N2O6S; [M+H]+; delta(ppm) 6.873612
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C44H88N4O8S2; [M+H]+; delta(ppm) 7.626552
COMMENT: PROPOSED_MF SevenGoldenRules 7.705; C43H94O10SP2; [M+H]+; delta(ppm) 7.705200
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C54H89O2S2P; [M+H]+; delta(ppm) 7.856713
COMMENT: PROPOSED_MF SevenGoldenRules 8.611; C46H93N2O4S3P; [M+H]+; delta(ppm) 8.610809
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C43H84N4O13; [M+H]+; delta(ppm) 8.631628
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C53H85O7P; [M+H]+; delta(ppm) 8.861789
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C43H92O12S2; [M+H]+; delta(ppm) 9.174068
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C45H89N2O9SP; [M+H]+; delta(ppm) 9.615886
COMMENT: PROPOSED_MF SevenGoldenRules 10.057; C47H86N4O6P2; [M+H]+; delta(ppm) 10.056546
COMMENT: PROPOSED_MF SevenGoldenRules 10.179; C42H88O17; [M+H]+; delta(ppm) 10.179145
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C48H88N4O3S3; [M+H]+; delta(ppm) 10.520339
COMMENT: PROPOSED_MF SevenGoldenRules 10.599; C47H94O5S2P2; [M+H]+; delta(ppm) 10.598987
COMMENT: PROPOSED_MF SevenGoldenRules 11.525; C47H84N4O8S; [M+H]+; delta(ppm) 11.525415
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C46H90O10P2; [M+H]+; delta(ppm) 11.604063
COMMENT: PROPOSED_MF SevenGoldenRules 12.068; C47H92O7S3; [M+H]+; delta(ppm) 12.067855
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C49H89N2O4S2P; [M+H]+; delta(ppm) 12.509673
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C51H86N4OSP2; [M+H]+; delta(ppm) 12.951490
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C46H88O12S; [M+H]+; delta(ppm) 13.072932
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C41H93N4O6S3P; [M+H]+; delta(ppm) 13.262612
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C51H94S3P2; [M+H]+; delta(ppm) 13.492774
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C48H85N2O9P; [M+H]+; delta(ppm) 13.514749
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C40H89N4O11SP; [M+H]+; delta(ppm) 14.267689
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C51H84N4O3S2; [M+H]+; delta(ppm) 14.419202
COMMENT: PROPOSED_MF SevenGoldenRules 14.498; C50H90O5SP2; [M+H]+; delta(ppm) 14.497850
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C49H87N4O5P; [M+Na]+; delta(ppm) -14.712287
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C49H95O4S2P; [M+Na]+; delta(ppm) -14.156883
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C51H92N2OSP2; [M+Na]+; delta(ppm) -13.703540
COMMENT: PROPOSED_MF SevenGoldenRules 13.126; C48H91O9P; [M+Na]+; delta(ppm) -13.125587
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C51H90N2O3S2; [M+Na]+; delta(ppm) -12.196352
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C42H92N4O8P2; [M+Na]+; delta(ppm) -11.898475
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C53H87N4SP; [M+Na]+; delta(ppm) -11.743009
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C43H94N4O5S3; [M+Na]+; delta(ppm) -11.422583
COMMENT: PROPOSED_MF SevenGoldenRules 11.165; C50H86N2O8; [M+Na]+; delta(ppm) -11.165056
COMMENT: PROPOSED_MF SevenGoldenRules 10.391; C42H90N4O10S; [M+Na]+; delta(ppm) -10.391287
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C52H91O4SP; [M+Na]+; delta(ppm) -10.155122
COMMENT: PROPOSED_MF SevenGoldenRules 9.702; C54H88N2OP2; [M+Na]+; delta(ppm) -9.701778
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C44H95N2O6S2P; [M+Na]+; delta(ppm) -9.382540
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C46H92N4O3SP2; [M+Na]+; delta(ppm) -8.929196
COMMENT: PROPOSED_MF SevenGoldenRules 8.351; C43H91N2O11P; [M+Na]+; delta(ppm) -8.351243
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C54H86N2O3S; [M+Na]+; delta(ppm) -8.195778
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C46H90N4O5S2; [M+Na]+; delta(ppm) -7.422009
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C45H96O7SP2; [M+Na]+; delta(ppm) -7.341309
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C48H95N2OS3P; [M+Na]+; delta(ppm) -6.413261
COMMENT: PROPOSED_MF SevenGoldenRules 6.391; C45H86N4O10; [M+Na]+; delta(ppm) -6.390713
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C55H87O4P; [M+Na]+; delta(ppm) -6.154547
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C45H94O9S2; [M+Na]+; delta(ppm) -5.835308
COMMENT: PROPOSED_MF SevenGoldenRules 5.382; C47H91N2O6SP; [M+Na]+; delta(ppm) -5.381965
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C49H88N4O3P2; [M+Na]+; delta(ppm) -4.928622
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C44H90O14; [M+Na]+; delta(ppm) -4.804012
COMMENT: PROPOSED_MF SevenGoldenRules 4.453; C50H90N4S3; [M+Na]+; delta(ppm) -4.452731
COMMENT: PROPOSED_MF SevenGoldenRules 4.372; C49H96O2S2P2; [M+Na]+; delta(ppm) -4.372031
COMMENT: PROPOSED_MF SevenGoldenRules 3.421; C49H86N4O5S; [M+Na]+; delta(ppm) -3.421435
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C48H92O7P2; [M+Na]+; delta(ppm) -3.340735
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C49H94O4S3; [M+Na]+; delta(ppm) -2.864843
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C51H91N2OS2P; [M+Na]+; delta(ppm) -2.412687
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C48H90O9S; [M+Na]+; delta(ppm) -1.833547
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C43H95N4O3S3P; [M+Na]+; delta(ppm) -1.638918
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C50H87N2O6P; [M+Na]+; delta(ppm) -1.381391
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C42H91N4O8SP; [M+Na]+; delta(ppm) -0.607622
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C53H86N4S2; [M+Na]+; delta(ppm) -0.452156
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C52H92O2SP2; [M+Na]+; delta(ppm) -0.371456
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C44H96N2O4S2P2; [M+Na]+; delta(ppm) 0.401126
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C52H82N4O5; [M+Na]+; delta(ppm) 0.579140
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C52H90O4S2; [M+Na]+; delta(ppm) 1.135731
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C43H92N2O9P2; [M+Na]+; delta(ppm) 1.432422
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C54H87N2OSP; [M+Na]+; delta(ppm) 1.589074
COMMENT: PROPOSED_MF SevenGoldenRules 1.908; C44H94N2O6S3; [M+Na]+; delta(ppm) 1.908313
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C51H86O9; [M+Na]+; delta(ppm) 2.167027
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C46H91N4O3S2P; [M+Na]+; delta(ppm) 2.361656
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C43H90N2O11S; [M+Na]+; delta(ppm) 2.939609
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C45H87N4O8P; [M+Na]+; delta(ppm) 3.392952
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C55H88O2P2; [M+Na]+; delta(ppm) 3.629118
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C45H95O7S2P; [M+Na]+; delta(ppm) 3.949544
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C47H92N2O4SP2; [M+Na]+; delta(ppm) 4.402887
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C44H91O12P; [M+Na]+; delta(ppm) 4.980840
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C55H86O4S; [M+Na]+; delta(ppm) 5.136305
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C47H90N2O6S2; [M+Na]+; delta(ppm) 5.908887
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C49H87N4O3SP; [M+Na]+; delta(ppm) 6.362231
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C49H95O2S3P; [M+Na]+; delta(ppm) 6.918822
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C46H86N2O11; [M+Na]+; delta(ppm) 6.940184
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C48H91O7SP; [M+Na]+; delta(ppm) 7.950118
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C50H88N2O4P2; [M+Na]+; delta(ppm) 8.403461
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C51H90N2OS3; [M+Na]+; delta(ppm) 8.878166
COMMENT: PROPOSED_MF SevenGoldenRules 9.176; C42H92N4O6SP2; [M+Na]+; delta(ppm) 9.176043
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C50H86N2O6S; [M+Na]+; delta(ppm) 9.910649
COMMENT: PROPOSED_MF SevenGoldenRules 10.363; C52H83N4O3P; [M+Na]+; delta(ppm) 10.362805
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C42H90N4O8S2; [M+Na]+; delta(ppm) 10.683231
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C52H91O2S2P; [M+Na]+; delta(ppm) 10.919396
COMMENT: PROPOSED_MF SevenGoldenRules 11.692; C44H95N2O4S3P; [M+Na]+; delta(ppm) 11.691978
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C41H86N4O13; [M+Na]+; delta(ppm) 11.714527
COMMENT: PROPOSED_MF SevenGoldenRules 11.951; C51H87O7P; [M+Na]+; delta(ppm) 11.950692
COMMENT: PROPOSED_MF SevenGoldenRules 12.723; C43H91N2O9SP; [M+Na]+; delta(ppm) 12.723274
COMMENT: PROPOSED_MF SevenGoldenRules 12.880; C54H86N2OS2; [M+Na]+; delta(ppm) 12.879927
COMMENT: PROPOSED_MF SevenGoldenRules 13.177; C45H88N4O6P2; [M+Na]+; delta(ppm) 13.176617
COMMENT: PROPOSED_MF SevenGoldenRules 13.653; C46H90N4O3S3; [M+Na]+; delta(ppm) 13.652509
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C45H96O5S2P2; [M+Na]+; delta(ppm) 13.733209
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C53H82N2O6; [M+Na]+; delta(ppm) 13.911223
COMMENT: PROPOSED_MF SevenGoldenRules 14.684; C45H86N4O8S; [M+Na]+; delta(ppm) 14.683805
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C44H92O10P2; [M+Na]+; delta(ppm) 14.764505
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C55H87O2SP; [M+Na]+; delta(ppm) 14.919971
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C54H92OS2; [M+2Na-H]+; delta(ppm) -14.491004
COMMENT: PROPOSED_MF SevenGoldenRules 14.185; C45H94N2O6P2; [M+2Na-H]+; delta(ppm) -14.185148
COMMENT: PROPOSED_MF SevenGoldenRules 13.697; C46H96N2O3S3; [M+2Na-H]+; delta(ppm) -13.696509
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C53H88O6; [M+2Na-H]+; delta(ppm) -13.432084
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C48H93N4S2P; [M+2Na-H]+; delta(ppm) -13.231023
COMMENT: PROPOSED_MF SevenGoldenRules 12.638; C45H92N2O8S; [M+2Na-H]+; delta(ppm) -12.637589
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C47H89N4O5P; [M+2Na-H]+; delta(ppm) -12.172102
COMMENT: PROPOSED_MF SevenGoldenRules 11.602; C47H97O4S2P; [M+2Na-H]+; delta(ppm) -11.601821
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C49H94N2OSP2; [M+2Na-H]+; delta(ppm) -11.136334
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C46H93O9P; [M+2Na-H]+; delta(ppm) -10.542900
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C57H88OS; [M+2Na-H]+; delta(ppm) -10.382051
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C49H92N2O3S2; [M+2Na-H]+; delta(ppm) -9.588775
COMMENT: PROPOSED_MF SevenGoldenRules 9.123; C51H89N4SP; [M+2Na-H]+; delta(ppm) -9.123289
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C48H88N2O8; [M+2Na-H]+; delta(ppm) -8.529854
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C50H93O4SP; [M+2Na-H]+; delta(ppm) -7.492868
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C52H90N2OP2; [M+2Na-H]+; delta(ppm) -7.028600
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C44H94N4O3SP2; [M+2Na-H]+; delta(ppm) -6.234105
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C52H88N2O3S; [M+2Na-H]+; delta(ppm) -5.481041
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C54H85N4P; [M+2Na-H]+; delta(ppm) -5.015554
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C44H92N4O5S2; [M+2Na-H]+; delta(ppm) -4.686546
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C46H97N2OS3P; [M+2Na-H]+; delta(ppm) -3.650778
COMMENT: PROPOSED_MF SevenGoldenRules 3.628; C43H88N4O10; [M+2Na-H]+; delta(ppm) -3.627625
COMMENT: PROPOSED_MF SevenGoldenRules 3.385; C53H89O4P; [M+2Na-H]+; delta(ppm) -3.385134
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C45H93N2O6SP; [M+2Na-H]+; delta(ppm) -2.591857
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C47H90N4O3P2; [M+2Na-H]+; delta(ppm) -2.126371
