ACCESSION: MSBNK-SMB_Measured-HSA032P0373008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC16-pos_3618': {'bp': 38979.0, 'sum': 315339.0}, 'RA19-pos_3612': {'bp': 25460.0, 'sum': 181588.0}, 'RA18-pos_3331': {'bp': 2213.0, 'sum': 18118.0}, 'HC12-pos_4091': {'bp': 15775.0, 'sum': 116002.0}, 'RA16-pos_3379': {'bp': 11443.0, 'sum': 100288.0}, 'HC9-pos_3301': {'bp': 1732.0, 'sum': 17967.0}, 'HC19-pos_3305': {'bp': 13254.0, 'sum': 103384.0}, 'RA10-pos_3364': {'bp': 1583.0, 'sum': 13969.0}, 'HC25-pos_3909': {'bp': 13111.0, 'sum': 101034.0}, 'RA16-pos_3850': {'bp': 1696.0, 'sum': 15280.0}, 'HC5-pos_3972': {'bp': 12059.0, 'sum': 89598.0}, 'RA16-pos_3890': {'bp': 18128.0, 'sum': 149610.0}, 'HC22-pos_3866': {'bp': 15809.0, 'sum': 137745.0}, 'HC20-pos_4059': {'bp': 36067.0, 'sum': 262278.0}, 'HC9-pos_3391': {'bp': 12758.0, 'sum': 113455.0}, 'HC20-pos_2508': {'bp': 4997.0, 'sum': 63052.0}, 'HC5-pos_3384': {'bp': 6767.0, 'sum': 57254.0}, 'HC25-pos_3900': {'bp': 7310.0, 'sum': 60127.0}, 'HC22-pos_3877': {'bp': 13271.0, 'sum': 129714.0}, 'HC25-pos_3406': {'bp': 19170.0, 'sum': 177005.0}, 'RA16-pos_3865': {'bp': 12305.0, 'sum': 99166.0}, 'HC15-pos_3468': {'bp': 9563.0, 'sum': 82070.0}, 'RA13-pos_3303': {'bp': 2638.0, 'sum': 21632.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 373.220408
COMMENT: PRECURSOR_M/Z_STDEV 0.003398
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C17H34N4OP2; [M+H]+; delta(ppm) -14.542656
COMMENT: PROPOSED_MF SevenGoldenRules 12.882; C25H28N2O; [M+H]+; delta(ppm) -12.882327
COMMENT: PROPOSED_MF SevenGoldenRules 10.948; C16H38O5P2; [M+H]+; delta(ppm) -10.947963
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C18H33N2O4P; [M+H]+; delta(ppm) -6.512359
COMMENT: PROPOSED_MF SevenGoldenRules 2.074; C20H28N4O3; [M+H]+; delta(ppm) -2.074068
COMMENT: PROPOSED_MF SevenGoldenRules 1.521; C19H32O7; [M+H]+; delta(ppm) 1.520625
COMMENT: PROPOSED_MF SevenGoldenRules 4.296; C13H33N4O6P; [M+H]+; delta(ppm) 4.295900
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C23H34P2; [M+H]+; delta(ppm) 4.830537
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C14H32N2O9; [M+H]+; delta(ppm) 12.326197
COMMENT: PROPOSED_MF MS-FINDER 3.799; C19H32O7; [M+H]+; delta(ppm) 1.514362
COMMENT: PROPOSED_MF MS-FINDER 3.425; C20H28N4O3; [M+H]+; delta(ppm) -2.069057
COMMENT: PROPOSED_MF MS-FINDER 3.158; C17H32N4O3S; [M+H]+; delta(ppm) -11.101423
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H32N6O5S; [M+H]+; delta(ppm) -0.323150
COMMENT: PROPOSED_MF MS-FINDER 2.987; C13H33N4O6P; [M+H]+; delta(ppm) 4.283665
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H29N8O2P; [M+H]+; delta(ppm) 0.700225
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H28N6O5; [M+H]+; delta(ppm) 8.709409
COMMENT: PROPOSED_MF MS-FINDER 2.950; C25H28N2O; [M+H]+; delta(ppm) -12.847292
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H28N10OS; [M+H]+; delta(ppm) -3.906557
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H33N2O4P; [M+H]+; delta(ppm) -6.494707
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H33N8O2PS; [M+H]+; delta(ppm) -8.332190
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H40N2O4S3; [M+H]+; delta(ppm) 0.931856
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H36O7S; [M+H]+; delta(ppm) -7.518068
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H36O2S2; [M+H]+; delta(ppm) -0.814056
COMMENT: PROPOSED_MF MS-FINDER 2.765; C8H28N12O3S; [M+H]+; delta(ppm) 6.871871
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H28N10O6; [M+H]+; delta(ppm) -10.610527
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H24N10O; [M+H]+; delta(ppm) 5.125938
COMMENT: PROPOSED_MF MS-FINDER 2.681; C14H32N2O9; [M+H]+; delta(ppm) 12.292906
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H38O5P2; [M+H]+; delta(ppm) -10.920317
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H36N2O4S2; [M+H]+; delta(ppm) 9.964438
COMMENT: PROPOSED_MF MS-FINDER 2.649; C9H29N10O4P; [M+H]+; delta(ppm) 11.478752
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H32O2S; [M+H]+; delta(ppm) 8.218495
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H40O2S3; [M+H]+; delta(ppm) -9.846444
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H37O5PS; [M+H]+; delta(ppm) 14.571348
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H36N6S3; [M+H]+; delta(ppm) -2.651560
COMMENT: PROPOSED_MF MS-FINDER 2.458; C10H24N14O2; [M+H]+; delta(ppm) -14.193860
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H32N10OS2; [M+H]+; delta(ppm) -12.938889
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H32N6S2; [M+H]+; delta(ppm) 6.380958
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H40N6S4; [M+H]+; delta(ppm) -11.683914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.896; C19H32O7; [M+H]+; delta(ppm) 1.514362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.310; C20H28N4O3; [M+H]+; delta(ppm) -2.069057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.222; C17H29FN4O4; [M+H]+; delta(ppm) -5.130623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.605; C23H32O2S; [M+H]+; delta(ppm) 8.218495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.822; C19H32O7; [M+H]+; delta(ppm) 1.514362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.165; C20H28N4O3; [M+H]+; delta(ppm) -2.069057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H29FN4O4; [M+H]+; delta(ppm) -5.130623
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C23H32O2S; [M+H]+; delta(ppm) 8.218495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.546; C19H32O7; [M+H]+; delta(ppm) 1.514362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.611; C20H28N4O3; [M+H]+; delta(ppm) -2.069057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.013; C17H29FN4O4; [M+H]+; delta(ppm) -5.130623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.261; C23H32O2S; [M+H]+; delta(ppm) 8.218495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.906; C22H32O3Si; [M+H]+; delta(ppm) -146263.005920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.203; C22H30NO4; [M+H]+; delta(ppm) -5.666517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.031; C18H26N7O2; [M+H]+; delta(ppm) 1.528428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.945; C15H28N6O5; [M+H]+; delta(ppm) 8.709409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.459; C19H28B2O6; [M+H]+; delta(ppm) 56701.626277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.632; C16H29B2FO7; [M+H]+; delta(ppm) 56698.207663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.801; C19H32O7; [M+H]+; delta(ppm) 1.514362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.183; C20H28N4O3; [M+H]+; delta(ppm) -2.069057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H29FN4O4; [M+H]+; delta(ppm) -5.130623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H32O2S; [M+H]+; delta(ppm) 8.218495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H32O3Si; [M+H]+; delta(ppm) -146263.005920
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; C[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)\C=C\[C@H]1[C@H](C)C(=O)CCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; BJFKUIUNGGPCAB-QOMMULQGNA-N; [M+H]+; CC(=O)CCC1=C(C)C[C@@H](CC1(C)C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; LHQHPYGFEFQKNL-UHFFFAOYSA-N; [M+H]+; [C-]#[N+]C1(C)CCC(C2C=C(C)CCC21)C3(OC(CC3)C(N=C=S)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.275; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; CC(OC1OC(CO)C(O)C(O)C1O)\C=C\C1C(C)CC(=O)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.242; BICMAOCAFVQWDC-CMDGGOBGNA-N; [M+H]+; COC(C(O)C(O)C(O)\C=C\C(C)C)C(=O)NC1CCCCN(C)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; QCWVLOHTLDDUEL-QUCUTRGCNA-N; [M+H]+; UNPD144762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; NLPBBNGDXNHAJP-AATRIKPKNA-N; [M+H]+; 9-Hydroxy-7-megastigmen-3-one glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; MRTYYJWDYPABSE-RXJDQTJFNA-N; [M+H]+; UNPD189701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; WISFQIFVVZVFRA-LIHOWLIGNA-N; [M+H]+; UNPD78019
