ACCESSION: MSBNK-SMB_Measured-HSA032P0347002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA8-pos_2533': {'bp': 7413.0, 'sum': 14688.0}, 'HC4-pos_2592': {'bp': 6087.0, 'sum': 13301.0}, 'HC17-pos_2500': {'bp': 4872.0, 'sum': 11937.0}, 'HC11-pos_2554': {'bp': 3649.0, 'sum': 6909.0}, 'HC6-pos_2589': {'bp': 2995.0, 'sum': 9628.0}, 'RA3-pos_2539': {'bp': 2948.0, 'sum': 7218.0}, 'HC14-pos_2618': {'bp': 2352.0, 'sum': 8542.0}, 'HC23-pos_2504': {'bp': 1893.0, 'sum': 5937.0}, 'HC24-pos_2454': {'bp': 1831.0, 'sum': 4672.0}, 'HC23-pos_2529': {'bp': 1525.0, 'sum': 3386.0}, 'RA6-pos_2841': {'bp': 1442.0, 'sum': 3786.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 347.159155
COMMENT: PRECURSOR_M/Z_STDEV 0.001401
COMMENT: PRECURSOR_IN_MS1 mz 347.161119; int 23.280; delta(ppm) 5.004030
COMMENT: PROPOSED_CHARGE_STATE +1; mz 348.164641; int 4.056; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 309.207105; int 14.052; cor 0.612
COMMENT: PROPOSED_ION_FORM M+K; M+IsoProp+H; mz 369.262150; int 5.014; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 309.207105; int 14.052; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C11H26N2O10; [M+H]+; delta(ppm) -13.918663
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C15H28N2O3P2; [M+H]+; delta(ppm) -10.359553
COMMENT: PROPOSED_MF SevenGoldenRules 8.574; C23H22O3; [M+H]+; delta(ppm) -8.574220
COMMENT: PROPOSED_MF SevenGoldenRules 5.587; C17H23N4O2P; [M+H]+; delta(ppm) -5.587110
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C16H27O6P; [M+H]+; delta(ppm) -1.724666
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C10H28N4O5P2; [M+H]+; delta(ppm) 1.262444
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C18H22N2O5; [M+H]+; delta(ppm) 3.047777
COMMENT: PROPOSED_MF SevenGoldenRules 9.897; C11H27N2O8P; [M+H]+; delta(ppm) 9.897331
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C13H22N4O7; [M+H]+; delta(ppm) 14.669774
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C17H29N2OP; [M+K]+; delta(ppm) -12.018246
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C19H24N4; [M+K]+; delta(ppm) -6.658057
COMMENT: PROPOSED_MF SevenGoldenRules 2.317; C18H28O4; [M+K]+; delta(ppm) -2.316692
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C12H29N4O3P; [M+K]+; delta(ppm) 1.035049
COMMENT: PROPOSED_MF SevenGoldenRules 10.733; C13H28N2O6; [M+K]+; delta(ppm) 10.733358
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C14H30N4O; [M+2K-H]+; delta(ppm) 0.743777
COMMENT: PROPOSED_MF MS-FINDER 3.930; C18H22N2O5; [M+H]+; delta(ppm) 3.038199
COMMENT: PROPOSED_MF MS-FINDER 3.789; C15H26N2O5S; [M+H]+; delta(ppm) -6.672320
COMMENT: PROPOSED_MF MS-FINDER 3.530; C13H22N4O7; [M+H]+; delta(ppm) 14.625934
