ACCESSION: MSBNK-SMB_Measured-HSA032P0186001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC14-pos_515': {'bp': 3027.0, 'sum': 11779.0}, 'RA6-pos_525': {'bp': 2525.0, 'sum': 7964.0}, 'HC11-pos_721': {'bp': 1883.0, 'sum': 4530.0}, 'HC24-pos_528': {'bp': 1776.0, 'sum': 7020.0}, 'RA10-pos_739': {'bp': 1649.0, 'sum': 4162.0}, 'HC23-pos_725': {'bp': 1589.0, 'sum': 3598.0}, 'HC24-pos_718': {'bp': 1574.0, 'sum': 3876.0}, 'RA18-pos_519': {'bp': 1543.0, 'sum': 5385.0}, 'RA1-pos_745': {'bp': 1491.0, 'sum': 4203.0}, 'HC2-pos_749': {'bp': 1436.0, 'sum': 5003.0}, 'RA25-pos_738': {'bp': 1327.0, 'sum': 4071.0}, 'RA26-pos_674': {'bp': 1233.0, 'sum': 2949.0}, 'HC20-pos_537': {'bp': 1182.0, 'sum': 3253.0}, 'RA3-pos_737': {'bp': 1120.0, 'sum': 3685.0}, 'HC14-pos_733': {'bp': 929.0, 'sum': 3079.0}, 'QC5-pos_692': {'bp': 884.0, 'sum': 1896.0}, 'QC3-pos_666': {'bp': 844.0, 'sum': 2795.0}, 'HC19-pos_543': {'bp': 697.0, 'sum': 2661.0}, 'QC2-pos_656': {'bp': 678.0, 'sum': 2944.0}, 'QC2-pos_660': {'bp': 632.0, 'sum': 2567.0}, 'QC1-pos_643': {'bp': 578.0, 'sum': 2612.0}, 'HC25-pos_720': {'bp': 449.0, 'sum': 1162.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 186.086581
COMMENT: PRECURSOR_M/Z_STDEV 0.000576
COMMENT: PRECURSOR_IN_MS1 mz 186.087148; int 298.470; delta(ppm) 8.778690
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 136.061251; int 19.190; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.037; C7H11N3O3; [M+H]+; delta(ppm) -1.037390
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C3H5NO3; [M+2ACN+H]+; delta(ppm) -1.824769
COMMENT: PROPOSED_MF MS-FINDER 4.541; C7H11N3O3; [M+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF MS-FINDER 3.858; C3H5NO3; [M+2ACN+H]+; delta(ppm) 431028.899719
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H16NO4P; [M+H]+; delta(ppm) -9.911591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.837; C7H11N3O3; [M+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.971; C3H5NO3; [M+C4H6N2+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O3; [M+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO3; [M+C4H6N2+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.811; C3H5NO3; [M+C4H6N2+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.811; C7H11N3O3; [M+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.963; C4H12FN3O4; [M+H]+; delta(ppm) -7.175753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.216; CH3N4O2; [M+C4H6N2+H]+; delta(ppm) 6.179899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.216; C5H9N6O2; [M+H]+; delta(ppm) 6.179899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.188; C5H13F2N3S; [M+H]+; delta(ppm) 0.129677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.093; C3H14N4O3P; [M+H]+; delta(ppm) -2.696440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.607; C7H14ClF2N; [M+H]+; delta(ppm) -114231.720157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.354; C2H12ClN7O; [M+H]+; delta(ppm) -114235.525717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.903; C9H13O4; [M+H]+; delta(ppm) -8.250554
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.272; CH12N7O2P; [M+H]+; delta(ppm) 4.518815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.941; H11N9OS; [M+H]+; delta(ppm) -4.720731
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO3; [M+C4H6N2+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O3; [M+H]+; delta(ppm) -1.035380
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; SKIVBBIKOOPRPR-UHFFFAOYNA-N; [M+H]+; CC(NC1=NC(=O)CN1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; LBQFDLRXNAORNL-UHFFFAOYSA-N; [M+H]+; O=C(N)CN1C(=O)CCC1C(=O)N
