ACCESSION: MSBNK-SMB_Measured-HSA032P0306000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA1-pos_1402': {'bp': 4091.0, 'sum': 11306.0}, 'RA1-pos_1389': {'bp': 3338.0, 'sum': 7914.0}, 'RA1-pos_1363': {'bp': 1982.0, 'sum': 5410.0}, 'RA13-pos_1234': {'bp': 1547.0, 'sum': 3637.0}, 'RA10-pos_1294': {'bp': 1505.0, 'sum': 3087.0}, 'RA10-pos_1268': {'bp': 1113.0, 'sum': 2282.0}, 'HC12-pos_1369': {'bp': 932.0, 'sum': 2557.0}, 'RA1-pos_643': {'bp': 867.0, 'sum': 2397.0}, 'HC12-pos_1327': {'bp': 802.0, 'sum': 2065.0}, 'RA1-pos_652': {'bp': 719.0, 'sum': 2344.0}, 'RA5-pos_1386': {'bp': 655.0, 'sum': 1474.0}, 'RA20-pos_1322': {'bp': 650.0, 'sum': 2149.0}, 'HC25-pos_1279': {'bp': 628.0, 'sum': 1409.0}, 'RA13-pos_1202': {'bp': 627.0, 'sum': 1515.0}, 'HC5-pos_1340': {'bp': 585.0, 'sum': 1644.0}, 'HC1-pos_1303': {'bp': 427.0, 'sum': 1397.0}, 'QC3-pos_1260': {'bp': 425.0, 'sum': 1034.0}, 'QC8-pos_1209': {'bp': 396.0, 'sum': 837.0}, 'HC1-pos_1293': {'bp': 394.0, 'sum': 1251.0}, 'QC1-pos_1185': {'bp': 373.0, 'sum': 1121.0}, 'RA23-pos_1228': {'bp': 365.0, 'sum': 1083.0}, 'RA13-pos_1192': {'bp': 328.0, 'sum': 903.0}, 'QC5-pos_1249': {'bp': 325.0, 'sum': 823.0}, 'QC4-pos_1264': {'bp': 318.0, 'sum': 1011.0}, 'RA8-pos_1243': {'bp': 278.0, 'sum': 830.0}, 'RA25-pos_1249': {'bp': 273.0, 'sum': 919.0}, 'HC19-pos_1211': {'bp': 259.0, 'sum': 766.0}, 'RA23-pos_1201': {'bp': 219.0, 'sum': 447.0}, 'HC21-pos_1213': {'bp': 215.0, 'sum': 520.0}, 'HC14-pos_1313': {'bp': 202.0, 'sum': 866.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 306.164544
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 306.165757; int 20.914; delta(ppm) 8.952066
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 347.192405; int 8.165; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C17H23NO4; [M+H]+; delta(ppm) -13.733846
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C11H24N5O3P; [M+H]+; delta(ppm) -10.348720
COMMENT: PROPOSED_MF SevenGoldenRules 5.964; C10H28NO7P; [M+H]+; delta(ppm) -5.964113
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C12H23N3O6; [M+H]+; delta(ppm) -0.550534
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C17H24NO2P; [M+H]+; delta(ppm) 13.281622
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C16H21N5; [M+Na]+; delta(ppm) -11.021392
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C15H25NO4; [M+Na]+; delta(ppm) -6.296425
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C9H26N5O3P; [M+Na]+; delta(ppm) -2.648524
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C10H25N3O6; [M+Na]+; delta(ppm) 7.906727
COMMENT: PROPOSED_MF SevenGoldenRules 11.949; C9H21N4O3P; [M+ACN+H]+; delta(ppm) -11.948573
COMMENT: PROPOSED_MF SevenGoldenRules 0.628; C10H20N2O6; [M+ACN+H]+; delta(ppm) -0.628474
COMMENT: PROPOSED_MF MS-FINDER 4.219; C12H23N3O6; [M+H]+; delta(ppm) -0.551726
COMMENT: PROPOSED_MF MS-FINDER 3.863; C15H25NO4; [M+Na]+; delta(ppm) 30233.806387
COMMENT: PROPOSED_MF MS-FINDER 3.572; C11H16N6O2; [M+ACN+H]+; delta(ppm) 51596.384712
COMMENT: PROPOSED_MF MS-FINDER 3.564; C10H20N2O6; [M+ACN+H]+; delta(ppm) 51601.215404
COMMENT: PROPOSED_MF MS-FINDER 3.525; C17H23NO4; [M+H]+; delta(ppm) -13.690633
COMMENT: PROPOSED_MF MS-FINDER 3.395; C13H19N7O2; [M+H]+; delta(ppm) -4.919970
COMMENT: PROPOSED_MF MS-FINDER 3.305; C11H24N2OS2; [M+ACN+H]+; delta(ppm) 51598.076538
COMMENT: PROPOSED_MF MS-FINDER 3.301; C9H26N5O3P; [M+Na]+; delta(ppm) 30237.389433
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H21N7O2; [M+Na]+; delta(ppm) 30243.115666
COMMENT: PROPOSED_MF MS-FINDER 3.249; C16H23N3OS; [M+H]+; delta(ppm) 7.620734
COMMENT: PROPOSED_MF MS-FINDER 3.231; C10H25N3O6; [M+Na]+; delta(ppm) 30247.752170
COMMENT: PROPOSED_MF MS-FINDER 3.222; C8H19N9O4; [M+H]+; delta(ppm) 8.219168
COMMENT: PROPOSED_MF MS-FINDER 3.210; C6H16N8O4; [M+ACN+H]+; delta(ppm) 51610.914845
COMMENT: PROPOSED_MF MS-FINDER 3.210; C6H24N7O5P; [M+H]+; delta(ppm) 2.824101
COMMENT: PROPOSED_MF MS-FINDER 3.183; C14H20N2OS; [M+ACN+H]+; delta(ppm) 51610.253056
COMMENT: PROPOSED_MF MS-FINDER 3.138; C8H25N7O2S; [M+Na]+; delta(ppm) 30231.428935
COMMENT: PROPOSED_MF MS-FINDER 3.083; C9H27N3O6S; [M+H]+; delta(ppm) -11.562384
COMMENT: PROPOSED_MF MS-FINDER 3.076; C11H24N5O3P; [M+H]+; delta(ppm) -10.314895
COMMENT: PROPOSED_MF MS-FINDER 3.058; C8H27N5O3S2; [M+H]+; delta(ppm) 9.749074
COMMENT: PROPOSED_MF MS-FINDER 3.050; C9H21N4O3P; [M+ACN+H]+; delta(ppm) 51590.418650
COMMENT: PROPOSED_MF MS-FINDER 2.869; C6H24N4O3S2; [M+ACN+H]+; delta(ppm) 51612.606718
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H29N3OS2; [M+Na]+; delta(ppm) 30244.739483
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H27N3OS2; [M+H]+; delta(ppm) -3.390104
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H28NO2PS; [M+H]+; delta(ppm) 2.225673
