ACCESSION: MSBNK-SMB_Measured-HSA032P0430001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA19-pos_2797': {'bp': 5514.0, 'sum': 15858.0}, 'RA19-pos_2762': {'bp': 4888.0, 'sum': 14130.0}, 'HC13-pos_2675': {'bp': 3555.0, 'sum': 9093.0}, 'HC10-pos_2578': {'bp': 3363.0, 'sum': 10396.0}, 'RA12-pos_2751': {'bp': 3276.0, 'sum': 11278.0}, 'RA18-pos_2521': {'bp': 3274.0, 'sum': 10667.0}, 'RA4-pos_2572': {'bp': 2975.0, 'sum': 9216.0}, 'HC9-pos_2514': {'bp': 2338.0, 'sum': 9084.0}, 'RA2-pos_2703': {'bp': 2235.0, 'sum': 7269.0}, 'HC14-pos_2635': {'bp': 2230.0, 'sum': 8082.0}, 'RA4-pos_2609': {'bp': 2228.0, 'sum': 7027.0}, 'RA18-pos_2543': {'bp': 2171.0, 'sum': 7386.0}, 'HC3-pos_2874': {'bp': 1964.0, 'sum': 6673.0}, 'HC20-pos_2651': {'bp': 1820.0, 'sum': 5809.0}, 'RA13-pos_2518': {'bp': 1489.0, 'sum': 4543.0}, 'HC12-pos_2690': {'bp': 1410.0, 'sum': 5944.0}, 'RA13-pos_2478': {'bp': 1400.0, 'sum': 3790.0}, 'HC16-pos_2767': {'bp': 962.0, 'sum': 3149.0}, 'RA11-pos_2383': {'bp': 846.0, 'sum': 2679.0}, 'QC7-pos_2477': {'bp': 605.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 430.313635
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 430.316079; int 452.079; delta(ppm) 13.617927
COMMENT: PROPOSED_CHARGE_STATE +1; mz 431.317118; int 97.440; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+Na; mz 493.315558; int 22.033; cor 0.689
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 399.321852; int 14.350; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.833; C21H45N5P2; [M+H]+; delta(ppm) -14.833151
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C29H39N3; [M+H]+; delta(ppm) -13.393627
COMMENT: PROPOSED_MF SevenGoldenRules 11.719; C20H49NO4P2; [M+H]+; delta(ppm) -11.718841
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C22H44N3O3P; [M+H]+; delta(ppm) -7.870794
COMMENT: PROPOSED_MF SevenGoldenRules 4.025; C24H39N5O2; [M+H]+; delta(ppm) -4.025076
COMMENT: PROPOSED_MF SevenGoldenRules 0.908; C23H43NO6; [M+H]+; delta(ppm) -0.908437
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C17H44N5O5P; [M+H]+; delta(ppm) 1.497757
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C18H43N3O8; [M+H]+; delta(ppm) 8.462443
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C22H45N3OP2; [M+H]+; delta(ppm) 11.332173
COMMENT: PROPOSED_MF SevenGoldenRules 12.772; C30H39NO; [M+H]+; delta(ppm) 12.771697
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C23H43OP; [M+ACN+Na]+; delta(ppm) -13.628168
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C17H44N4P2; [M+ACN+Na]+; delta(ppm) -10.805346
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C25H38N2; [M+ACN+Na]+; delta(ppm) -9.118205
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C18H43N2O3P; [M+ACN+Na]+; delta(ppm) -2.645371
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C20H38N4O2; [M+ACN+Na]+; delta(ppm) 1.864591
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C19H42O6; [M+ACN+Na]+; delta(ppm) 5.514603
COMMENT: PROPOSED_MF MS-FINDER 3.745; C23H43NO6; [M+H]+; delta(ppm) -0.907572
COMMENT: PROPOSED_MF MS-FINDER 3.475; C24H39N5O2; [M+H]+; delta(ppm) -4.015538
COMMENT: PROPOSED_MF MS-FINDER 3.428; C20H38N4O2; [M+ACN+Na]+; delta(ppm) 59095.614413
