ACCESSION: MSBNK-SMB_Measured-HSA032P0371008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_7506': {'bp': 24303.0, 'sum': 67314.0}, 'HC16-pos_7632': {'bp': 2326.0, 'sum': 6320.0}, 'HC16-pos_7942': {'bp': 913.0, 'sum': 2865.0}, 'RA11-pos_8012': {'bp': 835.0, 'sum': 2987.0}, 'HC22-pos_8291': {'bp': 1737.0, 'sum': 4752.0}, 'RA18-pos_8132': {'bp': 1380.0, 'sum': 4258.0}, 'RA14-pos_6488': {'bp': 2562.0, 'sum': 7621.0}, 'RA6-pos_7164': {'bp': 4131.0, 'sum': 10970.0}, 'HC18-pos_7904': {'bp': 1379.0, 'sum': 3490.0}, 'HC12-pos_7919': {'bp': 1434.0, 'sum': 4154.0}, 'HC9-pos_8404': {'bp': 3001.0, 'sum': 9313.0}, 'HC12-pos_8283': {'bp': 3370.0, 'sum': 9578.0}, 'RA15-pos_8067': {'bp': 1622.0, 'sum': 4916.0}, 'HC16-pos_7546': {'bp': 3665.0, 'sum': 8892.0}, 'HC8-pos_7219': {'bp': 864.0, 'sum': 2320.0}, 'RA18-pos_8362': {'bp': 2806.0, 'sum': 6582.0}, 'HC11-pos_7203': {'bp': 865.0, 'sum': 3286.0}, 'RA7-pos_7231': {'bp': 2209.0, 'sum': 6044.0}, 'RA9-pos_7231': {'bp': 1546.0, 'sum': 4710.0}, 'QC6-pos_6472': {'bp': 3460.0, 'sum': 10954.0}, 'RA23-pos_7421': {'bp': 1214.0, 'sum': 2966.0}, 'HC21-pos_7282': {'bp': 2158.0, 'sum': 5297.0}, 'RA23-pos_7435': {'bp': 1094.0, 'sum': 2918.0}, 'RA16-pos_7558': {'bp': 2557.0, 'sum': 6664.0}}
COMMENT: RETENTION_TIME_STDEV 0.525
COMMENT: PRECURSOR_M/Z_RAW 371.063228
COMMENT: PRECURSOR_M/Z_STDEV 0.003279
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C18H16N2O3P2; [M+H]+; delta(ppm) -14.665261
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C19H15O6P; [M+H]+; delta(ppm) -6.588153
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C13H16N4O5P2; [M+H]+; delta(ppm) -3.796700
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C12H20O9P2; [M+H]+; delta(ppm) -0.181053
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C14H15N2O8P; [M+H]+; delta(ppm) 4.283110
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C16H10N4O7; [M+H]+; delta(ppm) 8.744571
COMMENT: PROPOSED_MF SevenGoldenRules 12.360; C15H14O11; [M+H]+; delta(ppm) 12.360218
COMMENT: PROPOSED_MF MS-FINDER 3.153; C15H14O11; [M+H]+; delta(ppm) 12.324876
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H18N4O7S2; [M+H]+; delta(ppm) -9.449429
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H11N8O6P; [M+H]+; delta(ppm) 11.505989
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H18O6S2; [M+H]+; delta(ppm) 9.982872
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H14N4O7S; [M+H]+; delta(ppm) -0.364523
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H15N2O8P; [M+H]+; delta(ppm) 4.269073
COMMENT: PROPOSED_MF MS-FINDER 2.727; C5H20N6O7P2S; [M+H]+; delta(ppm) -2.030549
COMMENT: PROPOSED_MF MS-FINDER 2.718; C6H21N4O8P3; [M+H]+; delta(ppm) 2.603032
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H15N8O6PS; [M+H]+; delta(ppm) 2.420868
COMMENT: PROPOSED_MF MS-FINDER 2.674; C5H18N6O9S2; [M+H]+; delta(ppm) 1.391539
COMMENT: PROPOSED_MF MS-FINDER 2.674; C8H11N12O2PS; [M+H]+; delta(ppm) -1.183390
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H20O9P2; [M+H]+; delta(ppm) -0.182361
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H15O6P; [M+H]+; delta(ppm) -6.571957
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H19N4O10PS; [M+H]+; delta(ppm) 6.025152
COMMENT: PROPOSED_MF MS-FINDER 2.647; C6H14N10O5S2; [M+H]+; delta(ppm) -2.212711
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H18O11S; [M+H]+; delta(ppm) 3.239740
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H19N2O8PS; [M+H]+; delta(ppm) -4.815916
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H16N4O5P2; [M+H]+; delta(ppm) -3.786600
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H16N6O7P2; [M+H]+; delta(ppm) 7.054490
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H11N6O4P; [M+H]+; delta(ppm) 0.664802
COMMENT: PROPOSED_MF MS-FINDER 2.596; C5H10N10O10; [M+H]+; delta(ppm) 0.129236
COMMENT: PROPOSED_MF MS-FINDER 2.586; C9H14N4O12; [M+H]+; delta(ppm) -7.107515
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H24O4P2S2; [M+H]+; delta(ppm) -2.524307
COMMENT: PROPOSED_MF MS-FINDER 2.572; C7H23N4O5PS3; [M+H]+; delta(ppm) 3.683177
COMMENT: PROPOSED_MF MS-FINDER 2.570; C9H22O11S2; [M+H]+; delta(ppm) -5.845230
COMMENT: PROPOSED_MF MS-FINDER 2.546; C15H19N2O3PS2; [M+H]+; delta(ppm) 1.927106
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H21N2O6P3; [M+H]+; delta(ppm) -8.237963
