ACCESSION: MSBNK-SMB_Measured-HSA032P0301007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-pos_7893': {'bp': 2403.0, 'sum': 7897.0}, 'RA4-pos_8298': {'bp': 557.0, 'sum': 1982.0}, 'HC16-pos_8358': {'bp': 327.0, 'sum': 1091.0}, 'HC6-pos_8412': {'bp': 1130.0, 'sum': 4358.0}, 'QC2-pos_7814': {'bp': 1712.0, 'sum': 8940.0}, 'QC2-pos_7828': {'bp': 1986.0, 'sum': 7281.0}, 'QC7-pos_7611': {'bp': 595.0, 'sum': 2612.0}, 'RA15-pos_8127': {'bp': 596.0, 'sum': 2445.0}, 'HC13-pos_8271': {'bp': 570.0, 'sum': 2418.0}, 'QC4-pos_7972': {'bp': 729.0, 'sum': 3500.0}, 'RA4-pos_8137': {'bp': 1935.0, 'sum': 5789.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 301.146603
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 301.148522; int 769.305; delta(ppm) 12.050182
COMMENT: PROPOSED_CHARGE_STATE +1; mz 302.151607; int 90.624; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 279.158972; int 228.431; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 317.114884; int 42.340; cor 0.650
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 263.200561; int 7.833; cor 0.740
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+K; mz 298.083076; int 34.529; cor 0.800
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 279.158972; int 228.431; cor 0.617
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 255.158297; int 15.449; cor 0.649
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 263.200561; int 7.833; cor 0.740
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 255.158297; int 15.449; cor 0.649
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 279.158972; int 228.431; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C12H20N4O5; [M+H]+; delta(ppm) -9.588843
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C11H24O9; [M+H]+; delta(ppm) -5.130930
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C15H26O2P2; [M+H]+; delta(ppm) -1.026186
COMMENT: PROPOSED_MF SevenGoldenRules 4.478; C17H21N2OP; [M+H]+; delta(ppm) 4.477903
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C19H16N4; [M+H]+; delta(ppm) 9.978660
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C10H26N2O4P2; [M+H]+; delta(ppm) 12.377537
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C18H20O4; [M+H]+; delta(ppm) 14.436573
COMMENT: PROPOSED_MF SevenGoldenRules 1.690; C10H22N4O5; [M+Na]+; delta(ppm) -1.689684
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C13H28O2P2; [M+Na]+; delta(ppm) 7.549651
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C15H23N2OP; [M+Na]+; delta(ppm) 13.488710
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C17H27P; [M+K]+; delta(ppm) -1.624809
COMMENT: PROPOSED_MF SevenGoldenRules 13.719; C12H27N2O2P; [M+K]+; delta(ppm) 13.719341
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C10H17N3O5; [M+ACN+H]+; delta(ppm) -11.099364
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C15H18NOP; [M+ACN+H]+; delta(ppm) 5.194626
COMMENT: PROPOSED_MF SevenGoldenRules 9.181; C9H19N5P2; [M+ACN+H]+; delta(ppm) 9.181289
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C17H13N3; [M+ACN+H]+; delta(ppm) 11.570199
