ACCESSION: MSBNK-SMB_Measured-HSA032P0777001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA3-pos_3611': {'bp': 2029.0, 'sum': 2486.0}, 'QC3-pos_3623': {'bp': 1207.0, 'sum': 2423.0}, 'QC1-pos_3629': {'bp': 1077.0, 'sum': 1840.0}, 'QC4-pos_3638': {'bp': 1012.0, 'sum': 1521.0}, 'QC5-pos_3601': {'bp': 966.0, 'sum': 1628.0}, 'QC8-pos_3663': {'bp': 885.0, 'sum': 1188.0}, 'QC5-pos_3682': {'bp': 879.0, 'sum': 1335.0}, 'QC7-pos_3599': {'bp': 678.0, 'sum': 881.0}, 'QC7-pos_3685': {'bp': 567.0, 'sum': 869.0}, 'QC6-pos_3655': {'bp': 325.0, 'sum': 427.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 777.470788
COMMENT: PRECURSOR_M/Z_STDEV 0.002512
COMMENT: PRECURSOR_IN_MS1 mz 777.472420; int 5.418; delta(ppm) -22.849657
COMMENT: PROPOSED_CHARGE_STATE +1; mz 778.475888; int 2.504; cor 0.624
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 793.449135; int 0.605; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.994; C36H72O17; [M+H]+; delta(ppm) -14.993587
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C42H72N4O3S3; [M+H]+; delta(ppm) -14.612372
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C41H78O5S2P2; [M+H]+; delta(ppm) -14.526084
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C41H68N4O8S; [M+H]+; delta(ppm) -13.493198
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C40H74O10P2; [M+H]+; delta(ppm) -13.406909
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C41H76O7S3; [M+H]+; delta(ppm) -12.890466
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C43H73N2O4S2P; [M+H]+; delta(ppm) -12.398493
COMMENT: PROPOSED_MF SevenGoldenRules 11.907; C45H70N4OSP2; [M+H]+; delta(ppm) -11.906520
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C40H72O12S; [M+H]+; delta(ppm) -11.771292
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C35H77N4O6S3P; [M+H]+; delta(ppm) -11.558791
COMMENT: PROPOSED_MF SevenGoldenRules 11.303; C45H78S3P2; [M+H]+; delta(ppm) -11.302501
COMMENT: PROPOSED_MF SevenGoldenRules 11.279; C42H69N2O9P; [M+H]+; delta(ppm) -11.279319
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C34H73N4O11SP; [M+H]+; delta(ppm) -10.439616
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C45H68N4O3S2; [M+H]+; delta(ppm) -10.270903
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C44H74O5SP2; [M+H]+; delta(ppm) -10.183327
COMMENT: PROPOSED_MF SevenGoldenRules 9.345; C36H78N2O7S2P2; [M+H]+; delta(ppm) -9.344912
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C44H64N4O8; [M+H]+; delta(ppm) -9.151729
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C44H72O7S2; [M+H]+; delta(ppm) -8.548998
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C35H74N2O12P2; [M+H]+; delta(ppm) -8.225738
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C46H69N2O4SP; [M+H]+; delta(ppm) -8.057024
COMMENT: PROPOSED_MF SevenGoldenRules 7.709; C36H76N2O9S3; [M+H]+; delta(ppm) -7.709295
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C43H68O12; [M+H]+; delta(ppm) -7.429823
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C38H73N4O6S2P; [M+H]+; delta(ppm) -7.217322
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C48H74S2P2; [M+H]+; delta(ppm) -6.961032
COMMENT: PROPOSED_MF SevenGoldenRules 6.590; C35H72N2O14S; [M+H]+; delta(ppm) -6.590121
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C37H69N4O11P; [M+H]+; delta(ppm) -6.098148
COMMENT: PROPOSED_MF SevenGoldenRules 5.842; C47H70O5P2; [M+H]+; delta(ppm) -5.841858
COMMENT: PROPOSED_MF SevenGoldenRules 5.495; C37H77O10S2P; [M+H]+; delta(ppm) -5.495416
COMMENT: PROPOSED_MF SevenGoldenRules 5.327; C48H72O2S3; [M+H]+; delta(ppm) -5.326703
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C39H74N2O7SP2; [M+H]+; delta(ppm) -5.003443
COMMENT: PROPOSED_MF SevenGoldenRules 4.376; C36H73O15P; [M+H]+; delta(ppm) -4.376242
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C47H68O7S; [M+H]+; delta(ppm) -4.207529
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C42H73N4OS3P; [M+H]+; delta(ppm) -3.995027
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C39H72N2O9S2; [M+H]+; delta(ppm) -3.367826
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C41H69N4O6SP; [M+H]+; delta(ppm) -2.875853
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C41H77O5S3P; [M+H]+; delta(ppm) -2.273122
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C38H68N2O14; [M+H]+; delta(ppm) -2.248652
COMMENT: PROPOSED_MF SevenGoldenRules 1.781; C43H74N2O2S2P2; [M+H]+; delta(ppm) -1.781148
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C40H73O10SP; [M+H]+; delta(ppm) -1.153947
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C42H70N2O7P2; [M+H]+; delta(ppm) -0.661974
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C43H72N2O4S3; [M+H]+; delta(ppm) -0.145531
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C34H74N4O9SP2; [M+H]+; delta(ppm) 0.177728
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C45H69N4OS2P; [M+H]+; delta(ppm) 0.346442
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C42H68N2O9S; [M+H]+; delta(ppm) 0.973643
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C44H65N4O6P; [M+H]+; delta(ppm) 1.465616
COMMENT: PROPOSED_MF SevenGoldenRules 1.813; C34H72N4O11S2; [M+H]+; delta(ppm) 1.813346
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C44H73O5S2P; [M+H]+; delta(ppm) 2.069635
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C46H70N2O2SP2; [M+H]+; delta(ppm) 2.561608
COMMENT: PROPOSED_MF SevenGoldenRules 2.908; C36H77N2O7S3P; [M+H]+; delta(ppm) 2.908050
COMMENT: PROPOSED_MF SevenGoldenRules 2.933; C33H68N4O16; [M+H]+; delta(ppm) 2.932520
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C43H69O10P; [M+H]+; delta(ppm) 3.188810
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C35H73N2O12SP; [M+H]+; delta(ppm) 4.027224
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C46H68N2O4S2; [M+H]+; delta(ppm) 4.195938
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C37H70N4O9P2; [M+H]+; delta(ppm) 4.519197
COMMENT: PROPOSED_MF SevenGoldenRules 5.036; C38H72N4O6S3; [M+H]+; delta(ppm) 5.035640
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C37H78O8S2P2; [M+H]+; delta(ppm) 5.123217
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C48H73S3P; [M+H]+; delta(ppm) 5.291930
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C45H64N2O9; [M+H]+; delta(ppm) 5.315112
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C37H68N4O11S; [M+H]+; delta(ppm) 6.154815
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C36H74O13P2; [M+H]+; delta(ppm) 6.242391
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C47H69O5SP; [M+H]+; delta(ppm) 6.411104
COMMENT: PROPOSED_MF SevenGoldenRules 6.758; C37H76O10S3; [M+H]+; delta(ppm) 6.757546
COMMENT: PROPOSED_MF SevenGoldenRules 7.250; C39H73N2O7S2P; [M+H]+; delta(ppm) 7.249519
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C41H70N4O4SP2; [M+H]+; delta(ppm) 7.741492
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C36H72O15S; [M+H]+; delta(ppm) 7.876720
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C38H69N2O12P; [M+H]+; delta(ppm) 8.368693
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C41H68N4O6S2; [M+H]+; delta(ppm) 9.377109
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C40H74O8SP2; [M+H]+; delta(ppm) 9.464686
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C43H73N2O2S3P; [M+H]+; delta(ppm) 10.471814
COMMENT: PROPOSED_MF SevenGoldenRules 10.496; C40H64N4O11; [M+H]+; delta(ppm) 10.496283
