ACCESSION: MSBNK-SMB_Measured-HSA032P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_1901': {'bp': 5074.0, 'sum': 19587.0}, 'HC3-pos_1992': {'bp': 4096.0, 'sum': 9353.0}, 'RA10-pos_1725': {'bp': 3187.0, 'sum': 9230.0}, 'HC22-pos_1601': {'bp': 2096.0, 'sum': 7384.0}, 'HC11-pos_1698': {'bp': 2033.0, 'sum': 7248.0}, 'RA16-pos_1584': {'bp': 1487.0, 'sum': 4388.0}, 'RA17-pos_1693': {'bp': 1486.0, 'sum': 4847.0}, 'RA11-pos_1529': {'bp': 1340.0, 'sum': 4845.0}, 'HC7-pos_1623': {'bp': 1270.0, 'sum': 6511.0}, 'QC5-pos_1630': {'bp': 676.0, 'sum': 2357.0}, 'QC6-pos_1534': {'bp': 498.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 464.200871
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 464.203156; int 281.512; delta(ppm) 14.330559
COMMENT: PROPOSED_CHARGE_STATE +1; mz 465.206817; int 87.314; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C26H30N3O3P; [M+H]+; delta(ppm) -14.257467
COMMENT: PROPOSED_MF SevenGoldenRules 11.798; C15H33N3O13; [M+H]+; delta(ppm) -11.798464
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C19H35N3O6P2; [M+H]+; delta(ppm) -9.138682
COMMENT: PROPOSED_MF SevenGoldenRules 7.804; C27H29NO6; [M+H]+; delta(ppm) -7.804474
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C21H30N5O5P; [M+H]+; delta(ppm) -5.572157
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C20H34NO9P; [M+H]+; delta(ppm) -2.685689
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C14H35N5O8P2; [M+H]+; delta(ppm) -0.453372
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C22H29N3O8; [M+H]+; delta(ppm) 0.880837
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C26H31N3OP2; [M+H]+; delta(ppm) 3.540619
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C15H34N3O11P; [M+H]+; delta(ppm) 5.999622
COMMENT: PROPOSED_MF SevenGoldenRules 9.566; C17H29N5O10; [M+H]+; delta(ppm) 9.566147
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C27H30NO4P; [M+H]+; delta(ppm) 9.995771
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C21H31N5O3P2; [M+H]+; delta(ppm) 12.225929
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C16H33NO14; [M+H]+; delta(ppm) 12.452615
COMMENT: PROPOSED_MF MS-FINDER 3.672; C27H29NO6; [M+H]+; delta(ppm) -7.787686
COMMENT: PROPOSED_MF MS-FINDER 3.410; C26H29N3O3S; [M+H]+; delta(ppm) 6.268318
COMMENT: PROPOSED_MF MS-FINDER 3.402; C19H33N3O8S; [M+H]+; delta(ppm) -6.383981
COMMENT: PROPOSED_MF MS-FINDER 3.166; C22H29N3O8; [M+H]+; delta(ppm) 0.878161
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H29N5O5S; [M+H]+; delta(ppm) 14.934409
COMMENT: PROPOSED_MF MS-FINDER 3.057; C29H25N3O3; [M+H]+; delta(ppm) 13.530644
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H25N7O4; [M+H]+; delta(ppm) -2.002932
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H25N5O2; [M+H]+; delta(ppm) -10.668729
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H26N11O3P; [M+H]+; delta(ppm) 0.223590
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H21N13O2; [M+H]+; delta(ppm) 3.781889
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H34NO9P; [M+H]+; delta(ppm) -2.680117
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H34NO4PS; [M+H]+; delta(ppm) 2.710002
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H29NOS; [M+H]+; delta(ppm) -2.397622
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H30N7O7P; [M+H]+; delta(ppm) 3.104696
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H29N9O6S; [M+H]+; delta(ppm) -0.599211
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H25N13O2S; [M+H]+; delta(ppm) -3.480295
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H30N5O5P; [M+H]+; delta(ppm) -5.561189
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H31N9O4P2; [M+H]+; delta(ppm) -3.334683
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H35N5O8P2; [M+H]+; delta(ppm) -0.453597
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H33N3O3S2; [M+H]+; delta(ppm) -0.993902
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H34N7O2PS2; [M+H]+; delta(ppm) 1.232625
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H25N9O6; [M+H]+; delta(ppm) 6.663015
COMMENT: PROPOSED_MF MS-FINDER 2.860; C14H33N5O10S; [M+H]+; delta(ppm) 2.281891
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H29N9OS2; [M+H]+; delta(ppm) 4.790931
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H30N13O5PS; [M+H]+; delta(ppm) 1.627318
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H38NO4PS2; [M+H]+; delta(ppm) -4.552166
COMMENT: PROPOSED_MF MS-FINDER 2.835; C13H34N7O7PS; [M+H]+; delta(ppm) -4.157478
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H25N15O4S; [M+H]+; delta(ppm) 5.185626
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H43NO7P2S2; [M+H]+; delta(ppm) 0.555436
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H34N3O11P; [M+H]+; delta(ppm) 5.985819
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H38N3O6PS2; [M+H]+; delta(ppm) 4.113737
COMMENT: PROPOSED_MF MS-FINDER 2.811; C16H33N9OS3; [M+H]+; delta(ppm) -2.471268
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H31N11O6P2; [M+H]+; delta(ppm) 5.331241
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H29N15O4S2; [M+H]+; delta(ppm) -2.076578
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H30N11O3PS; [M+H]+; delta(ppm) -7.038542
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H37N5O5S3; [M+H]+; delta(ppm) 0.409822
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H30N7O2PS; [M+H]+; delta(ppm) 8.494877
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H29N9O11; [M+H]+; delta(ppm) -5.989294
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H39NO7P2S; [M+H]+; delta(ppm) 7.817678
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H33N5O5S2; [M+H]+; delta(ppm) 7.672063
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H42N3O6PS3; [M+H]+; delta(ppm) -3.148452
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H29N5O10; [M+H]+; delta(ppm) 9.544158
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H26N13O5P; [M+H]+; delta(ppm) 8.889576
COMMENT: PROPOSED_MF MS-FINDER 2.740; C11H37N5O10S2; [M+H]+; delta(ppm) -4.980271
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H41NO9S3; [M+H]+; delta(ppm) 3.290929
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H38N7O2PS3; [M+H]+; delta(ppm) -6.029522
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H39N7O5P2S2; [M+H]+; delta(ppm) 6.340286
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H29N11O8S; [M+H]+; delta(ppm) 8.066761
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H39N5O8P2S; [M+H]+; delta(ppm) -7.715720
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H33N9O6S2; [M+H]+; delta(ppm) -7.861331
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H33N11O3S3; [M+H]+; delta(ppm) 6.194671
COMMENT: PROPOSED_MF MS-FINDER 2.687; C20H37N3O3S3; [M+H]+; delta(ppm) -8.256016
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H25N9OS; [M+H]+; delta(ppm) 12.053235
COMMENT: PROPOSED_MF MS-FINDER 2.671; C19H34N3O6PS; [M+H]+; delta(ppm) 11.376031
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H45NO4S5; [M+H]+; delta(ppm) 1.418858
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H21N15O4; [M+H]+; delta(ppm) 12.447936
COMMENT: PROPOSED_MF MS-FINDER 2.640; C12H34N9O4PS2; [M+H]+; delta(ppm) 9.898628
COMMENT: PROPOSED_MF MS-FINDER 2.638; C11H40N5O6P3S; [M+H]+; delta(ppm) 10.044245
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H37NO9S2; [M+H]+; delta(ppm) 10.553212
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H41N5O5S4; [M+H]+; delta(ppm) -6.852312
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H33NO14; [M+H]+; delta(ppm) 12.425318
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H30N9O9P; [M+H]+; delta(ppm) 11.770732
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H41NO4S4; [M+H]+; delta(ppm) 8.681113
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H37N7O7S3; [M+H]+; delta(ppm) 9.075811
COMMENT: PROPOSED_MF MS-FINDER 2.560; C34H25NO; [M+H]+; delta(ppm) 4.864577
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H41N7O2S5; [M+H]+; delta(ppm) 7.203718
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H35N7O5P2S; [M+H]+; delta(ppm) 13.602613
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H29N11O3S2; [M+H]+; delta(ppm) 13.456995
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H38N5O8PS2; [M+H]+; delta(ppm) 12.779790
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H42N5O3PS4; [M+H]+; delta(ppm) 10.907682
COMMENT: PROPOSED_MF MS-FINDER 2.451; C27H30NO4P; [M+H]+; delta(ppm) 9.972276
COMMENT: PROPOSED_MF MS-FINDER 2.444; C19H35N3O6P2; [M+H]+; delta(ppm) -9.119421
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H29N7O4S; [M+H]+; delta(ppm) -9.265032
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H25N13O7; [M+H]+; delta(ppm) -8.870347
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H43N3O4P2S3; [M+H]+; delta(ppm) 14.611674
COMMENT: PROPOSED_MF MS-FINDER 2.369; C14H37N7O2S4; [M+H]+; delta(ppm) 14.466057
COMMENT: PROPOSED_MF MS-FINDER 2.366; C19H37N5S4; [M+H]+; delta(ppm) 5.799974
COMMENT: PROPOSED_MF MS-FINDER 2.364; C28H33NOS2; [M+H]+; delta(ppm) -9.659716
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H38NO9PS; [M+H]+; delta(ppm) -9.942207
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H41N5S5; [M+H]+; delta(ppm) -1.462239
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H21N17O3; [M+H]+; delta(ppm) -11.751384
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H35N9O4P2S; [M+H]+; delta(ppm) -10.596763
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H29N13O2S2; [M+H]+; delta(ppm) -10.742374
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H33N3O13; [M+H]+; delta(ppm) -11.774001
COMMENT: PROPOSED_MF MS-FINDER 2.287; C26H30N3O3P; [M+H]+; delta(ppm) -14.226924
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H40NO7P3; [M+H]+; delta(ppm) -12.677628
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H34N5O5PS; [M+H]+; delta(ppm) -12.823237
COMMENT: PROPOSED_MF MS-FINDER 2.269; C24H21N11; [M+H]+; delta(ppm) -4.884009
COMMENT: PROPOSED_MF MS-FINDER 2.241; C10H30N11O8P; [M+H]+; delta(ppm) -12.428555
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H21N19S; [M+H]+; delta(ppm) 2.304508
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H37N9OS4; [M+H]+; delta(ppm) -9.733361
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H29N7O9; [M+H]+; delta(ppm) -14.655021
COMMENT: PROPOSED_MF MS-FINDER 2.212; C18H42NO4PS3; [M+H]+; delta(ppm) -11.814229
COMMENT: PROPOSED_MF MS-FINDER 2.211; C10H38N7O7PS2; [M+H]+; delta(ppm) -11.419546
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H33N5S3; [M+H]+; delta(ppm) 13.062293
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H37N3O8S2; [M+H]+; delta(ppm) -13.646017
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H34N11O3PS2; [M+H]+; delta(ppm) -14.300569
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H45N5S6; [M+H]+; delta(ppm) -8.724346
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H17N19; [M+H]+; delta(ppm) 9.566776
COMMENT: PROPOSED_MF MS-FINDER 2.054; C11H42N7O2PS4; [M+H]+; delta(ppm) -13.291563
