ACCESSION: MSBNK-SMB_Measured-HSA032P0260006
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_1700': {'bp': 6057.0, 'sum': 17173.0}, 'HC22-pos_1417': {'bp': 4970.0, 'sum': 13268.0}, 'RA6-pos_1412': {'bp': 4506.0, 'sum': 18606.0}, 'RA19-pos_1714': {'bp': 3713.0, 'sum': 14446.0}, 'RA8-pos_1493': {'bp': 3138.0, 'sum': 13249.0}, 'RA16-pos_1367': {'bp': 2680.0, 'sum': 8428.0}, 'RA26-pos_1475': {'bp': 2481.0, 'sum': 8391.0}, 'HC6-pos_1542': {'bp': 2023.0, 'sum': 10047.0}, 'QC7-pos_1421': {'bp': 1643.0, 'sum': 6126.0}, 'RA14-pos_1247': {'bp': 1031.0, 'sum': 3018.0}, 'RA22-pos_1373': {'bp': 1012.0, 'sum': 2895.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 260.159158
COMMENT: PRECURSOR_M/Z_STDEV 0.000569
COMMENT: PRECURSOR_IN_MS1 mz 260.159897; int 61.832; delta(ppm) 12.788783
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.133472; int 38.227; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133617; int 53.727; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.803; C10H22N5OP; [M+H]+; delta(ppm) -13.802677
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C9H26NO5P; [M+H]+; delta(ppm) -8.643555
COMMENT: PROPOSED_MF SevenGoldenRules 2.269; C11H21N3O4; [M+H]+; delta(ppm) -2.268933
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C16H22NP; [M+H]+; delta(ppm) 14.018766
COMMENT: PROPOSED_MF SevenGoldenRules 14.765; C10H19N4OP; [M+NH4]+; delta(ppm) -14.765035
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C9H23O5P; [M+NH4]+; delta(ppm) -9.243119
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C11H18N2O4; [M+NH4]+; delta(ppm) -2.420227
COMMENT: PROPOSED_MF SevenGoldenRules 14.195; C6H18N4O6; [M+NH4]+; delta(ppm) 14.195084
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C9H18N2O4; [M+ACN+H]+; delta(ppm) -2.686520
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C12H20O2; [M+ACN+Na]+; delta(ppm) -11.221340
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C7H20N2O4; [M+ACN+Na]+; delta(ppm) 9.289088
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C8H11N5; [M+2ACN+H]+; delta(ppm) -10.847008
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C7H15NO4; [M+2ACN+H]+; delta(ppm) -3.297581
COMMENT: PROPOSED_MF MS-FINDER 3.939; C11H21N3O4; [M+H]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF MS-FINDER 3.806; C9H18N2O4; [M+ACN+H]+; delta(ppm) 61283.633328
COMMENT: PROPOSED_MF MS-FINDER 3.620; C11H18N2O4; [M+NH4]+; delta(ppm) -2.262496
COMMENT: PROPOSED_MF MS-FINDER 3.475; C7H15NO4; [M+2ACN+H]+; delta(ppm) 274603.447675
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H20O2; [M+ACN+Na]+; delta(ppm) 101663.216450
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H17N9O2; [M+H]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF MS-FINDER 2.817; C8H11N5; [M+2ACN+H]+; delta(ppm) 274595.096014
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H16N6; [M+ACN+Na]+; delta(ppm) 101675.743808
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H14N8O2; [M+NH4]+; delta(ppm) 8.059398
COMMENT: PROPOSED_MF MS-FINDER 2.662; C5H19N6O3P; [M+NH4]+; delta(ppm) 1.710292
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H14N6; [M+NH4]+; delta(ppm) -7.403185
COMMENT: PROPOSED_MF MS-FINDER 2.586; C10H14N6; [M+ACN+H]+; delta(ppm) 61277.843228
