ACCESSION: MSBNK-SMB_Measured-HSA032P0589007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA4-pos_5456': {'bp': 22522.0, 'sum': 59089.0}, 'RA14-pos_5058': {'bp': 12567.0, 'sum': 40002.0}, 'HC12-pos_5577': {'bp': 2982.0, 'sum': 11027.0}, 'HC10-pos_5332': {'bp': 2253.0, 'sum': 8238.0}, 'RA13-pos_5383': {'bp': 3543.0, 'sum': 11424.0}, 'QC7-pos_5120': {'bp': 1589.0, 'sum': 4627.0}, 'QC2-pos_5147': {'bp': 2485.0, 'sum': 8655.0}, 'QC4-pos_5310': {'bp': 2285.0, 'sum': 7704.0}, 'QC8-pos_5275': {'bp': 952.0, 'sum': 3824.0}, 'QC2-pos_5174': {'bp': 2463.0, 'sum': 6576.0}, 'HC10-pos_5450': {'bp': 1929.0, 'sum': 6842.0}, 'QC2-pos_5285': {'bp': 1701.0, 'sum': 6114.0}, 'QC6-pos_4981': {'bp': 1254.0, 'sum': 4343.0}, 'RA2-pos_5570': {'bp': 6060.0, 'sum': 18309.0}, 'QC8-pos_5147': {'bp': 1577.0, 'sum': 5730.0}, 'RA12-pos_5557': {'bp': 6724.0, 'sum': 23823.0}, 'QC7-pos_5100': {'bp': 1778.0, 'sum': 6134.0}, 'RA12-pos_5538': {'bp': 9442.0, 'sum': 33425.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 589.299188
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 589.302724; int 475.832; delta(ppm) -3.801622
COMMENT: PROPOSED_CHARGE_STATE +1; mz 590.306051; int 156.624; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 611.284005; int 164.744; cor 0.967
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 627.259417; int 14.838; cor 0.921
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 633.266086; int 14.628; cor 0.868
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 611.284005; int 164.744; cor 0.967
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 627.259417; int 14.838; cor 0.921
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 611.284005; int 164.744; cor 0.967
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.991; C35H46N2O2P2; [M+H]+; delta(ppm) -13.991275
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C24H49N2O12P; [M+H]+; delta(ppm) -12.055172
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C26H44N4O11; [M+H]+; delta(ppm) -9.247058
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C36H45O5P; [M+H]+; delta(ppm) -8.910492
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C30H46N4O4P2; [M+H]+; delta(ppm) -7.152871
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C25H48O15; [M+H]+; delta(ppm) -6.974390
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C19H49N4O14P; [M+H]+; delta(ppm) -5.216769
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C29H50O8P2; [M+H]+; delta(ppm) -4.880203
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C31H45N2O7P; [M+H]+; delta(ppm) -2.072089
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C20H48N2O17; [M+H]+; delta(ppm) -0.135986
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C24H50N2O10P2; [M+H]+; delta(ppm) 1.958201
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C32H44O10; [M+H]+; delta(ppm) 3.008694
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C26H45N4O9P; [M+H]+; delta(ppm) 4.766314
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C36H46O3P2; [M+H]+; delta(ppm) 5.104580
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C25H49O13P; [M+H]+; delta(ppm) 7.038983
