ACCESSION: MSBNK-SMB_Measured-HSA032P0150001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-pos_2200': {'bp': 3193.0, 'sum': 6430.0}, 'QC1-pos_2151': {'bp': 3073.0, 'sum': 6578.0}, 'QC3-pos_2222': {'bp': 2829.0, 'sum': 5608.0}, 'QC7-pos_2179': {'bp': 2489.0, 'sum': 6067.0}, 'QC5-pos_2198': {'bp': 1791.0, 'sum': 3475.0}, 'QC6-pos_2132': {'bp': 1766.0, 'sum': 3219.0}, 'RA16-pos_2167': {'bp': 1572.0, 'sum': 3027.0}, 'RA11-pos_2102': {'bp': 1344.0, 'sum': 2445.0}, 'RA16-pos_2180': {'bp': 1288.0, 'sum': 2888.0}, 'QC4-pos_2234': {'bp': 1231.0, 'sum': 2367.0}, 'QC7-pos_2165': {'bp': 1165.0, 'sum': 2822.0}, 'RA7-pos_2108': {'bp': 740.0, 'sum': 2220.0}, 'RA9-pos_2104': {'bp': 704.0, 'sum': 1616.0}, 'HC24-pos_2164': {'bp': 673.0, 'sum': 1585.0}, 'QC8-pos_2171': {'bp': 650.0, 'sum': 1651.0}, 'RA10-pos_2302': {'bp': 611.0, 'sum': 1093.0}, 'HC15-pos_2361': {'bp': 379.0, 'sum': 749.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 150.090470
COMMENT: PRECURSOR_M/Z_STDEV 0.000453
COMMENT: PRECURSOR_IN_MS1 mz 150.091033; int 154.765; delta(ppm) 7.707857
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C9H11NO; [M+H]+; delta(ppm) -2.065953
COMMENT: PROPOSED_MF MS-FINDER 3.776; C9H11NO; [M+H]+; delta(ppm) -2.054830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.948; C6H12FNO2; [M+H]+; delta(ppm) -9.667813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.059; C9H11NO; [M+H]+; delta(ppm) -2.054830
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12FNO2; [M+H]+; delta(ppm) -9.667813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.727; C6H12FNO2; [M+H]+; delta(ppm) -9.667813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.442; C4H10FN4O; [M+H]+; delta(ppm) -0.722244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.643; C9H11NO; [M+H]+; delta(ppm) -2.054830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.493; CH11N7Si; [M+H]+; delta(ppm) -298757.806208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.517; C5H14N2OP; [M+H]+; delta(ppm) -4.114255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.301; C7H9N4; [M+H]+; delta(ppm) 6.890875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.788; C2H8FN7; [M+H]+; delta(ppm) 8.223484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.242; C3H12N5P; [M+H]+; delta(ppm) 4.831413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.795; C6H14ClN2; [M+H]+; delta(ppm) -137862.851943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12FNO2; [M+H]+; delta(ppm) -9.667813
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1=C(C)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.152; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; CN(C(C)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; GDBAYICEBDZUNM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(C=C1)NC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; VYIBCOSBNVFEIW-UHFFFAOYSA-N; [M+H]+; NC(=O)CCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; RKEXPBCMGJAOLM-UHFFFAOYSA-N; [M+H]+; CNC(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; IOIGOIPHPUCFOB-UHFFFAOYNA-N; [M+H]+; Venoterpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; PNXWYJGINUMYJQ-VURMDHGXSA-N; [M+H]+; 3-(2-Furanylmethylene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; HGKSXIDVUZUHNI-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-Tetrahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; BCBCQECJIGMFJF-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; BPEXTIMJLDWDTL-UHFFFAOYSA-N; [M+H]+; UNPD218393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; LMTGCJANOQOGPI-UHFFFAOYSA-N; [M+H]+; N-methylacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; WPVFTFDSKREJTP-MWJXPZBXNA-N; [M+H]+; UNPD169368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; NEMKMHUCTPZMSO-UHFFFAOYSA-N; [M+H]+; UNPD80469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; FCHSRBDFHOMGQE-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-5-(5-methyl-2-furanyl)-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; RGIWMFASVSUDLJ-UHFFFAOYSA-N; [M+H]+; 2-(2-Furanyl)-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NTNKZGHUNBWBBV-UHFFFAOYSA-N; [M+H]+; 3,4,4a,5-tetrahydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; NWSCEJHRUVCUSX-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2,3-dihydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; PAULFLQQVQANMT-LZLRAETANA-N; [M+H]+; UNPD33216
