ACCESSION: MSBNK-SMB_Measured-HSA032P0231002
RECORD_TITLE: Characterized; Isoleucyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_1778': {'bp': 61501.0, 'sum': 96841.0}, 'RA1-pos_1763': {'bp': 57663.0, 'sum': 96332.0}, 'RA17-pos_1599': {'bp': 40815.0, 'sum': 82264.0}, 'HC12-pos_1684': {'bp': 33671.0, 'sum': 54224.0}, 'HC15-pos_1665': {'bp': 32424.0, 'sum': 52005.0}, 'RA23-pos_1517': {'bp': 25561.0, 'sum': 39985.0}, 'RA17-pos_1574': {'bp': 24022.0, 'sum': 35487.0}, 'HC1-pos_1625': {'bp': 24013.0, 'sum': 36453.0}, 'RA23-pos_1506': {'bp': 20156.0, 'sum': 33250.0}, 'RA10-pos_1615': {'bp': 17285.0, 'sum': 29553.0}, 'RA2-pos_1716': {'bp': 17104.0, 'sum': 29204.0}, 'HC20-pos_1655': {'bp': 15970.0, 'sum': 26895.0}, 'RA24-pos_1405': {'bp': 15828.0, 'sum': 26453.0}, 'HC11-pos_1573': {'bp': 15642.0, 'sum': 26660.0}, 'RA6-pos_1461': {'bp': 15525.0, 'sum': 26031.0}, 'RA5-pos_1742': {'bp': 14066.0, 'sum': 22298.0}, 'RA13-pos_1519': {'bp': 12611.0, 'sum': 21463.0}, 'HC8-pos_1578': {'bp': 9478.0, 'sum': 16173.0}, 'RA13-pos_1530': {'bp': 9416.0, 'sum': 16317.0}, 'HC25-pos_1609': {'bp': 9348.0, 'sum': 17621.0}, 'HC23-pos_1547': {'bp': 7800.0, 'sum': 14773.0}, 'HC4-pos_1617': {'bp': 7368.0, 'sum': 14661.0}, 'RA16-pos_1463': {'bp': 6955.0, 'sum': 11219.0}, 'HC13-pos_1689': {'bp': 6622.0, 'sum': 11454.0}, 'HC21-pos_1506': {'bp': 6098.0, 'sum': 10039.0}, 'RA12-pos_1749': {'bp': 5070.0, 'sum': 8424.0}, 'RA19-pos_1776': {'bp': 4782.0, 'sum': 7897.0}, 'QC3-pos_1544': {'bp': 4460.0, 'sum': 7882.0}, 'QC4-pos_1550': {'bp': 3380.0, 'sum': 5611.0}, 'QC8-pos_1486': {'bp': 3330.0, 'sum': 5310.0}, 'QC7-pos_1480': {'bp': 3160.0, 'sum': 5546.0}, 'RA4-pos_1578': {'bp': 1855.0, 'sum': 4084.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 231.169909
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 231.170484; int 698.619; delta(ppm) 10.783343
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.172717; int 68.318; cor 0.966
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 203.138937; int 167.481; cor 0.696
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.665; C10H23N4P; [M+H]+; delta(ppm) -12.664931
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C11H22N2O3; [M+H]+; delta(ppm) 0.321511
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) -2.792392
COMMENT: PROPOSED_MF MS-FINDER 3.969; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) 143917.676996
COMMENT: PROPOSED_MF MS-FINDER 3.881; C11H22N2O3; [M+H]+; delta(ppm) 0.320048
COMMENT: PROPOSED_MF MS-FINDER 2.549; C7H18N8O; [M+H]+; delta(ppm) 11.936415
COMMENT: PROPOSED_MF MS-FINDER 2.399; C7H26N4S2; [M+H]+; delta(ppm) 13.962662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.383; C11H22N2O3; [M+H]+; delta(ppm) 0.320048
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 0.320048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.720; C11H22N2O3; [M+H]+; delta(ppm) 0.320048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.029; C9H20N5O2; [M+H]+; delta(ppm) 6.128197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.757; C10H26N2Si2; [M+H]+; delta(ppm) -216676.576027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 0.320048
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; MDSUKZSLOATHMH-IUCAKERBSA-N; C11H22N2O3; Spectral Match to Leu-Val from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.378; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.678; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC(C(=O)OC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
