ACCESSION: MSBNK-SMB_Measured-HSA032P0303006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC18-pos_2583': {'bp': 32407.0, 'sum': 59057.0}, 'HC23-pos_1883': {'bp': 1435.0, 'sum': 3476.0}, 'RA21-pos_1764': {'bp': 2374.0, 'sum': 5576.0}, 'HC20-pos_2299': {'bp': 8293.0, 'sum': 17968.0}, 'RA13-pos_2448': {'bp': 25088.0, 'sum': 52092.0}, 'RA20-pos_2258': {'bp': 9119.0, 'sum': 18721.0}, 'RA13-pos_2141': {'bp': 24414.0, 'sum': 46254.0}, 'HC2-pos_2937': {'bp': 6867.0, 'sum': 17872.0}, 'RA2-pos_2230': {'bp': 3060.0, 'sum': 12594.0}, 'HC10-pos_2850': {'bp': 9548.0, 'sum': 19413.0}, 'RA18-pos_2811': {'bp': 12040.0, 'sum': 23334.0}, 'HC24-pos_1843': {'bp': 10131.0, 'sum': 21205.0}, 'RA20-pos_2364': {'bp': 6455.0, 'sum': 15245.0}, 'RA16-pos_1901': {'bp': 4764.0, 'sum': 11765.0}, 'QC2-pos_2077': {'bp': 1917.0, 'sum': 6524.0}, 'HC7-pos_1840': {'bp': 9158.0, 'sum': 18500.0}, 'RA10-pos_2173': {'bp': 5109.0, 'sum': 14517.0}, 'HC21-pos_1837': {'bp': 2428.0, 'sum': 10455.0}, 'RA18-pos_1713': {'bp': 5849.0, 'sum': 16290.0}, 'HC22-pos_1611': {'bp': 3409.0, 'sum': 7745.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 303.129832
COMMENT: PRECURSOR_M/Z_STDEV 0.003460
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.661; C8H24N4O4P2; [M+H]+; delta(ppm) -11.660785
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C16H18N2O4; [M+H]+; delta(ppm) -9.615265
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C9H23N2O7P; [M+H]+; delta(ppm) -1.767488
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C11H18N4O6; [M+H]+; delta(ppm) 3.700470
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C21H19P; [M+H]+; delta(ppm) 4.355831
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C10H22O10; [M+H]+; delta(ppm) 8.125809
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C14H24O3P2; [M+H]+; delta(ppm) 12.203609
COMMENT: PROPOSED_MF MS-FINDER 3.633; C16H18N2O4; [M+H]+; delta(ppm) -9.584902
COMMENT: PROPOSED_MF MS-FINDER 3.273; C15H18N4OS; [M+H]+; delta(ppm) 11.940003
COMMENT: PROPOSED_MF MS-FINDER 3.261; C11H18N4O6; [M+H]+; delta(ppm) 3.685655
COMMENT: PROPOSED_MF MS-FINDER 3.120; C9H23N2O7P; [M+H]+; delta(ppm) -1.763374
COMMENT: PROPOSED_MF MS-FINDER 3.058; C12H14N8O2; [M+H]+; delta(ppm) -0.726358
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H19N6O3P; [M+H]+; delta(ppm) -6.175339
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H22N4OS2; [M+H]+; delta(ppm) 0.818837
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H27N2O2PS2; [M+H]+; delta(ppm) -4.630161
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H23N2O2PS; [M+H]+; delta(ppm) 6.490884
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H14N6; [M+H]+; delta(ppm) -13.996797
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H24N4O4P2; [M+H]+; delta(ppm) -11.624261
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H18N8O2S; [M+H]+; delta(ppm) -11.847242
COMMENT: PROPOSED_MF MS-FINDER 2.766; C9H26N4OS3; [M+H]+; delta(ppm) -10.302082
COMMENT: PROPOSED_MF MS-FINDER 2.735; C8H22N4O6S; [M+H]+; delta(ppm) -7.435328
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H22N6O3S2; [M+H]+; delta(ppm) 14.089670
COMMENT: PROPOSED_MF MS-FINDER 2.325; C7H14N10O4; [M+H]+; delta(ppm) 12.544434
COMMENT: PROPOSED_MF MS-FINDER 2.297; C5H19N8O5P; [M+H]+; delta(ppm) 7.095308
COMMENT: PROPOSED_MF MS-FINDER 2.284; C10H22O10; [M+H]+; delta(ppm) 8.097707
COMMENT: PROPOSED_MF MS-FINDER 2.264; C11H26O5S2; [M+H]+; delta(ppm) 5.230863
COMMENT: PROPOSED_MF MS-FINDER 2.225; C8H30O5S3; [M+H]+; delta(ppm) -5.890154
