ACCESSION: MSBNK-SMB_Measured-HSA032P0401001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC7-pos_248': {'bp': 5204.0, 'sum': 12382.0}, 'RA7-pos_246': {'bp': 1940.0, 'sum': 5710.0}, 'HC18-pos_253': {'bp': 3875.0, 'sum': 10089.0}, 'RA22-pos_232': {'bp': 4668.0, 'sum': 12115.0}, 'RA10-pos_260': {'bp': 3419.0, 'sum': 9443.0}, 'HC12-pos_251': {'bp': 2487.0, 'sum': 7894.0}, 'RA8-pos_245': {'bp': 4997.0, 'sum': 12072.0}, 'HC25-pos_246': {'bp': 3417.0, 'sum': 9384.0}, 'RA5-pos_271': {'bp': 4852.0, 'sum': 13943.0}, 'RA20-pos_261': {'bp': 3517.0, 'sum': 8792.0}, 'HC12-pos_239': {'bp': 2716.0, 'sum': 8639.0}, 'HC13-pos_263': {'bp': 3948.0, 'sum': 9491.0}, 'RA22-pos_244': {'bp': 4025.0, 'sum': 9845.0}, 'RA3-pos_258': {'bp': 4118.0, 'sum': 8880.0}, 'RA15-pos_245': {'bp': 3957.0, 'sum': 9024.0}, 'HC7-pos_235': {'bp': 5000.0, 'sum': 11445.0}, 'RA25-pos_238': {'bp': 2419.0, 'sum': 6791.0}, 'QC8-pos_239': {'bp': 630.0, 'sum': 1755.0}, 'RA1-pos_253': {'bp': 2075.0, 'sum': 8592.0}, 'QC5-pos_233': {'bp': 1127.0, 'sum': 2403.0}, 'HC13-pos_274': {'bp': 2658.0, 'sum': 5612.0}, 'HC3-pos_267': {'bp': 1164.0, 'sum': 3881.0}, 'HC5-pos_258': {'bp': 1769.0, 'sum': 5182.0}, 'HC11-pos_257': {'bp': 3088.0, 'sum': 7175.0}, 'RA13-pos_243': {'bp': 772.0, 'sum': 2726.0}, 'RA12-pos_234': {'bp': 1623.0, 'sum': 4613.0}, 'RA18-pos_236': {'bp': 2501.0, 'sum': 6752.0}, 'HC10-pos_242': {'bp': 2273.0, 'sum': 6602.0}, 'HC8-pos_235': {'bp': 361.0, 'sum': 1312.0}, 'QC2-pos_234': {'bp': 277.0, 'sum': 685.0}, 'QC4-pos_236': {'bp': 841.0, 'sum': 2655.0}, 'QC7-pos_235': {'bp': 524.0, 'sum': 1441.0}, 'RA20-pos_251': {'bp': 4659.0, 'sum': 13295.0}, 'HC23-pos_241': {'bp': 3221.0, 'sum': 10003.0}, 'HC26-pos_260': {'bp': 2537.0, 'sum': 6653.0}, 'HC9-pos_250': {'bp': 3513.0, 'sum': 7180.0}, 'HC25-pos_233': {'bp': 5099.0, 'sum': 10992.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 400.905422
COMMENT: PRECURSOR_M/Z_STDEV 0.001863
COMMENT: PRECURSOR_IN_MS1 mz 400.907239; int 30.509; delta(ppm) 11.194626
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 398.907190; int 53.614; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 444.878361; int 6.225; cor 0.803
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 395.960577; int 1.580; cor 0.731
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 404.935982; int 2.825; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.321; C12H2O12P2; [M+H]+; delta(ppm) -4.321076
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C10H4O12P2; [M+Na]+; delta(ppm) 1.799330
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H2O12P2; [M+H]+; delta(ppm) -4.310100
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H2N6O5P2S2; [M+H]+; delta(ppm) 0.220375
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15HN2O6PS2; [M+H]+; delta(ppm) -2.357671
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H3N4O6P3S; [M+H]+; delta(ppm) 4.509065
COMMENT: PROPOSED_MF MS-FINDER 2.813; C6H3N4O11P3; [M+H]+; delta(ppm) -1.732065
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H6N2O9P2S2; [M+H]+; delta(ppm) 3.556352
COMMENT: PROPOSED_MF MS-FINDER 2.807; C7H7N4O6P3S2; [M+H]+; delta(ppm) -3.899677
COMMENT: PROPOSED_MF MS-FINDER 2.798; C6H11O10P3S2; [M+H]+; delta(ppm) -0.563727
COMMENT: PROPOSED_MF MS-FINDER 2.787; C7H5N4O8PS3; [M+H]+; delta(ppm) -0.732330
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H2O7P2S; [M+H]+; delta(ppm) 1.930998
COMMENT: PROPOSED_MF MS-FINDER 2.758; C9H10N2O4P2S4; [M+H]+; delta(ppm) 1.388716
COMMENT: PROPOSED_MF MS-FINDER 2.755; C7H2N2O14P2; [M+H]+; delta(ppm) 5.723997
COMMENT: PROPOSED_MF MS-FINDER 2.753; C6HN4O13PS; [M+H]+; delta(ppm) 1.435297
COMMENT: PROPOSED_MF MS-FINDER 2.751; C9H7O10P3S; [M+H]+; delta(ppm) 7.845071
COMMENT: PROPOSED_MF MS-FINDER 2.729; C6H9O12PS3; [M+H]+; delta(ppm) 2.603641
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8HN8O4PS3; [M+H]+; delta(ppm) -4.068279
COMMENT: PROPOSED_MF MS-FINDER 2.696; C5H10N2O9P2S3; [M+H]+; delta(ppm) -4.852374
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H4N2O11S3; [M+H]+; delta(ppm) 6.723747
COMMENT: PROPOSED_MF MS-FINDER 2.681; C9H5N2O9P3; [M+Na]+; delta(ppm) 22923.831237
COMMENT: PROPOSED_MF MS-FINDER 2.680; C5H8N2O11S4; [M+H]+; delta(ppm) -1.685033
COMMENT: PROPOSED_MF MS-FINDER 2.678; C18H3O4PS2; [M+Na]+; delta(ppm) 22923.176617
COMMENT: PROPOSED_MF MS-FINDER 2.675; C6H4N6O7S4; [M+H]+; delta(ppm) -5.020976
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H6O7P2S2; [M+H]+; delta(ppm) -6.477702
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10HN4O8PS2; [M+H]+; delta(ppm) 7.676466
COMMENT: PROPOSED_MF MS-FINDER 2.664; C12H6N2O4P2S3; [M+H]+; delta(ppm) 9.797548
COMMENT: PROPOSED_MF MS-FINDER 2.660; C7H13O7PS5; [M+H]+; delta(ppm) 0.436009
COMMENT: PROPOSED_MF MS-FINDER 2.654; C9H8N2O6S5; [M+H]+; delta(ppm) 4.556097
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H7N2O6PS3; [M+Na]+; delta(ppm) 22924.877336
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H5N2O6PS3; [M+H]+; delta(ppm) -10.766298
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H3N2O9P3; [M+H]+; delta(ppm) -11.766012
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H4O12P2; [M+Na]+; delta(ppm) 22931.633088
COMMENT: PROPOSED_MF MS-FINDER 2.602; C9H5O12PS2; [M+H]+; delta(ppm) 11.012493
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H2N2O9P2S; [M+H]+; delta(ppm) 11.965220
COMMENT: PROPOSED_MF MS-FINDER 2.598; C10H9O7PS4; [M+H]+; delta(ppm) 8.844825
COMMENT: PROPOSED_MF MS-FINDER 2.596; C7H8O12P2S; [M+Na]+; delta(ppm) 22922.834352
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20HO4PS2; [M+H]+; delta(ppm) -12.391606
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H4N6O2S5; [M+H]+; delta(ppm) 1.220113
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H8O7P2S2; [M+Na]+; delta(ppm) 22929.364914
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H5N4O3PS4; [M+H]+; delta(ppm) 5.508812
COMMENT: PROPOSED_MF MS-FINDER 2.580; C5H2N6O10P2S; [M+H]+; delta(ppm) -6.020702
COMMENT: PROPOSED_MF MS-FINDER 2.574; C6H12N2O6S6; [M+H]+; delta(ppm) -3.852646
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H6O12P2S; [M+H]+; delta(ppm) -12.718694
COMMENT: PROPOSED_MF MS-FINDER 2.559; C4H2N8O7P2S2; [M+H]+; delta(ppm) 10.254563
COMMENT: PROPOSED_MF MS-FINDER 2.550; C13H3N2O6PS2; [M+Na]+; delta(ppm) 22933.676107
COMMENT: PROPOSED_MF MS-FINDER 2.547; C8H2N4O10S2; [M+Na]+; delta(ppm) 22922.657931
COMMENT: PROPOSED_MF MS-FINDER 2.541; C8H9N4O3PS5; [M+H]+; delta(ppm) -2.899947
COMMENT: PROPOSED_MF MS-FINDER 2.538; C9H3N2O11PS; [M+Na]+; delta(ppm) 22927.145490
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H4O9S3; [M+H]+; delta(ppm) -3.310371
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11HN2O11PS; [M+H]+; delta(ppm) -8.598715
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H3N6O2PS3; [M+Na]+; delta(ppm) 22921.386676
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H4N4O8P2S; [M+Na]+; delta(ppm) 22919.343707
COMMENT: PROPOSED_MF MS-FINDER 2.509; C6H6N6O5P2S3; [M+H]+; delta(ppm) -8.188296
COMMENT: PROPOSED_MF MS-FINDER 2.508; C4HN8O9PS2; [M+H]+; delta(ppm) -10.309302
COMMENT: PROPOSED_MF MS-FINDER 2.508; C9H4O14S2; [M+H]+; delta(ppm) -9.551403
COMMENT: PROPOSED_MF MS-FINDER 2.503; C8H10O9S4; [M+Na]+; delta(ppm) 22923.880449
COMMENT: PROPOSED_MF MS-FINDER 2.489; C10H8O9S4; [M+H]+; delta(ppm) -11.718982
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H6O14S2; [M+Na]+; delta(ppm) 22926.148599
COMMENT: PROPOSED_MF MS-FINDER 2.475; C7H4N6O5P2S2; [M+Na]+; delta(ppm) 22936.373769
COMMENT: PROPOSED_MF MS-FINDER 2.465; C8H12O7P2S3; [M+Na]+; delta(ppm) 22920.566217
COMMENT: PROPOSED_MF MS-FINDER 2.464; C4H8N6O5P2S3; [M+Na]+; delta(ppm) 22927.574952
COMMENT: PROPOSED_MF MS-FINDER 2.462; C6H3N8O4PS3; [M+Na]+; delta(ppm) 22931.886129
COMMENT: PROPOSED_MF MS-FINDER 2.442; C4H10N4O6P2S4; [M+H]+; delta(ppm) 11.422928
COMMENT: PROPOSED_MF MS-FINDER 2.439; C9H6N4O5S4; [M+Na]+; delta(ppm) 22920.389797
COMMENT: PROPOSED_MF MS-FINDER 2.439; C5H5N8O4PS4; [M+H]+; delta(ppm) -12.476878
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13HN6O2PS3; [M+H]+; delta(ppm) -14.102180
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H3O9PS; [M+Na]+; delta(ppm) 22916.646134
COMMENT: PROPOSED_MF MS-FINDER 2.430; C5H4N8O4S5; [M+H]+; delta(ppm) 11.254321
COMMENT: PROPOSED_MF MS-FINDER 2.424; C10H10O7P2S3; [M+H]+; delta(ppm) -14.886260
COMMENT: PROPOSED_MF MS-FINDER 2.416; C6H14N2O4P2S5; [M+H]+; delta(ppm) -7.019974
COMMENT: PROPOSED_MF MS-FINDER 2.413; C4H6N6O7S4; [M+Na]+; delta(ppm) 22930.889229
COMMENT: PROPOSED_MF MS-FINDER 2.406; C5H7N4O8PS3; [M+Na]+; delta(ppm) 22935.376860
COMMENT: PROPOSED_MF MS-FINDER 2.401; C6H7N2O11PS2; [M+Na]+; delta(ppm) 22918.346831
COMMENT: PROPOSED_MF MS-FINDER 2.399; C5H2N10O3S4; [M+Na]+; delta(ppm) 22927.398529
COMMENT: PROPOSED_MF MS-FINDER 2.396; C7H8N6O2S6; [M+H]+; delta(ppm) -7.188574
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H2N4O5S3; [M+Na]+; delta(ppm) 22929.188491
COMMENT: PROPOSED_MF MS-FINDER 2.381; C14H4O7P2S; [M+Na]+; delta(ppm) 22938.163762
COMMENT: PROPOSED_MF MS-FINDER 2.376; C4H9N4O8PS4; [M+H]+; delta(ppm) -9.140985
COMMENT: PROPOSED_MF MS-FINDER 2.365; C6H11N4O3PS5; [M+Na]+; delta(ppm) 22933.108669
COMMENT: PROPOSED_MF MS-FINDER 2.361; C8H5N4O6P3S; [M+Na]+; delta(ppm) 22940.861448
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H14O4S6; [M+Na]+; delta(ppm) 22921.612309
COMMENT: PROPOSED_MF MS-FINDER 2.337; C12H4N2O6S4; [M+H]+; delta(ppm) 12.964982
COMMENT: PROPOSED_MF MS-FINDER 2.321; C7H12N2O4P2S4; [M+Na]+; delta(ppm) 22937.596320
COMMENT: PROPOSED_MF MS-FINDER 2.320; C6H8N2O9P2S2; [M+Na]+; delta(ppm) 22939.864531
COMMENT: PROPOSED_MF MS-FINDER 2.319; C11H12O4S6; [M+H]+; delta(ppm) -13.886552
COMMENT: PROPOSED_MF MS-FINDER 2.305; C5H7O6PS4; [M+DMSO+H]+; delta(ppm) 81020.004556
COMMENT: PROPOSED_MF MS-FINDER 2.304; C14HN4O3PS3; [M+H]+; delta(ppm) 13.917713
COMMENT: PROPOSED_MF MS-FINDER 2.260; C14H8O4S5; [M+H]+; delta(ppm) -5.477977
COMMENT: PROPOSED_MF MS-FINDER 2.249; C17H4O4S4; [M+H]+; delta(ppm) 2.930739
COMMENT: PROPOSED_MF MS-FINDER 2.247; C5H15O7PS5; [M+Na]+; delta(ppm) 22936.599409
COMMENT: PROPOSED_MF MS-FINDER 2.247; C7HN2O16P; [M+H]+; delta(ppm) -14.839681
COMMENT: PROPOSED_MF MS-FINDER 2.233; C7H11N2O6PS4; [M+Na]+; delta(ppm) 22916.078716
COMMENT: PROPOSED_MF MS-FINDER 2.205; C9H7N4O3PS4; [M+Na]+; delta(ppm) 22941.907582
COMMENT: PROPOSED_MF MS-FINDER 2.186; C6N2O8P2S; [M+DMSO+H]+; delta(ppm) 81023.651000
COMMENT: PROPOSED_MF MS-FINDER 2.182; C7H9O10P3S; [M+Na]+; delta(ppm) 22944.352241
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8HO17P; [M+H]+; delta(ppm) 13.180171
COMMENT: PROPOSED_MF MS-FINDER 2.162; C8H6N6O2S5; [M+Na]+; delta(ppm) 22937.419894
COMMENT: PROPOSED_MF MS-FINDER 2.160; C11O6P2S; [M+DMSO+H]+; delta(ppm) 81011.925176
COMMENT: PROPOSED_MF MS-FINDER 2.156; C8H17O2PS7; [M+H]+; delta(ppm) -1.731613
COMMENT: PROPOSED_MF MS-FINDER 2.150; C11H13O2PS6; [M+H]+; delta(ppm) 6.677166
COMMENT: PROPOSED_MF MS-FINDER 2.147; C8H3N4O8PS2; [M+Na]+; delta(ppm) 22944.175812
COMMENT: PROPOSED_MF MS-FINDER 2.143; C7H10N2O6S5; [M+Na]+; delta(ppm) 22940.910663
COMMENT: PROPOSED_MF MS-FINDER 2.140; C9N6O7S3; [M+H]+; delta(ppm) 3.387748
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H6N2O11S3; [M+Na]+; delta(ppm) 22943.178888
COMMENT: PROPOSED_MF MS-FINDER 2.133; C11N4O8P2; [M+Na]+; delta(ppm) 22928.142383
COMMENT: PROPOSED_MF MS-FINDER 2.132; C6H3N4O2PS4; [M+DMSO+H]+; delta(ppm) 81016.106147
COMMENT: PROPOSED_MF MS-FINDER 2.129; C5N6O12S2; [M+H]+; delta(ppm) -2.853368
COMMENT: PROPOSED_MF MS-FINDER 2.122; C8H3O6PS3; [M+DMSO+H]+; delta(ppm) 81029.831132
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H2N8OS4; [M+Na]+; delta(ppm) 22916.899168
COMMENT: PROPOSED_MF MS-FINDER 2.109; C12O14S; [M+H]+; delta(ppm) -1.142755
COMMENT: PROPOSED_MF MS-FINDER 2.091; C11H6O9S3; [M+Na]+; delta(ppm) 22932.679203
COMMENT: PROPOSED_MF MS-FINDER 2.090; C5H14O9S5; [M+Na]+; delta(ppm) 22915.081847
COMMENT: PROPOSED_MF MS-FINDER 2.073; C16O9S2; [M+H]+; delta(ppm) 5.098382
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H2O14S; [M+Na]+; delta(ppm) 22934.947392
COMMENT: PROPOSED_MF MS-FINDER 2.053; C6N6O10P2; [M+Na]+; delta(ppm) 22938.641975
COMMENT: PROPOSED_MF MS-FINDER 2.043; C17H2N2O3S3; [M+Na]+; delta(ppm) 22918.689093
