ACCESSION: MSBNK-SMB_Measured-HSA032P0408002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC17-pos_2168': {'bp': 22748.0, 'sum': 55588.0}, 'HC8-pos_2237': {'bp': 19189.0, 'sum': 43585.0}, 'HC5-pos_2322': {'bp': 17862.0, 'sum': 39925.0}, 'HC24-pos_2145': {'bp': 16923.0, 'sum': 32536.0}, 'HC6-pos_2274': {'bp': 16241.0, 'sum': 33671.0}, 'HC2-pos_2342': {'bp': 14403.0, 'sum': 32553.0}, 'RA7-pos_2084': {'bp': 13252.0, 'sum': 26095.0}, 'HC11-pos_2246': {'bp': 12749.0, 'sum': 28024.0}, 'RA23-pos_2191': {'bp': 12661.0, 'sum': 24421.0}, 'HC4-pos_2285': {'bp': 11713.0, 'sum': 24908.0}, 'RA10-pos_2257': {'bp': 11502.0, 'sum': 28979.0}, 'HC21-pos_2165': {'bp': 11400.0, 'sum': 25343.0}, 'HC15-pos_2331': {'bp': 11302.0, 'sum': 25160.0}, 'HC14-pos_2309': {'bp': 10444.0, 'sum': 23609.0}, 'RA6-pos_2148': {'bp': 9177.0, 'sum': 22871.0}, 'HC7-pos_2176': {'bp': 8727.0, 'sum': 21021.0}, 'QC1-pos_2120': {'bp': 7928.0, 'sum': 17956.0}, 'QC2-pos_2168': {'bp': 7720.0, 'sum': 17825.0}, 'RA22-pos_2074': {'bp': 7557.0, 'sum': 16755.0}, 'HC23-pos_2220': {'bp': 7343.0, 'sum': 17174.0}, 'RA1-pos_2469': {'bp': 7060.0, 'sum': 16536.0}, 'HC26-pos_2268': {'bp': 6463.0, 'sum': 16606.0}, 'RA9-pos_2073': {'bp': 5940.0, 'sum': 19394.0}, 'QC4-pos_2202': {'bp': 5746.0, 'sum': 13707.0}, 'RA8-pos_2207': {'bp': 4769.0, 'sum': 10895.0}, 'QC3-pos_2204': {'bp': 4733.0, 'sum': 10439.0}, 'RA3-pos_2236': {'bp': 4490.0, 'sum': 8731.0}, 'RA25-pos_2205': {'bp': 4284.0, 'sum': 10092.0}, 'RA20-pos_2305': {'bp': 4168.0, 'sum': 9711.0}, 'QC5-pos_2177': {'bp': 3718.0, 'sum': 9496.0}, 'QC7-pos_2158': {'bp': 3344.0, 'sum': 7577.0}, 'HC12-pos_2367': {'bp': 2778.0, 'sum': 5967.0}, 'RA13-pos_2195': {'bp': 2677.0, 'sum': 6179.0}, 'HC25-pos_2260': {'bp': 2659.0, 'sum': 5973.0}, 'QC8-pos_2151': {'bp': 1977.0, 'sum': 4532.0}, 'RA18-pos_2227': {'bp': 1963.0, 'sum': 6148.0}, 'QC6-pos_2112': {'bp': 1801.0, 'sum': 4948.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 408.164467
COMMENT: PRECURSOR_M/Z_STDEV 0.000963
COMMENT: PRECURSOR_IN_MS1 mz 408.166778; int 336.936; delta(ppm) 12.637601
COMMENT: PROPOSED_CHARGE_STATE +1; mz 409.170028; int 68.495; cor 0.970
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 391.140171; int 89.502; cor 0.876
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.121146; int 41.977; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 429.093402; int 15.270; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C14H25N5O9; [M+H]+; delta(ppm) -14.141879
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C24H26NO3P; [M+H]+; delta(ppm) -13.655583
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C16H30N3O5SP; [M+H]+; delta(ppm) -12.054245
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C18H27N5O2P2; [M+H]+; delta(ppm) -11.116038
COMMENT: PROPOSED_MF SevenGoldenRules 10.858; C13H29NO13; [M+H]+; delta(ppm) -10.858153
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C18H25N5O4S; [M+H]+; delta(ppm) -7.996867
COMMENT: PROPOSED_MF SevenGoldenRules 7.832; C17H31NO6P2; [M+H]+; delta(ppm) -7.832312
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C17H29NO8S; [M+H]+; delta(ppm) -4.713141
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C19H26N3O5P; [M+H]+; delta(ppm) -3.774934
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C11H30N5O7SP; [M+H]+; delta(ppm) -2.173596
COMMENT: PROPOSED_MF SevenGoldenRules 1.687; C21H31NOSP2; [M+H]+; delta(ppm) -1.687300
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C21H21N5O4; [M+H]+; delta(ppm) 0.282445
COMMENT: PROPOSED_MF SevenGoldenRules 2.048; C12H31N3O8P2; [M+H]+; delta(ppm) 2.048337
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C23H26N3SP; [M+H]+; delta(ppm) 2.370079
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C20H25NO8; [M+H]+; delta(ppm) 3.566170
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C12H29N3O10S; [M+H]+; delta(ppm) 5.167508
COMMENT: PROPOSED_MF SevenGoldenRules 6.106; C14H26N5O7P; [M+H]+; delta(ppm) 6.105716
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C24H27NOP2; [M+H]+; delta(ppm) 6.594468
COMMENT: PROPOSED_MF SevenGoldenRules 8.193; C16H31N3O3SP2; [M+H]+; delta(ppm) 8.193350
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C13H30NO11P; [M+H]+; delta(ppm) 9.389441
COMMENT: PROPOSED_MF SevenGoldenRules 9.711; C24H25NO3S; [M+H]+; delta(ppm) 9.711183
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C18H26N5O2SP; [M+H]+; delta(ppm) 12.250728
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C15H25N3O10; [M+H]+; delta(ppm) 13.446820
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C14H22N4O9; [M+NH4]+; delta(ppm) -14.753946
COMMENT: PROPOSED_MF SevenGoldenRules 14.246; C24H23O3P; [M+NH4]+; delta(ppm) -14.246427
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C16H27N2O5SP; [M+NH4]+; delta(ppm) -12.575201
COMMENT: PROPOSED_MF SevenGoldenRules 11.596; C18H24N4O2P2; [M+NH4]+; delta(ppm) -11.596048
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C13H26O13; [M+NH4]+; delta(ppm) -11.326909
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C18H22N4O4S; [M+NH4]+; delta(ppm) -8.340747
