ACCESSION: MSBNK-SMB_Measured-HSA032P0442004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_3492': {'bp': 2647.0, 'sum': 9580.0}, 'RA7-pos_3502': {'bp': 2534.0, 'sum': 8580.0}, 'RA2-pos_3871': {'bp': 1361.0, 'sum': 3513.0}, 'HC5-pos_3725': {'bp': 1310.0, 'sum': 3561.0}, 'RA3-pos_3620': {'bp': 1146.0, 'sum': 4071.0}, 'RA13-pos_3651': {'bp': 1016.0, 'sum': 3251.0}, 'RA11-pos_3601': {'bp': 797.0, 'sum': 2426.0}, 'RA25-pos_3652': {'bp': 771.0, 'sum': 2174.0}, 'HC22-pos_3634': {'bp': 742.0, 'sum': 1913.0}, 'HC14-pos_3717': {'bp': 731.0, 'sum': 1871.0}, 'HC21-pos_3592': {'bp': 680.0, 'sum': 1902.0}, 'RA17-pos_3757': {'bp': 613.0, 'sum': 1682.0}, 'HC4-pos_3681': {'bp': 576.0, 'sum': 1899.0}, 'RA24-pos_3418': {'bp': 518.0, 'sum': 1558.0}, 'QC8-pos_3561': {'bp': 328.0, 'sum': 939.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 442.281112
COMMENT: PRECURSOR_M/Z_STDEV 0.001534
COMMENT: PRECURSOR_IN_MS1 mz 442.282931; int 20.085; delta(ppm) 12.568921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 441.282316; int 155.309; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 440.279222; int 999.000; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C17H39N5O8; [M+H]+; delta(ppm) -8.468620
COMMENT: PROPOSED_MF SevenGoldenRules 8.020; C27H40NO2P; [M+H]+; delta(ppm) -8.019922
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C21H41N5OP2; [M+H]+; delta(ppm) -5.676718
COMMENT: PROPOSED_MF SevenGoldenRules 4.276; C29H35N3O; [M+H]+; delta(ppm) -4.276234
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C20H45NO5P2; [M+H]+; delta(ppm) -2.646869
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C22H40N3O4P; [M+H]+; delta(ppm) 1.096819
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C24H35N5O3; [M+H]+; delta(ppm) 4.840507
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C23H39NO7; [M+H]+; delta(ppm) 7.870356
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C17H40N5O6P; [M+H]+; delta(ppm) 10.213560
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C27H41NP2; [M+H]+; delta(ppm) 10.664524
COMMENT: PROPOSED_MF MS-FINDER 3.118; C24H35N5O3; [M+H]+; delta(ppm) 4.828485
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H40N9O2PS; [M+H]+; delta(ppm) -0.456762
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H35N11OS; [M+H]+; delta(ppm) 3.277882
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H40N5O6P; [M+H]+; delta(ppm) 10.189324
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H39N11OS2; [M+H]+; delta(ppm) -4.344208
COMMENT: PROPOSED_MF MS-FINDER 2.413; C16H39N7O5S; [M+H]+; delta(ppm) 6.301796
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H39N5O3S; [M+H]+; delta(ppm) -2.793629
COMMENT: PROPOSED_MF MS-FINDER 2.391; C18H36N9O2P; [M+H]+; delta(ppm) 7.165387
COMMENT: PROPOSED_MF MS-FINDER 2.369; C29H35N3O; [M+H]+; delta(ppm) -4.266912
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H45NO5P2; [M+H]+; delta(ppm) -2.640799
