ACCESSION: MSBNK-SMB_Measured-HSA032P0549000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC13-pos_6607': {'bp': 39441.0, 'sum': 45636.0}, 'HC13-pos_6617': {'bp': 36580.0, 'sum': 43280.0}, 'HC22-pos_6347': {'bp': 31628.0, 'sum': 36846.0}, 'HC22-pos_6329': {'bp': 19266.0, 'sum': 23124.0}, 'RA19-pos_6516': {'bp': 18160.0, 'sum': 21228.0}, 'HC25-pos_6304': {'bp': 16314.0, 'sum': 19693.0}, 'HC16-pos_6652': {'bp': 15971.0, 'sum': 18722.0}, 'HC16-pos_6640': {'bp': 15070.0, 'sum': 18051.0}, 'RA13-pos_6401': {'bp': 15049.0, 'sum': 19015.0}, 'RA22-pos_6275': {'bp': 10250.0, 'sum': 12419.0}, 'HC3-pos_6727': {'bp': 8189.0, 'sum': 9466.0}, 'RA23-pos_6238': {'bp': 6569.0, 'sum': 7988.0}, 'HC26-pos_6454': {'bp': 6182.0, 'sum': 6999.0}, 'HC4-pos_6585': {'bp': 6158.0, 'sum': 7330.0}, 'RA25-pos_6441': {'bp': 6026.0, 'sum': 7067.0}, 'HC24-pos_6208': {'bp': 5980.0, 'sum': 7150.0}, 'RA14-pos_5860': {'bp': 4665.0, 'sum': 5553.0}, 'HC12-pos_6614': {'bp': 4457.0, 'sum': 5526.0}, 'HC7-pos_6407': {'bp': 4314.0, 'sum': 5230.0}, 'HC8-pos_6176': {'bp': 4210.0, 'sum': 5455.0}, 'RA16-pos_5920': {'bp': 3929.0, 'sum': 4795.0}, 'RA26-pos_6063': {'bp': 3422.0, 'sum': 4338.0}, 'RA4-pos_6422': {'bp': 3255.0, 'sum': 3966.0}, 'RA16-pos_5906': {'bp': 3222.0, 'sum': 4036.0}, 'HC6-pos_6374': {'bp': 3153.0, 'sum': 4534.0}, 'QC3-pos_6136': {'bp': 2908.0, 'sum': 4025.0}, 'RA9-pos_6067': {'bp': 2900.0, 'sum': 3712.0}, 'QC2-pos_6032': {'bp': 2743.0, 'sum': 3454.0}, 'RA6-pos_6221': {'bp': 2639.0, 'sum': 4063.0}, 'RA12-pos_6539': {'bp': 2473.0, 'sum': 3135.0}, 'HC20-pos_6572': {'bp': 2444.0, 'sum': 3156.0}, 'QC1-pos_5970': {'bp': 2356.0, 'sum': 3795.0}, 'HC4-pos_6376': {'bp': 2277.0, 'sum': 3143.0}, 'QC4-pos_6271': {'bp': 1984.0, 'sum': 2494.0}, 'RA20-pos_6307': {'bp': 1793.0, 'sum': 2405.0}, 'QC8-pos_6122': {'bp': 1626.0, 'sum': 1931.0}, 'RA11-pos_6234': {'bp': 1507.0, 'sum': 2267.0}, 'HC9-pos_6411': {'bp': 1413.0, 'sum': 2018.0}, 'RA2-pos_7423': {'bp': 1378.0, 'sum': 2599.0}, 'QC6-pos_5846': {'bp': 1373.0, 'sum': 2028.0}, 'RA13-pos_6623': {'bp': 1353.0, 'sum': 2014.0}, 'RA6-pos_6431': {'bp': 1270.0, 'sum': 1982.0}, 'QC7-pos_5979': {'bp': 1221.0, 'sum': 1527.0}, 'QC5-pos_6096': {'bp': 1198.0, 'sum': 1828.0}, 'RA15-pos_6434': {'bp': 1185.0, 'sum': 1749.0}, 'RA7-pos_6244': {'bp': 1010.0, 'sum': 1621.0}, 'HC17-pos_6228': {'bp': 949.0, 'sum': 1559.0}, 'RA1-pos_6879': {'bp': 949.0, 'sum': 2017.0}, 'RA18-pos_6331': {'bp': 945.0, 'sum': 1474.0}, 'RA25-pos_7544': {'bp': 911.0, 'sum': 1217.0}, 'HC10-pos_6300': {'bp': 775.0, 'sum': 1132.0}, 'HC21-pos_6252': {'bp': 748.0, 'sum': 1512.0}, 'RA2-pos_6573': {'bp': 688.0, 'sum': 1096.0}, 'QC7-pos_5951': {'bp': 632.0, 'sum': 908.0}, 'RA10-pos_6442': {'bp': 605.0, 'sum': 962.0}, 'RA10-pos_6470': {'bp': 469.0, 'sum': 825.0}, 'RA5-pos_6657': {'bp': 431.0, 'sum': 788.0}, 'RA17-pos_6566': {'bp': 412.0, 'sum': 740.0}, 'HC23-pos_6224': {'bp': 390.0, 'sum': 543.0}, 'RA2-pos_6597': {'bp': 328.0, 'sum': 481.0}, 'RA23-pos_7172': {'bp': 321.0, 'sum': 653.0}, 'HC25-pos_7406': {'bp': 275.0, 'sum': 428.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 549.247263
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 549.250897; int 398.471; delta(ppm) 19.715364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 550.253089; int 117.984; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 571.231686; int 28.218; cor 0.896
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 571.231686; int 28.218; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 571.231686; int 28.218; cor 0.896
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.858; C23H40N4O9S; [M+H]+; delta(ppm) -14.858363
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C22H46O11P2; [M+H]+; delta(ppm) -14.734330
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C33H41O3SP; [M+H]+; delta(ppm) -14.495385
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C25H45N2O5S2P; [M+H]+; delta(ppm) -13.307956
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C27H42N4O2SP2; [M+H]+; delta(ppm) -12.611186
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C22H44O13S; [M+H]+; delta(ppm) -12.417841
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C24H41N2O10P; [M+H]+; delta(ppm) -11.722894
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C27H40N4O4S2; [M+H]+; delta(ppm) -10.294697
COMMENT: PROPOSED_MF SevenGoldenRules 10.171; C26H46O6SP2; [M+H]+; delta(ppm) -10.170664
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C26H36N4O9; [M+H]+; delta(ppm) -8.709634
COMMENT: PROPOSED_MF SevenGoldenRules 7.854; C26H44O8S2; [M+H]+; delta(ppm) -7.854175
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C28H41N2O5SP; [M+H]+; delta(ppm) -7.157404
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C30H38N4O2P2; [M+H]+; delta(ppm) -6.460633
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C25H40O13; [M+H]+; delta(ppm) -6.269113
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C20H45N4O7S2P; [M+H]+; delta(ppm) -5.969976
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C30H46OS2P2; [M+H]+; delta(ppm) -5.606998
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C19H41N4O12P; [M+H]+; delta(ppm) -4.384913
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C30H36N4O4S; [M+H]+; delta(ppm) -4.145968
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C29H42O6P2; [M+H]+; delta(ppm) -4.021936
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C21H46N2O8SP2; [M+H]+; delta(ppm) -2.832683
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C32H41N2S2P; [M+H]+; delta(ppm) -2.593738
COMMENT: PROPOSED_MF SevenGoldenRules 1.705; C29H40O8S; [M+H]+; delta(ppm) -1.705447
COMMENT: PROPOSED_MF SevenGoldenRules 1.009; C31H37N2O5P; [M+H]+; delta(ppm) -1.008676
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C21H44N2O10S2; [M+H]+; delta(ppm) -0.518018
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C23H41N4O7SP; [M+H]+; delta(ppm) 0.178753
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C33H42OSP2; [M+H]+; delta(ppm) 0.541730
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C20H40N2O15; [M+H]+; delta(ppm) 1.067044
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C25H46N2O3S2P2; [M+H]+; delta(ppm) 1.730983
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C22H45O11SP; [M+H]+; delta(ppm) 2.619274
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C33H40O3S2; [M+H]+; delta(ppm) 2.858219
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C24H42N2O8P2; [M+H]+; delta(ppm) 3.316045
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C32H36O8; [M+H]+; delta(ppm) 4.443282
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C27H41N4O2S2P; [M+H]+; delta(ppm) 4.742419
COMMENT: PROPOSED_MF SevenGoldenRules 5.631; C24H40N2O10S; [M+H]+; delta(ppm) 5.630710
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C26H37N4O7P; [M+H]+; delta(ppm) 6.327481
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C26H45O6S2P; [M+H]+; delta(ppm) 7.182940
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C28H42N2O3SP2; [M+H]+; delta(ppm) 7.879711
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C15H40N4O17; [M+H]+; delta(ppm) 8.405025
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C25H41O11P; [M+H]+; delta(ppm) 8.768003
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C28H40N2O5S2; [M+H]+; delta(ppm) 10.196200
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C19H42N4O10P2; [M+H]+; delta(ppm) 10.652202
COMMENT: PROPOSED_MF SevenGoldenRules 10.893; C30H37N4O2SP; [M+H]+; delta(ppm) 10.892971
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C27H36N2O10; [M+H]+; delta(ppm) 11.781262
