ACCESSION: MSBNK-SMB_Measured-HSA032P0636000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_512': {'bp': 7913.0, 'sum': 52785.0}, 'RA19-pos_525': {'bp': 6248.0, 'sum': 45186.0}, 'RA19-pos_746': {'bp': 5558.0, 'sum': 36317.0}, 'RA19-pos_758': {'bp': 5506.0, 'sum': 32269.0}, 'HC16-pos_773': {'bp': 4393.0, 'sum': 23946.0}, 'HC16-pos_520': {'bp': 3613.0, 'sum': 26865.0}, 'HC18-pos_530': {'bp': 3570.0, 'sum': 20421.0}, 'HC18-pos_517': {'bp': 3208.0, 'sum': 18913.0}, 'HC16-pos_533': {'bp': 3201.0, 'sum': 23603.0}, 'HC18-pos_714': {'bp': 2822.0, 'sum': 14626.0}, 'HC18-pos_726': {'bp': 2509.0, 'sum': 17398.0}, 'QC4-pos_703': {'bp': 281.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 636.245850
COMMENT: PRECURSOR_M/Z_STDEV 0.000968
COMMENT: PRECURSOR_IN_MS1 mz 636.248888; int 673.327; delta(ppm) -18.623543
COMMENT: PROPOSED_CHARGE_STATE +1; mz 637.250311; int 154.604; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 653.261831; int 22.661; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C22H45N5O12S2; [M+H]+; delta(ppm) -14.158392
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C21H51NO14SP2; [M+H]+; delta(ppm) -14.051346
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C32H46NO6S2P; [M+H]+; delta(ppm) -13.845126
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C24H50N3O8S3P; [M+H]+; delta(ppm) -12.820319
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C21H41N5O17; [M+H]+; delta(ppm) -12.790409
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C31H42NO11P; [M+H]+; delta(ppm) -12.477142
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C21H49NO16S2; [M+H]+; delta(ppm) -12.053681
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C23H46N3O13SP; [M+H]+; delta(ppm) -11.452335
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C25H43N5O10P2; [M+H]+; delta(ppm) -10.850989
COMMENT: PROPOSED_MF SevenGoldenRules 10.686; C20H45NO21; [M+H]+; delta(ppm) -10.685698
COMMENT: PROPOSED_MF SevenGoldenRules 10.220; C26H45N5O7S3; [M+H]+; delta(ppm) -10.219733
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C25H51NO9S2P2; [M+H]+; delta(ppm) -10.112688
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C36H46NOS3P; [M+H]+; delta(ppm) -9.906467
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C25H41N5O12S; [M+H]+; delta(ppm) -8.851750
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C24H47NO14P2; [M+H]+; delta(ppm) -8.744704
