ACCESSION: MSBNK-SMB_Measured-HSA032P0494003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC17-pos_6745': {'bp': 7501.0, 'sum': 17802.0}, 'HC26-pos_6491': {'bp': 5274.0, 'sum': 10834.0}, 'RA1-pos_6900': {'bp': 3877.0, 'sum': 7901.0}, 'HC17-pos_6267': {'bp': 3357.0, 'sum': 7229.0}, 'RA26-pos_6098': {'bp': 1938.0, 'sum': 3162.0}, 'HC11-pos_6907': {'bp': 1905.0, 'sum': 5770.0}, 'HC22-pos_6404': {'bp': 1551.0, 'sum': 3234.0}, 'RA10-pos_6999': {'bp': 1338.0, 'sum': 3784.0}, 'HC21-pos_6764': {'bp': 1175.0, 'sum': 2905.0}, 'RA18-pos_6346': {'bp': 969.0, 'sum': 1530.0}, 'RA23-pos_6280': {'bp': 915.0, 'sum': 1629.0}, 'HC18-pos_6254': {'bp': 288.0, 'sum': 1002.0}}
COMMENT: RETENTION_TIME_STDEV 0.234
COMMENT: PRECURSOR_M/Z_RAW 494.381542
COMMENT: PRECURSOR_M/Z_STDEV 0.001542
COMMENT: PRECURSOR_IN_MS1 mz 494.384556; int 169.213; delta(ppm) 16.815637
COMMENT: PROPOSED_CHARGE_STATE +1; mz 495.386284; int 56.555; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 516.371830; int 16.957; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 499.340411; int 255.991; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 516.371830; int 16.957; cor 0.733
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 516.371830; int 16.957; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.093; C23H51N5O6; [M+H]+; delta(ppm) -14.092672
COMMENT: PROPOSED_MF SevenGoldenRules 13.691; C33H52NP; [M+H]+; delta(ppm) -13.691356
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C26H57NO3P2; [M+H]+; delta(ppm) -8.885700
COMMENT: PROPOSED_MF SevenGoldenRules 5.537; C28H52N3O2P; [M+H]+; delta(ppm) -5.537348
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C30H47N5O; [M+H]+; delta(ppm) -2.188996
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C29H51NO5; [M+H]+; delta(ppm) 0.520900
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C23H52N5O4P; [M+H]+; delta(ppm) 2.616660
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C24H51N3O7; [M+H]+; delta(ppm) 8.674908
COMMENT: PROPOSED_MF SevenGoldenRules 11.172; C28H53N3P2; [M+H]+; delta(ppm) 11.171985
COMMENT: PROPOSED_MF SevenGoldenRules 14.592; C23H48N4O6; [M+NH4]+; delta(ppm) -14.592198
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C33H49P; [M+NH4]+; delta(ppm) -14.176538
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C26H54O3P2; [M+NH4]+; delta(ppm) -9.199110
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C28H49N2O2P; [M+NH4]+; delta(ppm) -5.731075
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C30H44N4O; [M+NH4]+; delta(ppm) -2.263040
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C29H48O5; [M+NH4]+; delta(ppm) 0.543717
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C23H49N4O4P; [M+NH4]+; delta(ppm) 2.714388
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C24H48N2O7; [M+NH4]+; delta(ppm) 8.989180
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C28H50N2P2; [M+NH4]+; delta(ppm) 11.575512
COMMENT: PROPOSED_MF SevenGoldenRules 9.642; C21H53N5O6; [M+Na]+; delta(ppm) -9.641595
COMMENT: PROPOSED_MF SevenGoldenRules 9.222; C31H54NP; [M+Na]+; delta(ppm) -9.221565
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C26H54N3O2P; [M+Na]+; delta(ppm) -0.687322
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C28H49N5O; [M+Na]+; delta(ppm) 2.817170
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C27H53NO5; [M+Na]+; delta(ppm) 5.653432
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C21H54N5O4P; [M+Na]+; delta(ppm) 7.846922
COMMENT: PROPOSED_MF SevenGoldenRules 14.188; C22H53N3O7; [M+Na]+; delta(ppm) 14.187676
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C23H49NO2P2; [M+IsoProp+H]+; delta(ppm) -11.384225
COMMENT: PROPOSED_MF SevenGoldenRules 7.572; C25H44N3OP; [M+IsoProp+H]+; delta(ppm) -7.571790
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C27H39N5; [M+IsoProp+H]+; delta(ppm) -3.759356
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C26H43NO4; [M+IsoProp+H]+; delta(ppm) -0.673869
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C20H44N5O3P; [M+IsoProp+H]+; delta(ppm) 1.712365
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C21H43N3O6; [M+IsoProp+H]+; delta(ppm) 8.610286
COMMENT: PROPOSED_MF MS-FINDER 3.984; C26H43NO4; [M+IsoProp+H]+; delta(ppm) 62505.902361
COMMENT: PROPOSED_MF MS-FINDER 3.905; C29H48O5; [M+NH4]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF MS-FINDER 3.562; C29H51NO5; [M+H]+; delta(ppm) 0.519482
COMMENT: PROPOSED_MF MS-FINDER 3.518; C27H53NO5; [M+Na]+; delta(ppm) 18519.679129
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H54N3O2P; [M+Na]+; delta(ppm) 18513.406874
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H44N5O3P; [M+IsoProp+H]+; delta(ppm) 62508.262485
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H49N4O4P; [M+NH4]+; delta(ppm) 2.610091
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H52N5O4P; [M+H]+; delta(ppm) 2.610091
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H43N7O2S; [M+IsoProp+H]+; delta(ppm) 62504.336348
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H48N6O3S; [M+NH4]+; delta(ppm) -0.867698
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H51N7O3S; [M+H]+; delta(ppm) -0.867698
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H52N3O2P; [M+H]+; delta(ppm) -5.526757
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H40N16O2; [M+NH4]+; delta(ppm) -3.202303
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H49N2O2P; [M+NH4]+; delta(ppm) -5.526757
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H43N17O2; [M+H]+; delta(ppm) -3.202303
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H47N7O3; [M+H]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H52N11O2PS; [M+H]+; delta(ppm) 1.222904
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H49N10O2PS; [M+NH4]+; delta(ppm) 1.222904
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H44N6O3; [M+NH4]+; delta(ppm) 5.951178
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H39N7O2; [M+IsoProp+H]+; delta(ppm) 62512.034299
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H53N7O3S; [M+Na]+; delta(ppm) 18518.240094
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H47N13OS; [M+H]+; delta(ppm) 4.563982
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H44N12OS; [M+NH4]+; delta(ppm) 4.563982
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H53N4O4PS; [M+NH4]+; delta(ppm) -4.208739
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H48N5O3PS; [M+IsoProp+H]+; delta(ppm) 62500.564589
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H57O3PS2; [M+NH4]+; delta(ppm) 3.557530
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H60NO3PS2; [M+H]+; delta(ppm) 3.557530
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H48N12OS2; [M+NH4]+; delta(ppm) -2.254875
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H51N13OS2; [M+H]+; delta(ppm) -2.254875
COMMENT: PROPOSED_MF MS-FINDER 2.890; C26H55NO5S; [M+H]+; delta(ppm) -6.299319
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H52O5S; [M+NH4]+; delta(ppm) -6.299319
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H47NO4S; [M+IsoProp+H]+; delta(ppm) 62498.204499
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H56N2O2S3; [M+NH4]+; delta(ppm) 0.079735
