ACCESSION: MSBNK-SMB_Measured-HSA032P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA1-pos_4856': {'bp': 4185.0, 'sum': 19477.0}, 'HC5-pos_4527': {'bp': 858.0, 'sum': 3610.0}, 'RA15-pos_4655': {'bp': 954.0, 'sum': 4011.0}, 'RA2-pos_4614': {'bp': 1531.0, 'sum': 7175.0}, 'HC8-pos_4391': {'bp': 2011.0, 'sum': 7665.0}, 'RA1-pos_4782': {'bp': 2135.0, 'sum': 10346.0}, 'HC5-pos_4421': {'bp': 1284.0, 'sum': 3527.0}, 'RA15-pos_4562': {'bp': 548.0, 'sum': 2894.0}, 'RA6-pos_4310': {'bp': 1750.0, 'sum': 5826.0}, 'HC26-pos_4430': {'bp': 1374.0, 'sum': 5402.0}, 'RA16-pos_4334': {'bp': 403.0, 'sum': 2249.0}, 'RA8-pos_4301': {'bp': 700.0, 'sum': 3912.0}, 'QC2-pos_4355': {'bp': 886.0, 'sum': 3690.0}, 'HC16-pos_4645': {'bp': 633.0, 'sum': 3029.0}, 'HC16-pos_4730': {'bp': 771.0, 'sum': 3473.0}, 'RA13-pos_4396': {'bp': 608.0, 'sum': 2546.0}, 'RA16-pos_4384': {'bp': 1463.0, 'sum': 7215.0}, 'HC9-pos_4465': {'bp': 1099.0, 'sum': 6852.0}, 'RA18-pos_4448': {'bp': 910.0, 'sum': 4122.0}, 'HC18-pos_4322': {'bp': 979.0, 'sum': 5057.0}, 'RA2-pos_4705': {'bp': 2705.0, 'sum': 10428.0}, 'QC4-pos_4459': {'bp': 888.0, 'sum': 3896.0}, 'HC7-pos_4397': {'bp': 1268.0, 'sum': 6362.0}, 'RA17-pos_4601': {'bp': 1851.0, 'sum': 8421.0}, 'HC25-pos_4397': {'bp': 1643.0, 'sum': 7808.0}, 'RA3-pos_4340': {'bp': 1471.0, 'sum': 7177.0}, 'HC24-pos_4355': {'bp': 1335.0, 'sum': 6075.0}, 'HC22-pos_4459': {'bp': 3369.0, 'sum': 14732.0}, 'HC20-pos_4670': {'bp': 1585.0, 'sum': 6836.0}, 'HC18-pos_4401': {'bp': 2526.0, 'sum': 10124.0}, 'HC20-pos_4587': {'bp': 1279.0, 'sum': 6822.0}, 'HC26-pos_4516': {'bp': 1153.0, 'sum': 6810.0}, 'RA17-pos_4515': {'bp': 2373.0, 'sum': 7623.0}, 'HC25-pos_4484': {'bp': 1588.0, 'sum': 8967.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 401.339064
COMMENT: PRECURSOR_M/Z_STDEV 0.001435
COMMENT: PRECURSOR_IN_MS1 mz 401.341402; int 631.401; delta(ppm) 12.505683
COMMENT: PROPOSED_CHARGE_STATE +1; mz 402.344713; int 172.577; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C24H50P2; [M+H]+; delta(ppm) -11.770170
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C24H48O2S; [M+H]+; delta(ppm) -8.597820
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C27H44O2; [M+H]+; delta(ppm) -0.177352
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C21H45N4OP; [M+H]+; delta(ppm) 2.405491
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C22H44N2O4; [M+H]+; delta(ppm) 9.871756
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C24H49SP; [M+H]+; delta(ppm) 11.994982
COMMENT: PROPOSED_MF MS-FINDER 4.257; C27H44O2; [M+H]+; delta(ppm) -0.177105
COMMENT: PROPOSED_MF MS-FINDER 3.456; C22H44N2O4; [M+H]+; delta(ppm) 9.846234
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H48O2S; [M+H]+; delta(ppm) -8.576683
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H44N6S; [M+H]+; delta(ppm) -1.885872
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H44N8O2S; [M+H]+; delta(ppm) 8.137432
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H40N6; [M+H]+; delta(ppm) 6.513819
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H40N10O; [M+H]+; delta(ppm) -11.452474
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H48N6S2; [M+H]+; delta(ppm) -10.285422
COMMENT: PROPOSED_MF MS-FINDER 2.446; C11H40N14S; [M+H]+; delta(ppm) 14.828467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.548; C27H44O2; [M+H]+; delta(ppm) -0.177105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.177105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 105.249; C27H44O2; [M+H]+; delta(ppm) -0.177105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.577; C24H45FO3; [M+H]+; delta(ppm) -3.024183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.989; C24H48O2S; [M+H]+; delta(ppm) -8.576683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.768; C19H44N6OSi; [M+H]+; delta(ppm) -137430.891126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.297; C20H41FN6O; [M+H]+; delta(ppm) 3.666702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.285; C21H45N4OP; [M+H]+; delta(ppm) 2.398166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.030; C23H48O3Si; [M+H]+; delta(ppm) -137435.869283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.295; C23H40N6; [M+H]+; delta(ppm) 6.513819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.791; C20H44N6S; [M+H]+; delta(ppm) -1.885872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44O2; [M+H]+; delta(ppm) -0.177105
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.935; CLACDUUQGFRYIM-QHYPZIEJSA-N; [M+H]+; C[C@H](CC\C=C(\C)CO)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
