ACCESSION: MSBNK-SMB_Measured-HSA032P0543006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_2708': {'bp': 17688.0, 'sum': 34338.0}, 'HC3-pos_2853': {'bp': 9034.0, 'sum': 17799.0}, 'RA17-pos_2589': {'bp': 6997.0, 'sum': 13393.0}, 'RA15-pos_2685': {'bp': 4797.0, 'sum': 12466.0}, 'HC13-pos_2681': {'bp': 4559.0, 'sum': 13067.0}, 'RA13-pos_2479': {'bp': 3966.0, 'sum': 8608.0}, 'RA19-pos_2765': {'bp': 2707.0, 'sum': 8077.0}, 'HC20-pos_2633': {'bp': 2416.0, 'sum': 6041.0}, 'HC7-pos_2475': {'bp': 2122.0, 'sum': 8410.0}, 'RA14-pos_2341': {'bp': 1774.0, 'sum': 4494.0}, 'QC3-pos_2491': {'bp': 1340.0, 'sum': 4087.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 543.339418
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 543.342400; int 272.064; delta(ppm) 18.331871
COMMENT: PROPOSED_CHARGE_STATE +1; mz 544.347603; int 76.723; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 558.327275; int 30.102; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 559.324909; int 16.746; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C25H56N2O4SP2; [M+H]+; delta(ppm) -14.697541
COMMENT: PROPOSED_MF SevenGoldenRules 13.558; C33H50O4S; [M+H]+; delta(ppm) -13.558025
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C35H47N2OP; [M+H]+; delta(ppm) -12.853664
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C25H54N2O6S2; [M+H]+; delta(ppm) -12.355817
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C27H51N4O3SP; [M+H]+; delta(ppm) -11.653300
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C24H50N2O11; [M+H]+; delta(ppm) -10.753489
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C26H55O7SP; [M+H]+; delta(ppm) -9.186193
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C28H52N2O4P2; [M+H]+; delta(ppm) -8.481833
COMMENT: PROPOSED_MF SevenGoldenRules 7.342; C36H46O4; [M+H]+; delta(ppm) -7.342317
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C28H50N2O6S; [M+H]+; delta(ppm) -6.140109
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C30H47N4O3P; [M+H]+; delta(ppm) -5.435748
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C30H55O2S2P; [M+H]+; delta(ppm) -4.572814
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C29H51O7P; [M+H]+; delta(ppm) -2.970485
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C32H50N2OS2; [M+H]+; delta(ppm) -1.526730
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C23H52N4O6P2; [M+H]+; delta(ppm) -1.063917
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C31H46N2O6; [M+H]+; delta(ppm) 0.075599
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C23H50N4O8S; [M+H]+; delta(ppm) 1.275963
