ACCESSION: MSBNK-SMB_Measured-HSA032P0311001
RECORD_TITLE: Characterized; 2-[[2-amino-3-(4-hydroxyphenyl)propanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1464': {'bp': 1014.0, 'sum': 1626.0}, 'HC15-pos_1441': {'bp': 866.0, 'sum': 1504.0}, 'RA10-pos_1360': {'bp': 736.0, 'sum': 1144.0}, 'HC15-pos_1377': {'bp': 677.0, 'sum': 1080.0}, 'RA17-pos_1334': {'bp': 672.0, 'sum': 1197.0}, 'RA21-pos_1087': {'bp': 671.0, 'sum': 1141.0}, 'RA1-pos_1540': {'bp': 651.0, 'sum': 1359.0}, 'RA21-pos_1081': {'bp': 648.0, 'sum': 971.0}, 'HC3-pos_1583': {'bp': 587.0, 'sum': 995.0}, 'RA10-pos_1379': {'bp': 540.0, 'sum': 1189.0}, 'RA5-pos_1474': {'bp': 519.0, 'sum': 961.0}, 'RA26-pos_1274': {'bp': 509.0, 'sum': 917.0}, 'HC8-pos_1348': {'bp': 439.0, 'sum': 768.0}, 'RA6-pos_1242': {'bp': 414.0, 'sum': 992.0}, 'HC14-pos_1365': {'bp': 400.0, 'sum': 1016.0}, 'HC3-pos_1602': {'bp': 400.0, 'sum': 728.0}, 'RA23-pos_1281': {'bp': 390.0, 'sum': 768.0}, 'QC3-pos_1305': {'bp': 382.0, 'sum': 705.0}, 'RA17-pos_628': {'bp': 380.0, 'sum': 711.0}, 'HC13-pos_1448': {'bp': 368.0, 'sum': 726.0}, 'QC2-pos_1272': {'bp': 365.0, 'sum': 877.0}, 'HC6-pos_1378': {'bp': 349.0, 'sum': 643.0}, 'HC13-pos_1398': {'bp': 333.0, 'sum': 503.0}, 'QC1-pos_1228': {'bp': 332.0, 'sum': 828.0}, 'RA1-pos_1421': {'bp': 329.0, 'sum': 858.0}, 'HC23-pos_1316': {'bp': 307.0, 'sum': 715.0}, 'QC3-pos_1312': {'bp': 297.0, 'sum': 586.0}, 'RA23-pos_607': {'bp': 292.0, 'sum': 632.0}, 'QC1-pos_1220': {'bp': 265.0, 'sum': 738.0}, 'HC17-pos_1254': {'bp': 260.0, 'sum': 515.0}, 'HC3-pos_1527': {'bp': 254.0, 'sum': 458.0}, 'RA17-pos_1297': {'bp': 254.0, 'sum': 407.0}, 'QC5-pos_1292': {'bp': 232.0, 'sum': 477.0}, 'HC12-pos_1440': {'bp': 231.0, 'sum': 383.0}, 'HC5-pos_1458': {'bp': 227.0, 'sum': 353.0}}
COMMENT: RETENTION_TIME_STDEV 0.269
COMMENT: PRECURSOR_M/Z_RAW 311.122459
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 311.123818; int 41.676; delta(ppm) 8.674740
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 261.091800; int 22.471; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.852; C11H24N2O4P2; [M+H]+; delta(ppm) -14.852482
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C19H18O4; [M+H]+; delta(ppm) -12.859683
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C13H19N4O3P; [M+H]+; delta(ppm) -9.528676
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C12H23O7P; [M+H]+; delta(ppm) -5.214169
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C14H18N2O6; [M+H]+; delta(ppm) 0.112861
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C9H18N4O8; [M+H]+; delta(ppm) 13.082180
COMMENT: PROPOSED_MF SevenGoldenRules 13.724; C19H19O2P; [M+H]+; delta(ppm) 13.723874
COMMENT: PROPOSED_MF SevenGoldenRules 12.935; C9H13N2O3P; [M+2ACN+H]+; delta(ppm) -12.934998
COMMENT: PROPOSED_MF SevenGoldenRules 5.696; C11H8N4O2; [M+2ACN+H]+; delta(ppm) -5.695784
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C10H12O6; [M+2ACN+H]+; delta(ppm) 0.171005
COMMENT: PROPOSED_MF SevenGoldenRules 4.700; C4H13N4O5P; [M+2ACN+H]+; delta(ppm) 4.700447
COMMENT: PROPOSED_MF MS-FINDER 4.484; C14H18N2O6; [M+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF MS-FINDER 3.830; C11H22N2O6S; [M+H]+; delta(ppm) -10.725135
COMMENT: PROPOSED_MF MS-FINDER 3.807; C15H14N6O2; [M+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF MS-FINDER 3.761; C15H22N2OS2; [M+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF MS-FINDER 3.674; C10H12O6; [M+2ACN+H]+; delta(ppm) 219740.608201
COMMENT: PROPOSED_MF MS-FINDER 3.666; C18H18N2OS; [M+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF MS-FINDER 3.566; C8H19N6O5P; [M+H]+; delta(ppm) 3.432111
COMMENT: PROPOSED_MF MS-FINDER 3.565; C11H8N4O2; [M+2ACN+H]+; delta(ppm) 219734.212836
COMMENT: PROPOSED_MF MS-FINDER 3.309; C8H27N2O4PS2; [M+H]+; delta(ppm) 4.937622
COMMENT: PROPOSED_MF MS-FINDER 3.272; C19H18O4; [M+H]+; delta(ppm) -12.819473
COMMENT: PROPOSED_MF MS-FINDER 3.269; C9H18N4O8; [M+H]+; delta(ppm) 13.039958
COMMENT: PROPOSED_MF MS-FINDER 3.232; C10H14N8O4; [M+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF MS-FINDER 3.180; C13H19N4O3P; [M+H]+; delta(ppm) -9.497523
COMMENT: PROPOSED_MF MS-FINDER 3.165; C11H16OS2; [M+2ACN+H]+; delta(ppm) 219736.452648
COMMENT: PROPOSED_MF MS-FINDER 3.120; C9H13N2O3P; [M+2ACN+H]+; delta(ppm) 219726.314364
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H22N4O3S2; [M+H]+; delta(ppm) 10.246736
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H24N2O4P2; [M+H]+; delta(ppm) -14.806428
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H12OS; [M+2ACN+H]+; delta(ppm) 219752.573192
COMMENT: PROPOSED_MF MS-FINDER 2.948; C6H24N4O6P2; [M+H]+; delta(ppm) -1.876931
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H26N2OS3; [M+H]+; delta(ppm) -13.518224
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H23O7P; [M+H]+; delta(ppm) -5.198931
COMMENT: PROPOSED_MF MS-FINDER 2.762; C4H13N4O5P; [M+2ACN+H]+; delta(ppm) 219745.550618
COMMENT: PROPOSED_MF MS-FINDER 2.724; C7H18N8O4S; [M+H]+; delta(ppm) -2.094189
COMMENT: PROPOSED_MF MS-FINDER 2.705; C6H8N6O4; [M+2ACN+H]+; delta(ppm) 219753.449339
COMMENT: PROPOSED_MF MS-FINDER 2.634; C7H26N4O3S3; [M+H]+; delta(ppm) -0.588694
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H23O2PS; [M+H]+; delta(ppm) 2.843218
COMMENT: PROPOSED_MF MS-FINDER 2.579; C6H22N4O8S; [M+H]+; delta(ppm) 2.204467
COMMENT: PROPOSED_MF MS-FINDER 2.524; C9H28O5P2S; [M+H]+; delta(ppm) 10.463999
COMMENT: PROPOSED_MF MS-FINDER 2.499; C13H27O2PS2; [M+H]+; delta(ppm) -7.992051
COMMENT: PROPOSED_MF MS-FINDER 2.438; C3H12N6O4S; [M+2ACN+H]+; delta(ppm) 219737.328771
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H10N12; [M+H]+; delta(ppm) 4.442497
COMMENT: PROPOSED_MF MS-FINDER 2.306; C9H26O7S2; [M+H]+; delta(ppm) 14.545498
COMMENT: PROPOSED_MF MS-FINDER 2.287; C8H14N12S; [M+H]+; delta(ppm) -6.392808
COMMENT: PROPOSED_MF MS-FINDER 2.279; C19H19O2P; [M+H]+; delta(ppm) 13.678723
COMMENT: PROPOSED_MF MS-FINDER 2.268; C10H30O2S4; [M+H]+; delta(ppm) 11.752267
COMMENT: PROPOSED_MF MS-FINDER 2.053; C7H16O6S; [M+2ACN+H]+; delta(ppm) 219724.487972
COMMENT: PROPOSED_MF MS-FINDER 2.041; C6H16N2O3S2; [M+2ACN+H]+; delta(ppm) 219755.689221
COMMENT: PROPOSED_MF MS-FINDER 2.015; C7H4N10; [M+2ACN+H]+; delta(ppm) 219747.053839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.859; C14H18N2O6; [M+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.250; C15H14N6O2; [M+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.435; C10H14N8O4; [M+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.932; C18H18N2OS; [M+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.877; C15H19FN2O2S; [M+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.708; C8H12BNO4S; [M+C4H6N2+H]+; delta(ppm) 33259.437188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.338; C9H7F3N4; [M+C4H6N2+H]+; delta(ppm) 3.670928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.367; C17H17F3O2; [M+H]+; delta(ppm) -4.960117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C6H8N6O4; [M+C4H6N2+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C10H12O6; [M+C4H6N2+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C11H8N4O2; [M+C4H6N2+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H11F3O4; [M+C4H6N2+H]+; delta(ppm) 7.969634
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H16OS2; [M+C4H6N2+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12OS; [M+C4H6N2+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12BNO4S; [M+C4H6N2+H]+; delta(ppm) 33259.437188
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.768; C14H18N2O6; [M+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.150; C15H14N6O2; [M+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C10H14N8O4; [M+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C18H18N2OS; [M+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C15H19FN2O2S; [M+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.444; C10H12O6; [M+C4H6N2+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.444; C14H18N2O6; [M+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.835; C11H8N4O2; [M+C4H6N2+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.835; C15H14N6O2; [M+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.020; C6H8N6O4; [M+C4H6N2+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.020; C10H14N8O4; [M+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C11H16OS2; [M+C4H6N2+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.380; C15H22N2OS2; [M+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.548; C8H11F3O4; [M+C4H6N2+H]+; delta(ppm) 7.969634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.548; C12H17F3N2O4; [M+H]+; delta(ppm) 7.969634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.516; C14H12OS; [M+C4H6N2+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.516; C18H18N2OS; [M+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.461; C11H13FO2S; [M+C4H6N2+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.461; C15H19FN2O2S; [M+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.228; C6H8F4N4O; [M+C4H6N2+H]+; delta(ppm) -0.001751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.228; C10H14F4N6O; [M+H]+; delta(ppm) -0.001751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.174; C20H14BNO2; [M+H]+; delta(ppm) 33257.201173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.904; C5H8BN5O5; [M+C4H6N2+H]+; delta(ppm) 33246.261983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.904; C9H14BN7O5; [M+H]+; delta(ppm) 33246.261983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.732; C8H9FN4O3; [M+C4H6N2+H]+; delta(ppm) -7.861185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.719; C14H18N2O6; [M+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.678; C10H12O6; [M+C4H6N2+H]+; delta(ppm) 0.110075
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C15H14N6O2; [M+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C11H8N4O2; [M+C4H6N2+H]+; delta(ppm) -4.188562
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C10H14N8O4; [M+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C8H9FN4O3; [M+C4H6N2+H]+; delta(ppm) -7.861185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C6H8N6O4; [M+C4H6N2+H]+; delta(ppm) 8.741209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C11H16OS2; [M+C4H6N2+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C15H22N2OS2; [M+H]+; delta(ppm) -2.683074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H12OS; [M+C4H6N2+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H11F3O4; [M+C4H6N2+H]+; delta(ppm) 7.969634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H17F3N2O4; [M+H]+; delta(ppm) 7.969634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H18N2OS; [M+H]+; delta(ppm) 8.152310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H13FO2S; [M+C4H6N2+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H19FN2O2S; [M+H]+; delta(ppm) 4.479598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H8F4N4O; [M+C4H6N2+H]+; delta(ppm) -0.001751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H14F4N6O; [M+H]+; delta(ppm) -0.001751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H8BN5O5; [M+C4H6N2+H]+; delta(ppm) 33246.261983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H14BNO2; [M+H]+; delta(ppm) 33257.201173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H14BN7O5; [M+H]+; delta(ppm) 33246.261983
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.973; MGTUSCSBWRYSNB-UHFFFAOYSA-N; [M+H]+; CC1=CC=CC(=C1)C(=O)NC1=C(C#N)C2=C(CCCCC2)S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; FTAPOTCUJVOFNL-UHFFFAOYSA-N; [M+H]+; C(N1CCN(CC1)C1=C2C=CSC2=NC=N1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.817; QVRHSLFHSJNNKP-UHFFFAOYSA-N; [M+H]+; O=C1C(F)=CN(C(=O)N1CC=2C=CC=CC2)CC=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; VVLXCWVSSLFQDS-DUJBIPCPNA-N; [M+H]+; N[C@@H](CCC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; YSWHPLCDIMUKFE-DUJBIPCPNA-N; [M+H]+; N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.778; VVLXCWVSSLFQDS-DUJBIPCPNA-N; [M+H]+; gamma-Glutamyltyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.648; YSWHPLCDIMUKFE-DUJBIPCPNA-N; [M+H]+; Glutamyltyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.331; CLSAEXZTTQJZHA-HIYJKPDUNA-N; [M+H]+; UNPD49109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; YIRSBWUVYNHNPX-XIDUGBJDSA-N; [M+H]+; 1-[(2R,3R,4S,5R)-2-(cyclopenten-1-yl)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.988; NNWAMVRRCFZCOR-UHFFFAOYSA-N; [M+H]+; 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; MGTUSCSBWRYSNB-UHFFFAOYSA-N; [M+H]+; N-(3-cyano-5,6,7,8-tetrahydro-4H-cyclohepta[b]thiophen-2-yl)-3-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; SAHKCOGMTLERGJ-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-methyl-2-[(2-methylphenyl)methylthio]quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; MZNXNIITDWUFFJ-NFJWQWPMSA-N; [M+H]+; (4R)-4-amino-5-(2-amino-3-phenylpropanoyl)peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; VXIQOTIGSPWYFY-QAQOKGQKNA-N; [M+H]+; UNPD57243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; SOKRTWSMFOUWEI-WBPYKZTENA-N; [M+H]+; UNPD11140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; UQEZTXXPTWVTIA-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-carboxy-1??-pyrrolidin-1-ylidene)ethylidene]-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; JOPRUKVGIPMAMF-QSKWDSTQNA-N; [M+H]+; UNPD122802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; JXLPIBCMUXRALJ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-1H-isoquinolin-2-yl-(4-ethyl-5-thieno[3,2-b]pyrrolyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; SUHFNHHZORGDFI-VIFPVBQESA-N; [M+H]+; (4-nitrophenyl) (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; GVPMLCNQCGYKQV-RYLVKCSZNA-N; [M+H]+; UNPD23303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KUCQFYLCAKMIRM-UHFFFAOYSA-N; [M+H]+; N-[1-(acetyloxy)-3-hydroxy-1-(4-nitrophenyl)propan-2-yl]propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; RXPVGQMHHCYAKH-KCJUWKMLSA-N; [M+H]+; Streptomyceamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; DTEVPNMWZGTXEG-RYLVKCSZNA-N; [M+H]+; UNPD16788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; FBSQGLVLRXWXMI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[({2-[(methoxycarbonyl)amino]ethoxy}carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; SYULAUWHAIOKBX-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyethyl)amino]-3-{[2-(methoxycarbonyl)phenyl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; WFOADYFXGWWIRB-KXFRLVMSNA-N; [M+2ACN+H]+; UNPD29939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; IQKYHCCKSVVESI-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; JPPAMSQKPZFCLZ-UHFFFAOYSA-N; [M+H]+; N-(4,6-dimethylpyrimidin-2-yl)-4,6-bis(prop-2-yn-1-yloxy)-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; TWOGFNASEQVFJX-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; LCKAAQRIUGSSMC-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[3-hydroxy-4-(4-hydroxybutyl)-5-oxo-2,5-dihydrofuran-2-ylidene]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; YYOPZNAHYQUKHF-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(morpholin-4-yl)oxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; SZAGVDILPFHNPM-UHFFFAOYSA-N; [M+H]+; N-{2-[(3-amino-2-hydroxypropyl)sulfanyl]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; DYSMGRSFBBFZSU-CFQLRCIDNA-N; [M+2ACN+H]+; Nortetillapyrone;(+)-Nortetillapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; WURHVUVQHWJXRS-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1'-dioxine-2,2'-dipropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; CJKURMYUKCFFCH-UHFFFAOYSA-N; [M+H]+; 2-[3,4-dihydroxy-5-(methanesulfonamidomethyl)oxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FTXHMBAGOBNRPN-MDOHGIEYNA-N; [M+2ACN+H]+; carlosic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; VKUGJJHZOZFXIJ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-phenyl-1-(thiophen-2-yl)but-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; MTLSMWGOFJTXDO-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; HJFLUKUOXWTIBQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(4,6-DIHYDROXYPYRIMIDIN-2-YL)AMINO]BENZONITRILE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; TVSNWZPMYISSOD-DSXMZJPENA-N; [M+2ACN+H]+; UNPD71701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; NPAKTTCKAUMAFO-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(2,3,5-trihydroxy-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OPLQMSVDGCKGGO-UHFFFAOYNA-N; [M+2ACN+H]+; 2-(2,3,6-trihydroxy-4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; RXZYTFSLYGMFOT-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,3,4-trihydroxy-5-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; YXQJNJQGLXXTLQ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2,4,5-trihydroxy-3-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; VSMOXYSNRCDVKV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-amino-1-phenyl-1H,4H-pyrazolo[3,4-d][1,3]oxazin-4-one
