ACCESSION: MSBNK-SMB_Measured-HSA032P0399006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_356': {'bp': 3647.0, 'sum': 11576.0}, 'HC24-pos_365': {'bp': 689.0, 'sum': 2915.0}, 'HC4-pos_375': {'bp': 909.0, 'sum': 3790.0}, 'HC10-pos_361': {'bp': 1150.0, 'sum': 5191.0}, 'HC7-pos_364': {'bp': 2277.0, 'sum': 9278.0}, 'RA17-pos_376': {'bp': 1325.0, 'sum': 4394.0}, 'RA9-pos_364': {'bp': 1475.0, 'sum': 4965.0}, 'HC20-pos_363': {'bp': 931.0, 'sum': 3940.0}, 'RA22-pos_361': {'bp': 1191.0, 'sum': 4218.0}, 'RA23-pos_361': {'bp': 1376.0, 'sum': 4207.0}, 'RA3-pos_360': {'bp': 919.0, 'sum': 3455.0}, 'RA12-pos_363': {'bp': 991.0, 'sum': 3633.0}, 'HC21-pos_367': {'bp': 1230.0, 'sum': 4341.0}, 'HC3-pos_358': {'bp': 1339.0, 'sum': 6087.0}, 'HC23-pos_371': {'bp': 789.0, 'sum': 4004.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 399.143209
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 399.145903; int 66.967; delta(ppm) 13.335579
COMMENT: PROPOSED_CHARGE_STATE +1; mz 400.148372; int 14.329; cor 0.851
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C16H22N4O8; [M+H]+; delta(ppm) -13.967512
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C16H30O7S2; [M+H]+; delta(ppm) -12.789529
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C18H27N2O4SP; [M+H]+; delta(ppm) -11.830063
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C20H24N4OP2; [M+H]+; delta(ppm) -10.870597
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C15H26O12; [M+H]+; delta(ppm) -10.606870
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C10H31N4O6S2P; [M+H]+; delta(ppm) -10.194952
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C20H32S2P2; [M+H]+; delta(ppm) -9.695126
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C9H27N4O11P; [M+H]+; delta(ppm) -8.012293
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C20H22N4O3S; [M+H]+; delta(ppm) -7.683262
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C19H28O5P2; [M+H]+; delta(ppm) -7.512467
COMMENT: PROPOSED_MF SevenGoldenRules 5.875; C11H32N2O7SP2; [M+H]+; delta(ppm) -5.874844
COMMENT: PROPOSED_MF SevenGoldenRules 4.323; C19H26O7S; [M+H]+; delta(ppm) -4.322620
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C21H23N2O4P; [M+H]+; delta(ppm) -3.363154
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C11H30N2O9S2; [M+H]+; delta(ppm) -2.687509
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C13H27N4O6SP; [M+H]+; delta(ppm) -1.728043
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C23H28SP2; [M+H]+; delta(ppm) -1.228217
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C15H32N2O2S2P2; [M+H]+; delta(ppm) 0.409406
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C12H31O10SP; [M+H]+; delta(ppm) 1.632599
