ACCESSION: MSBNK-SMB_Measured-HSA032P0535002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC8-pos_6914': {'bp': 174888.0, 'sum': 194960.0}, 'HC13-pos_7555': {'bp': 162804.0, 'sum': 186301.0}, 'HC13-pos_7562': {'bp': 161274.0, 'sum': 185847.0}, 'HC22-pos_7289': {'bp': 158716.0, 'sum': 192674.0}, 'RA22-pos_7247': {'bp': 153815.0, 'sum': 179154.0}, 'RA19-pos_7380': {'bp': 101026.0, 'sum': 115069.0}, 'RA25-pos_7389': {'bp': 92692.0, 'sum': 104417.0}, 'HC16-pos_7625': {'bp': 53152.0, 'sum': 60355.0}, 'HC9-pos_7336': {'bp': 40958.0, 'sum': 45668.0}, 'HC4-pos_7212': {'bp': 40848.0, 'sum': 44049.0}, 'RA22-pos_7151': {'bp': 35524.0, 'sum': 39653.0}, 'RA11-pos_7168': {'bp': 30844.0, 'sum': 34775.0}, 'HC11-pos_7291': {'bp': 27055.0, 'sum': 30950.0}, 'HC12-pos_7545': {'bp': 21390.0, 'sum': 23022.0}, 'QC7-pos_6888': {'bp': 20349.0, 'sum': 23814.0}, 'QC6-pos_6713': {'bp': 12322.0, 'sum': 13836.0}, 'RA26-pos_6841': {'bp': 11634.0, 'sum': 13652.0}, 'HC19-pos_6999': {'bp': 10818.0, 'sum': 12408.0}, 'HC19-pos_6966': {'bp': 459.0, 'sum': 797.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 535.214439
COMMENT: PRECURSOR_M/Z_STDEV 0.002920
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C21H34N4O12; [M+H]+; delta(ppm) -12.448272
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C31H35O6P; [M+H]+; delta(ppm) -12.075760
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C25H36N4O5P2; [M+H]+; delta(ppm) -10.140194
COMMENT: PROPOSED_MF SevenGoldenRules 9.944; C20H38O16; [M+H]+; delta(ppm) -9.943643
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C14H39N4O15P; [M+H]+; delta(ppm) -8.009949
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C24H40O9P2; [M+H]+; delta(ppm) -7.637436
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C26H35N2O8P; [M+H]+; delta(ppm) -4.545023
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C15H38N2O18; [M+H]+; delta(ppm) -2.412906
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C19H40N2O11P2; [M+H]+; delta(ppm) -0.106699
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C27H34O11; [M+H]+; delta(ppm) 1.050147
COMMENT: PROPOSED_MF SevenGoldenRules 2.986; C21H35N4O10P; [M+H]+; delta(ppm) 2.985713
COMMENT: PROPOSED_MF SevenGoldenRules 3.356; C31H36O4P2; [M+H]+; delta(ppm) 3.356354
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C20H39O14P; [M+H]+; delta(ppm) 5.488471
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C14H40N4O13P2; [M+H]+; delta(ppm) 7.424037
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C22H34N2O13; [M+H]+; delta(ppm) 8.580884
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C26H36N2O6P2; [M+H]+; delta(ppm) 10.887091
COMMENT: PROPOSED_MF SevenGoldenRules 13.019; C15H39N2O16P; [M+H]+; delta(ppm) 13.019208
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H34O11; [M+H]+; delta(ppm) 1.047502
COMMENT: PROPOSED_MF MS-FINDER 2.521; C28H30N4O7; [M+H]+; delta(ppm) -1.451318
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H34N6O4S2; [M+H]+; delta(ppm) 4.441110
COMMENT: PROPOSED_MF MS-FINDER 2.397; C25H34N4O7S; [M+H]+; delta(ppm) -7.749867
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H37N10O6P3; [M+H]+; delta(ppm) -0.675272
COMMENT: PROPOSED_MF MS-FINDER 2.261; C27H30N6O4S; [M+H]+; delta(ppm) 10.739813
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H31N14O9P; [M+H]+; delta(ppm) -5.476472
COMMENT: PROPOSED_MF MS-FINDER 2.240; C33H30N2O5; [M+H]+; delta(ppm) -8.967320
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H40N2O11P2; [M+H]+; delta(ppm) -0.107554
