ACCESSION: MSBNK-SMB_Measured-HSA032P0607003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC13-pos_6132': {'bp': 86965.0, 'sum': 100709.0}, 'HC13-pos_6120': {'bp': 56670.0, 'sum': 66402.0}, 'HC16-pos_6144': {'bp': 21233.0, 'sum': 24414.0}, 'HC16-pos_6131': {'bp': 16524.0, 'sum': 19220.0}, 'RA25-pos_5932': {'bp': 10426.0, 'sum': 12383.0}, 'RA18-pos_5829': {'bp': 6819.0, 'sum': 8141.0}, 'RA14-pos_5494': {'bp': 6710.0, 'sum': 8268.0}, 'HC13-pos_6472': {'bp': 6198.0, 'sum': 8541.0}, 'HC25-pos_5823': {'bp': 5860.0, 'sum': 7540.0}, 'HC25-pos_5800': {'bp': 4849.0, 'sum': 6679.0}, 'RA18-pos_5840': {'bp': 4583.0, 'sum': 5649.0}, 'RA25-pos_6290': {'bp': 3762.0, 'sum': 6709.0}, 'HC8-pos_5745': {'bp': 3268.0, 'sum': 5729.0}, 'RA26-pos_5618': {'bp': 3204.0, 'sum': 4422.0}, 'RA23-pos_5756': {'bp': 3077.0, 'sum': 4197.0}, 'HC2-pos_6053': {'bp': 3073.0, 'sum': 4714.0}, 'QC4-pos_5814': {'bp': 2972.0, 'sum': 3734.0}, 'HC20-pos_6082': {'bp': 2571.0, 'sum': 3435.0}, 'RA22-pos_5775': {'bp': 2511.0, 'sum': 3326.0}, 'RA17-pos_6060': {'bp': 2486.0, 'sum': 3044.0}, 'QC2-pos_5640': {'bp': 2145.0, 'sum': 3536.0}, 'HC7-pos_5901': {'bp': 2091.0, 'sum': 3262.0}, 'RA13-pos_5935': {'bp': 2044.0, 'sum': 2860.0}, 'HC22-pos_5861': {'bp': 1976.0, 'sum': 2585.0}, 'QC6-pos_5440': {'bp': 1836.0, 'sum': 2394.0}, 'QC3-pos_5735': {'bp': 1537.0, 'sum': 2708.0}, 'RA9-pos_5595': {'bp': 1472.0, 'sum': 2032.0}, 'QC1-pos_5551': {'bp': 1381.0, 'sum': 2468.0}, 'HC16-pos_6497': {'bp': 1309.0, 'sum': 2427.0}, 'RA17-pos_6403': {'bp': 1197.0, 'sum': 1705.0}, 'QC5-pos_5677': {'bp': 1184.0, 'sum': 2217.0}, 'QC7-pos_5574': {'bp': 1146.0, 'sum': 2011.0}, 'HC12-pos_6106': {'bp': 1106.0, 'sum': 1514.0}, 'RA11-pos_5759': {'bp': 1041.0, 'sum': 1974.0}, 'RA19-pos_6059': {'bp': 1017.0, 'sum': 2137.0}, 'HC17-pos_5753': {'bp': 1013.0, 'sum': 1928.0}, 'HC4-pos_5908': {'bp': 994.0, 'sum': 1758.0}, 'HC9-pos_5900': {'bp': 911.0, 'sum': 1466.0}, 'HC3-pos_6261': {'bp': 721.0, 'sum': 1435.0}, 'HC6-pos_5878': {'bp': 714.0, 'sum': 1630.0}, 'RA16-pos_5499': {'bp': 628.0, 'sum': 934.0}, 'RA13-pos_6243': {'bp': 567.0, 'sum': 1076.0}, 'HC26-pos_5943': {'bp': 505.0, 'sum': 1211.0}, 'RA14-pos_5766': {'bp': 478.0, 'sum': 1136.0}, 'HC23-pos_5749': {'bp': 457.0, 'sum': 813.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 607.252235
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 607.255636; int 244.704; delta(ppm) -17.479369
COMMENT: PROPOSED_CHARGE_STATE +1; mz 608.258270; int 86.660; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 629.237760; int 46.022; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 629.237760; int 46.022; cor 0.902
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 629.237760; int 46.022; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.687; C25H42N4O11S; [M+H]+; delta(ppm) -14.687055
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C24H48O13P2; [M+H]+; delta(ppm) -14.576539
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C35H43O5SP; [M+H]+; delta(ppm) -14.358806
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C27H47N2O7S2P; [M+H]+; delta(ppm) -13.284988
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C29H44N4O4SP2; [M+H]+; delta(ppm) -12.654883
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C24H46O15S; [M+H]+; delta(ppm) -12.481687
COMMENT: PROPOSED_MF SevenGoldenRules 11.852; C26H43N2O12P; [M+H]+; delta(ppm) -11.851582
COMMENT: PROPOSED_MF SevenGoldenRules 10.776; C18H47N4O14SP; [M+H]+; delta(ppm) -10.776115
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C29H42N4O6S2; [M+H]+; delta(ppm) -10.560032
COMMENT: PROPOSED_MF SevenGoldenRules 10.450; C28H48O8SP2; [M+H]+; delta(ppm) -10.449516
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C28H38N4O11; [M+H]+; delta(ppm) -9.126625
COMMENT: PROPOSED_MF SevenGoldenRules 8.355; C28H46O10S2; [M+H]+; delta(ppm) -8.354664
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C19H48N2O15P2; [M+H]+; delta(ppm) -7.940642
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C30H43N2O7SP; [M+H]+; delta(ppm) -7.724559
COMMENT: PROPOSED_MF SevenGoldenRules 6.921; C27H42O15; [M+H]+; delta(ppm) -6.921258
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C22H47N4O9S2P; [M+H]+; delta(ppm) -6.649092
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C32H48O3S2P2; [M+H]+; delta(ppm) -6.320844
COMMENT: PROPOSED_MF SevenGoldenRules 5.846; C19H46N2O17S; [M+H]+; delta(ppm) -5.845791
COMMENT: PROPOSED_MF SevenGoldenRules 5.216; C21H43N4O14P; [M+H]+; delta(ppm) -5.215686
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C31H44O8P2; [M+H]+; delta(ppm) -4.887437
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C23H48N2O10SP2; [M+H]+; delta(ppm) -3.813620
COMMENT: PROPOSED_MF SevenGoldenRules 3.598; C34H43N2O2S2P; [M+H]+; delta(ppm) -3.597537
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C20H47O18P; [M+H]+; delta(ppm) -3.010318
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C31H42O10S; [M+H]+; delta(ppm) -2.794235
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C23H46N2O12S2; [M+H]+; delta(ppm) -1.718768
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C25H43N4O9SP; [M+H]+; delta(ppm) -1.088663
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C35H44O3SP2; [M+H]+; delta(ppm) -0.760415
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C22H42N2O17; [M+H]+; delta(ppm) -0.285362
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C27H48N2O5S2P2; [M+H]+; delta(ppm) 0.313403
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C24H47O13SP; [M+H]+; delta(ppm) 1.116704
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C35H42O5S2; [M+H]+; delta(ppm) 1.334437
COMMENT: PROPOSED_MF SevenGoldenRules 1.747; C26H44N2O10P2; [M+H]+; delta(ppm) 1.746809
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C18H48N4O12SP2; [M+H]+; delta(ppm) 2.822277
