ACCESSION: MSBNK-SMB_Measured-HSA032P0279008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA1-pos_5453': {'bp': 118015.0, 'sum': 153657.0}, 'QC2-pos_4074': {'bp': 26936.0, 'sum': 45637.0}, 'HC4-pos_5692': {'bp': 13715.0, 'sum': 18672.0}, 'HC16-pos_6036': {'bp': 7302.0, 'sum': 10739.0}, 'RA11-pos_4744': {'bp': 7980.0, 'sum': 11205.0}, 'RA18-pos_5361': {'bp': 8424.0, 'sum': 11846.0}, 'HC6-pos_4162': {'bp': 9619.0, 'sum': 12513.0}, 'QC7-pos_4644': {'bp': 7311.0, 'sum': 10103.0}, 'QC4-pos_5306': {'bp': 16025.0, 'sum': 22009.0}, 'QC3-pos_5524': {'bp': 18976.0, 'sum': 22842.0}, 'RA5-pos_3751': {'bp': 4578.0, 'sum': 9371.0}, 'HC24-pos_5389': {'bp': 13429.0, 'sum': 17444.0}, 'RA3-pos_4803': {'bp': 9972.0, 'sum': 13815.0}, 'QC4-pos_5548': {'bp': 13952.0, 'sum': 18568.0}, 'QC7-pos_4735': {'bp': 13858.0, 'sum': 18609.0}, 'HC1-pos_5790': {'bp': 9445.0, 'sum': 13014.0}, 'HC4-pos_4834': {'bp': 9575.0, 'sum': 14663.0}, 'HC22-pos_6273': {'bp': 12514.0, 'sum': 18167.0}, 'RA26-pos_4365': {'bp': 7591.0, 'sum': 10484.0}, 'QC4-pos_4374': {'bp': 12191.0, 'sum': 16429.0}, 'RA19-pos_6774': {'bp': 8347.0, 'sum': 12078.0}, 'HC19-pos_3887': {'bp': 4201.0, 'sum': 6449.0}, 'HC17-pos_4757': {'bp': 3236.0, 'sum': 6337.0}, 'RA4-pos_5635': {'bp': 17370.0, 'sum': 22301.0}, 'RA8-pos_5592': {'bp': 6067.0, 'sum': 14076.0}, 'RA25-pos_4759': {'bp': 4618.0, 'sum': 6668.0}, 'RA5-pos_6812': {'bp': 13694.0, 'sum': 21002.0}, 'RA9-pos_6227': {'bp': 9104.0, 'sum': 15460.0}, 'HC12-pos_6286': {'bp': 6969.0, 'sum': 12725.0}, 'HC13-pos_5256': {'bp': 65840.0, 'sum': 88527.0}, 'RA20-pos_6253': {'bp': 5159.0, 'sum': 9002.0}, 'HC14-pos_5873': {'bp': 6772.0, 'sum': 15070.0}, 'RA12-pos_5652': {'bp': 5466.0, 'sum': 7646.0}, 'QC3-pos_4010': {'bp': 21176.0, 'sum': 27074.0}, 'HC22-pos_6655': {'bp': 13566.0, 'sum': 25527.0}, 'RA7-pos_4944': {'bp': 23757.0, 'sum': 32738.0}, 'HC19-pos_5511': {'bp': 9378.0, 'sum': 12526.0}, 'HC7-pos_4393': {'bp': 7776.0, 'sum': 12411.0}, 'RA12-pos_6489': {'bp': 6712.0, 'sum': 11336.0}, 'RA15-pos_6630': {'bp': 12333.0, 'sum': 22774.0}, 'RA13-pos_3519': {'bp': 6034.0, 'sum': 12240.0}, 'RA24-pos_3228': {'bp': 3706.0, 'sum': 5714.0}, 'RA4-pos_4483': {'bp': 11082.0, 'sum': 16683.0}, 'HC6-pos_4803': {'bp': 8411.0, 'sum': 12439.0}, 'RA8-pos_4287': {'bp': 5072.0, 'sum': 7059.0}, 'RA7-pos_4696': {'bp': 11435.0, 'sum': 15391.0}, 'RA16-pos_6048': {'bp': 12633.0, 'sum': 18221.0}, 'HC1-pos_5724': {'bp': 15287.0, 'sum': 19477.0}, 'HC11-pos_3496': {'bp': 3143.0, 'sum': 4263.0}, 'HC21-pos_5239': {'bp': 15433.0, 'sum': 21066.0}, 'RA8-pos_5469': {'bp': 5329.0, 'sum': 8247.0}, 'RA25-pos_6386': {'bp': 9553.0, 'sum': 15707.0}, 'QC1-pos_4597': {'bp': 23150.0, 'sum': 29855.0}, 'RA12-pos_6320': {'bp': 8572.0, 'sum': 13424.0}, 'QC4-pos_5420': {'bp': 17460.0, 'sum': 23847.0}, 'RA14-pos_4681': {'bp': 11509.0, 'sum': 13910.0}, 'RA20-pos_5694': {'bp': 7299.0, 'sum': 9867.0}, 'HC19-pos_5331': {'bp': 9670.0, 'sum': 13128.0}, 'HC7-pos_4796': {'bp': 5958.0, 'sum': 11775.0}, 'HC24-pos_4871': {'bp': 81357.0, 'sum': 122923.0}}
COMMENT: RETENTION_TIME_STDEV 0.767
COMMENT: PRECURSOR_M/Z_RAW 279.208194
COMMENT: PRECURSOR_M/Z_STDEV 0.002671
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C13H32N2P2; [M+H]+; delta(ppm) -8.001385
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C21H26; [M+H]+; delta(ppm) -5.779976
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C14H31O3P; [M+H]+; delta(ppm) 2.742613
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C16H26N2O2; [M+H]+; delta(ppm) 8.680748
COMMENT: PROPOSED_MF MS-FINDER 3.769; C16H26N2O2; [M+H]+; delta(ppm) 8.647643
COMMENT: PROPOSED_MF MS-FINDER 3.437; C21H26; [M+H]+; delta(ppm) -5.760027
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H31O3P; [M+H]+; delta(ppm) 2.731699
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H30N2O2S; [M+H]+; delta(ppm) -3.426265
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H26N8S; [M+H]+; delta(ppm) 6.191382
COMMENT: PROPOSED_MF MS-FINDER 2.706; C6H22N12O; [M+H]+; delta(ppm) -7.560027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.929; C16H26N2O2; [M+H]+; delta(ppm) 8.647643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.428; C21H26; [M+H]+; delta(ppm) -5.760027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.267; C14H31O3P; [M+H]+; delta(ppm) 2.731699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.222; C15H31ClO2; [M+H]+; delta(ppm) -79151.517589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.778; C16H26N2O2; [M+H]+; delta(ppm) 8.647643
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.221; C21H26; [M+H]+; delta(ppm) -5.760027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H31O3P; [M+H]+; delta(ppm) 2.731699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.098; C16H26N2O2; [M+H]+; delta(ppm) 8.647643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.597; C21H26; [M+H]+; delta(ppm) -5.760027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.436; C14H31O3P; [M+H]+; delta(ppm) 2.731699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.390; C15H31ClO2; [M+H]+; delta(ppm) -79151.517589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.330; C13H27FN2O3; [M+H]+; delta(ppm) 4.555123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.748; C18H27FO; [M+H]+; delta(ppm) -9.852429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.827; C13H30N2O2S; [M+H]+; delta(ppm) -3.426265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.376; C9H26N8S; [M+H]+; delta(ppm) 6.191382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.489; C12H29N3O2P; [M+H]+; delta(ppm) 7.540558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.397; C11H28N5OS; [M+H]+; delta(ppm) 1.382535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.626; C16H26N2O2; [M+H]+; delta(ppm) 8.647643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C21H26; [M+H]+; delta(ppm) -5.760027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H31O3P; [M+H]+; delta(ppm) 2.731699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; MTWJQELLTODFSS-UHFFFAOYSA-N; [M+H]+; C#CC=CCCCC#CC#CCCCCCCCCC#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; HPVKPQRGXJLALH-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(=O)N(CC)CCOC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; QDQMGPCYJOLWEZ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)CCCC)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)C(C)(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CC2=NOC(=C2)CC(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; MTWJQELLTODFSS-UHFFFAOYSA-N; [M+H]+; CNP0438791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; AOZHEDSZWOGHIW-UHFFFAOYSA-N; [M+H]+; N-cyclobutyl-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; YVZUMJHVAJYHPT-UHFFFAOYSA-N; [M+H]+; 2-(3-{[3-(cyclobutylamino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; VUIKVYIALIKNSN-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; KOPALVVKKRIOFH-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)acetamide
